Compound: TPCN05093
SMILES:   CC(C)=CCCC(C)(OC1OCC(O)C(O)C1O)C5CCC2(C)C5C(O)CC6C3(C)CCC(OC4OC(CO)C(O)C(O)C4OC7OC(CO)C(O)C(O)C7O)C(C)(C)C3CCC62C

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC2        0,1,2                C,C,C                1            54.0     -0.6182  -0.2991  -0.3904 
1        SC2        3,4,5                C,C,C                2            54.0     -0.5893  -0.0297  -0.2507 
2        SN3r       6,7,8                C,C,O                3            54.0     -0.7313  0.1661   -0.0605 
3        SN4a       9,10,11              C,O,C                3            54.0     -0.8008  -0.1995  0.1549  
4        TN6        12,13                C,O                  2            36.0     -0.9856  -0.2069  0.3777  
5        TN6        14,15                C,O                  2            36.0     -0.9097  0.0362   0.3349  
6        TN6        16,17                C,O                  2            36.0     -0.6890  -0.0547  0.3690  
7        SC3        18,19,23             C,C,C                3            54.0     -0.4813  0.1818   0.0404  
8        SC3        20,21,22             C,C,C                2            54.0     -0.2899  0.2880   -0.0377 
9        SN6        24,25,26             C,O,C                2            54.0     -0.3173  -0.0694  0.1995  
10       SC4        27,62,63             C,C,C                4            54.0     -0.1562  0.1510   0.1869  
11       SC4        28,29,59             C,C,C                4            54.0     0.0239   -0.1127  -0.0262 
12       TC3        30,31                C,C                  2            36.0     0.1860   -0.0527  0.2018  
13       TN6        32,33                C,O                  3            36.0     0.3515   0.0349   0.0449  
14       SN4a       34,35,36             C,O,C                4            54.0     0.6487   0.0555   0.1305  
15       TP1        37,38                C,O                  1            36.0     0.7647   0.1040   0.3820  
16       TN6        39,40                C,O                  2            36.0     0.7739   0.2701   0.1557  
17       TN6        41,42                C,O                  2            36.0     0.6372   0.3025   -0.0195 
18       TN6        43,44                C,O                  3            36.0     0.6407   0.0850   -0.0972 
19       SN4a       45,46,47             C,O,C                4            54.0     0.7185   -0.1929  -0.2018 
20       TP1        48,49                C,O                  1            36.0     0.7868   -0.3030  0.0651  
21       TN6        50,51                C,O                  2            36.0     0.9787   -0.3214  -0.2386 
22       TN6        52,53                C,O                  2            36.0     1.0454   -0.1047  -0.2118 
23       TN6        54,55                C,O                  2            36.0     0.8817   0.0015   -0.3461 
24       SC4        56,57,58             C,C,C                2            54.0     0.2768   0.0093   -0.1853 
25       TC3        60,61                C,C                  2            36.0     0.0331   0.2726   0.0077  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        2.0     
1        2        1.0     
2        3        1.0     
2        7        1.0     
3        4        1.0     
3        6        1.0     
4        5        1.0     
5        6        1.0     
7        8        1.0     
7        9        1.0     
8        10       1.0     
9        10       1.0     
10       11       1.0     
10       25       1.0     
11       12       1.0     
11       24       1.0     
11       25       1.0     
12       13       1.0     
13       14       1.0     
13       24       1.0     
14       15       1.0     
14       16       1.0     
14       18       1.0     
16       17       1.0     
17       18       1.0     
18       19       1.0     
19       20       1.0     
19       21       1.0     
19       23       1.0     
21       22       1.0     
22       23       1.0     
