Compound: TPCN00323
SMILES:   CC12CC(O)C3CC1(OC4OC(CO)C(O)C(O)C4O)C3(COC(=O)c5ccccc5)C(=O)O2

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC4        0,1                  C,C                  3            36.0     -0.1637  -0.3777  0.0919  
1        SN6        2,3,4                C,C,O                2            54.0     0.1819   -0.4039  0.0207  
2        SC3        5,6,20               C,C,C                4            54.0     0.1091   -0.2048  -0.1279 
3        TN6        7,8                  C,O                  3            36.0     -0.0962  -0.1704  -0.0619 
4        SN4a       9,10,11              C,O,C                4            54.0     -0.2296  0.0596   0.0444  
5        TP1        12,13                C,O                  1            36.0     -0.2337  0.3560   0.0166  
6        SP4        14,15,16,17          C,O,C,O              2            54.0     -0.5110  0.1075   -0.0161 
7        TN6        18,19                C,O                  2            36.0     -0.3901  -0.1107  0.0818  
8        N4a        21,22,23,24          C,O,C,O              2            72.0     0.1319   0.1322   -0.0589 
9        TC5        25,26                c,c                  3            36.0     0.3954   0.3727   -0.0892 
10       TC5        27,28                c,c                  2            36.0     0.6474   0.4208   -0.0607 
11       TC5        29,30                c,c                  2            36.0     0.5720   0.1494   0.0120  
12       SN4a       31,32,33             C,O,O                2            54.0     0.0639   -0.1340  0.1995  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        3        1.0     
0        12       1.0     
1        2        1.0     
2        3        1.0     
2        8        1.0     
2        12       1.0     
3        4        1.0     
4        5        1.0     
4        6        1.0     
4        7        1.0     
6        7        1.0     
8        9        1.0     
9        10       1.5     
9        11       1.5     
10       11       1.5     
