Compound: TPCN00572
SMILES:   CCC1CC2CN3C(=O)C(=O)c4c([nH]c5ccc(OC)cc45)C(C(=O)OC)(C2)C13

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC3        0,1                  C,C                  1            36.0     -0.4296  -0.1653  0.1713  
1        TC3        2,3                  C,C                  3            36.0     -0.3806  -0.0241  -0.0638 
2        TC3        4,27                 C,C                  3            36.0     -0.1689  -0.0299  -0.2228 
3        TN6d       5,6                  C,N                  3            36.0     -0.1566  -0.2382  -0.0749 
4        TN4a       7,8                  C,O                  2            36.0     -0.0524  -0.2938  0.1359  
5        TN4a       9,10                 C,O                  2            36.0     0.1081   -0.1790  0.2070  
6        TC5        11,12                c,c                  4            36.0     0.0887   -0.0010  0.0338  
7        TN6d       13                   n                    2            36.0     0.1289   0.1624   -0.1070 
8        TC5        14,21                c,c                  4            36.0     0.2605   0.0411   0.0156  
9        TC5        15,16                c,c                  2            36.0     0.4669   0.1559   -0.0676 
10       TC5        17,20                c,c                  3            36.0     0.4153   -0.0732  0.1260  
11       TN2a       18,19                O,C                  1            36.0     0.7419   -0.0195  0.1069  
12       TC5        22,28                C,C                  5            36.0     -0.1475  0.0065   0.0701  
13       N4a        23,24,25,26          C,O,O,C              1            72.0     -0.1524  0.3706   -0.0510 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
1        12       1.0     
2        3        1.0     
2        12       1.0     
3        4        1.0     
3        12       1.0     
4        5        1.0     
5        6        1.0     
6        7        1.5     
6        8        1.5     
6        12       1.0     
7        8        1.5     
8        9        1.5     
8        10       1.5     
9        10       1.5     
10       11       1.0     
12       13       1.0     
