Compound: TPCN04305
SMILES:   CC1CCC2(C(=O)OC3OC(COC4OC(CO)C(OC5OC(C)C(O)C(O)C5O)C(O)C4O)C(O)C(O)C3O)CCC6(C)C(=CCC7C8(C)CC(O)C(O)C(C)(C)C8C(O)CC76C)C2C1C

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC4        0,1                  C,C                  2            36.0     -0.2595  0.2660   0.3907  
1        TC3        2,3                  C,C                  2            36.0     -0.1165  0.2744   0.2147  
2        TC5        4,64                 C,C                  5            36.0     -0.2175  0.0905   0.1330  
3        SN4a       5,6,7                C,O,O                2            54.0     0.0063   0.0562   0.0523  
4        SN4a       8,9,10               C,O,C                4            54.0     0.2351   0.0976   -0.0298 
5        TN2a       11,12                C,O                  2            36.0     0.4562   0.2094   0.0990  
6        SN4a       13,14,15             C,O,C                4            54.0     0.6436   0.0358   0.0197  
7        TN2a       16,17                C,O                  1            36.0     0.7405   0.2317   -0.0921 
8        TN6        18,19                C,O                  3            36.0     0.8764   -0.0053  0.1036  
9        TN4a       20,21                C,O                  3            36.0     1.0184   -0.1080  -0.0121 
10       TC4        22,23                C,C                  2            36.0     1.1108   -0.1398  -0.2260 
11       TN6        24,25                C,O                  2            36.0     1.2890   -0.2135  -0.1336 
12       TN6        26,27                C,O                  2            36.0     1.1814   -0.3332  0.0049  
13       TN6        28,29                C,O                  2            36.0     1.1405   -0.1774  0.1814  
14       TN6        30,31                C,O                  2            36.0     0.8165   0.1044   0.2686  
15       TN6        32,33                C,O                  2            36.0     0.6080   0.0633   0.2874  
16       TN6        34,35                C,O                  2            36.0     0.3894   0.2454   -0.1485 
17       TN6        36,37                C,O                  2            36.0     0.1654   0.2603   -0.2413 
18       TN6        38,39                C,O                  2            36.0     0.2526   0.0353   -0.2554 
19       TC3        40,41                C,C                  2            36.0     -0.3104  0.1268   -0.0727 
20       SC4        42,43,44             C,C,C                4            54.0     -0.4631  0.1206   0.0849  
21       TC3        45,46                C,C                  2            36.0     -0.5183  -0.1359  0.1637  
22       SC4        47,62,63             C,C,C                4            54.0     -0.6518  -0.0060  0.0307  
23       SC4        48,49,58             C,C,C                4            54.0     -0.7288  -0.1920  -0.1567 
24       SN6        50,51,52             C,C,O                2            54.0     -0.8383  -0.4294  -0.0509 
25       TN6        53,54                C,O                  2            36.0     -1.0369  -0.3727  -0.1587 
26       SC4        55,56,57             C,C,C                2            54.0     -0.9940  -0.1854  -0.2529 
27       SN6        59,60,61             C,O,C                2            54.0     -0.7736  0.0476   -0.2132 
28       TC4        65,66                C,C                  2            36.0     -0.2016  0.0221   0.3726  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        28       1.0     
1        2        1.0     
2        3        1.0     
2        19       1.0     
2        20       1.0     
2        28       1.0     
3        4        1.0     
4        5        1.0     
4        16       1.0     
4        18       1.0     
5        6        1.0     
6        7        1.0     
6        8        1.0     
6        15       1.0     
8        9        1.0     
8        14       1.0     
9        10       1.0     
9        13       1.0     
10       11       1.0     
11       12       1.0     
12       13       1.0     
14       15       1.0     
16       17       1.0     
17       18       1.0     
19       20       1.0     
20       21       2.0     
20       22       1.0     
21       22       1.0     
22       23       1.0     
22       27       1.0     
23       24       1.0     
23       26       1.0     
23       27       1.0     
24       25       1.0     
25       26       1.0     
