Compound: TPCN03549
SMILES:   COC(=O)C1(C)CCC2(C(=O)OC3OC(CO)C(O)C(O)C3O)CCC8(C)C(=CCC4C5(C)CCC(OC6OCC(O)C(OC7OC(CO)C(O)C(O)C7O)C6O)C(C)(CO)C5CCC48C)C2C1

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        N4a        0,1,2,3              C,O,C,O              1            72.0     -0.9149  -0.0002  -0.2174 
1        SC4        4,5,67               C,C,C                3            54.0     -0.6808  -0.1490  -0.2685 
2        TC3        6,7                  C,C                  2            36.0     -0.7366  -0.2578  -0.0609 
3        TC5        8,66                 C,C                  5            36.0     -0.5270  -0.2040  -0.0493 
4        SN4a       9,10,11              C,O,O                2            54.0     -0.5353  -0.0506  0.1372  
5        SN4a       12,13,14             C,O,C                4            54.0     -0.7509  0.1230   0.2815  
6        TN2a       15,16                C,O                  1            36.0     -0.9938  0.0700   0.1576  
7        TN6        17,18                C,O                  2            36.0     -0.8665  0.3065   0.1365  
8        TN6        19,20                C,O                  2            36.0     -0.6739  0.3612   0.2678  
9        TN6        21,22                C,O                  2            36.0     -0.6206  0.2078   0.0919  
10       TC3        23,24                C,C                  2            36.0     -0.4038  -0.3277  0.0860  
11       SC4        25,26,27             C,C,C                4            54.0     -0.2983  -0.2911  -0.1076 
12       TC3        28,29                C,C                  2            36.0     -0.2292  -0.0262  -0.1034 
13       SC4        30,64,65             C,C,C                4            54.0     -0.0766  -0.2402  0.0021  
14       SC4        31,32,61             C,C,C                4            54.0     0.1148   -0.1044  0.0402  
15       TC3        33,34                C,C                  2            36.0     0.1565   0.1138   0.0479  
16       TN6        35,36                C,O                  3            36.0     0.3967   0.0802   -0.0089 
17       SN4a       37,38,39             C,O,C                3            54.0     0.5640   0.2490   0.1406  
18       TN6        40,41                C,O                  2            36.0     0.7084   0.1914   0.3288  
19       TN6        42,43                C,O                  3            36.0     0.8164   0.1922   0.1128  
20       SN4a       44,45,46             C,O,C                4            54.0     1.0487   0.2180   -0.0606 
21       TN2a       47,48                C,O                  1            36.0     1.0755   0.0610   -0.2378 
22       TN6        49,50                C,O                  2            36.0     1.2372   0.0761   -0.0258 
23       TN6        51,52                C,O                  2            36.0     1.2560   0.2829   0.0989  
24       TN6        53,54                C,O                  2            36.0     1.0653   0.2848   0.1816  
25       TN6        55,56                C,O                  2            36.0     0.6644   0.0077   0.0987  
26       TC4        57,58                C,C                  3            36.0     0.3514   -0.0845  -0.1389 
27       TN2a       59,60                C,O                  1            36.0     0.2705   0.0284   -0.3016 
28       TC3        62,63                C,C                  2            36.0     0.0257   -0.2185  -0.1986 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
1        3        1.0     
2        3        1.0     
3        4        1.0     
3        10       1.0     
3        11       1.0     
4        5        1.0     
5        6        1.0     
5        7        1.0     
5        9        1.0     
7        8        1.0     
8        9        1.0     
10       11       1.0     
11       12       2.0     
11       13       1.0     
12       13       1.0     
13       14       1.0     
13       28       1.0     
14       15       1.0     
14       26       1.0     
14       28       1.0     
15       16       1.0     
16       17       1.0     
16       26       1.0     
17       18       1.0     
17       25       1.0     
18       19       1.0     
19       20       1.0     
19       25       1.0     
20       21       1.0     
20       22       1.0     
20       24       1.0     
22       23       1.0     
23       24       1.0     
26       27       1.0     
