Compound: TPCN04840
SMILES:   CC1(C(=O)O)CCC2(CO)C(O)CC3(C)C(=CCC4C5(C)CCC(OC6OCC(OC7OC(COC8OC(CO)C(O)C(O)C8O)C(O)C(O)C7OC%10OCC(O)C(O)C%10O)C(O)C6OC9OC(CO)C(O)C(O)C9O)C(C)(C)C5CCC43C)C2C1

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,85               C,C,C                3            54.0     -1.0671  0.3245   0.1235  
1        SN4a       2,3,4                C,O,O                1            54.0     -1.0317  0.5148   0.2623  
2        TC3        5,6                  C,C                  2            36.0     -1.0318  0.4196   -0.0748 
3        TC5        7,84                 C,C                  5            36.0     -0.8782  0.2670   -0.0597 
4        TN2a       8,9                  C,O                  1            36.0     -0.8154  0.3367   -0.2924 
5        SN6        10,11,12             C,O,C                2            54.0     -0.9526  0.0900   -0.2103 
6        SC4        13,14,15             C,C,C                4            54.0     -0.8105  0.0310   0.0273  
7        TC3        16,17                C,C                  2            36.0     -0.5617  0.1353   0.0108  
8        SC4        18,82,83             C,C,C                4            54.0     -0.6416  -0.1203  -0.0812 
9        SC4        19,20,79             C,C,C                4            54.0     -0.4136  -0.1888  -0.1146 
10       TC3        21,22                C,C                  2            36.0     -0.2257  -0.0882  -0.1489 
11       TN6        23,24                C,O                  3            36.0     -0.0666  -0.1684  0.0192  
12       SN4a       25,26,27             C,O,C                3            54.0     0.1786   -0.0561  0.0675  
13       TN6        28,29                C,O                  3            36.0     0.4231   -0.0418  0.0051  
14       SN4a       30,31,32             C,O,C                4            54.0     0.5842   0.0833   0.1787  
15       TN2a       33,34                C,O                  2            36.0     0.6092   0.3578   0.2085  
16       SN4a       35,36,37             C,O,C                4            54.0     0.7461   0.4923   0.3909  
17       TN2a       38,39                C,O                  1            36.0     1.0059   0.4737   0.4227  
18       TN6        40,41                C,O                  2            36.0     0.8431   0.7099   0.2670  
19       TN6        42,43                C,O                  2            36.0     0.6523   0.7617   0.3297  
20       TN6        44,45                C,O                  2            36.0     0.5540   0.6101   0.4291  
21       TN6        46,47                C,O                  2            36.0     0.8077   0.1108   0.2857  
22       TN6        48,49                C,O                  2            36.0     0.8159   0.1312   0.0478  
23       TN6        50,51                C,O                  3            36.0     0.7335   -0.0585  0.0024  
24       SN4a       52,53,54             C,O,C                3            54.0     0.7130   -0.3124  -0.0995 
25       TN6        55,56                C,O                  2            36.0     0.7652   -0.4400  -0.2944 
26       TN6        57,58                C,O                  2            36.0     0.9596   -0.4152  -0.1504 
27       TN6        59,60                C,O                  2            36.0     0.8943   -0.1956  -0.2218 
28       TN6        61,62                C,O                  2            36.0     0.3602   -0.1287  -0.1713 
29       TN6        63,64                C,O                  3            36.0     0.1698   -0.2234  -0.1422 
30       SN4a       65,66,67             C,O,C                4            54.0     0.2555   -0.4583  -0.2161 
31       TN2a       68,69                C,O                  1            36.0     0.3178   -0.6089  -0.0405 
32       TN6        70,71                C,O                  2            36.0     0.2898   -0.5983  -0.4066 
33       TN6        72,73                C,O                  2            36.0     0.0803   -0.6116  -0.4181 
34       TN6        74,75                C,O                  2            36.0     0.1085   -0.3994  -0.3922 
35       SC4        76,77,78             C,C,C                2            54.0     -0.2357  -0.2153  0.1548  
36       TC3        80,81                C,C                  2            36.0     -0.5642  -0.2065  0.1054  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        2        1.0     
0        3        1.0     
2        3        1.0     
3        4        1.0     
3        5        1.0     
3        6        1.0     
5        6        1.0     
6        7        2.0     
6        8        1.0     
7        8        1.0     
8        9        1.0     
8        36       1.0     
9        10       1.0     
9        35       1.0     
9        36       1.0     
10       11       1.0     
11       12       1.0     
11       35       1.0     
12       13       1.0     
12       29       1.0     
13       14       1.0     
13       28       1.0     
14       15       1.0     
14       21       1.0     
14       23       1.0     
15       16       1.0     
16       17       1.0     
16       18       1.0     
16       20       1.0     
18       19       1.0     
19       20       1.0     
21       22       1.0     
22       23       1.0     
23       24       1.0     
24       25       1.0     
24       27       1.0     
25       26       1.0     
26       27       1.0     
28       29       1.0     
29       30       1.0     
30       31       1.0     
30       32       1.0     
30       34       1.0     
32       33       1.0     
33       34       1.0     
