Compound: TPCN04918
SMILES:   C=C1CCC2(C(=O)OC3OC(COC4OCC(OC5OCC(O)(CO)C5O)C(O)C4O)C(O)C(O)C3O)CCC7(C)C(=CCC8C9(C)CCC(OC6OCC(O)C(O)C6OC%10OC(C)C(O)C(O)C%10O)C(C)(C)C9CCC87C)C2C1

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,79               C,C,C                2            54.0     0.1811   -0.5683  -0.2181 
1        TC3        2,3                  C,C                  2            36.0     0.3584   -0.3330  -0.2430 
2        TC5        4,78                 C,C                  5            36.0     0.1257   -0.3234  -0.0713 
3        SN4a       5,6,7                C,O,O                2            54.0     0.3237   -0.2661  0.0601  
4        SN4a       8,9,10               C,O,C                4            54.0     0.5499   -0.1546  0.2540  
5        TN3r       11,12                C,O                  2            36.0     0.8066   -0.0305  0.2825  
6        SN4a       13,14,15             C,O,C                3            54.0     1.0240   0.0604   0.0982  
7        TN6        16,17                C,O                  3            36.0     1.2409   0.0273   0.0247  
8        SN4a       18,19,20             C,O,C                3            54.0     1.4972   0.1823   0.0243  
9        TN6        21,22                C,O                  3            36.0     1.6448   0.3010   -0.1496 
10       TP1        23,24                C,O                  1            36.0     1.5484   0.4728   -0.0099 
11       TN6        25,26                C,O                  2            36.0     1.4287   0.1937   -0.2106 
12       TN6        27,28                C,O                  2            36.0     1.1643   -0.1592  -0.0763 
13       TN6        29,30                C,O                  2            36.0     1.0696   -0.2439  0.1719  
14       TN6        31,32                C,O                  2            36.0     0.5840   0.0150   0.4645  
15       TN6        33,34                C,O                  2            36.0     0.3493   -0.0324  0.4699  
16       TN6        35,36                C,O                  2            36.0     0.2915   -0.0124  0.2517  
17       TC3        37,38                C,C                  2            36.0     0.1316   -0.0451  -0.1577 
18       SC4        39,40,41             C,C,C                4            54.0     -0.0733  -0.2101  -0.3187 
19       TC3        42,43                C,C                  2            36.0     -0.2558  -0.3207  -0.0444 
20       SC4        44,76,77             C,C,C                4            54.0     -0.2024  -0.0536  -0.0813 
21       SC4        45,46,73             C,C,C                4            54.0     -0.5094  -0.0842  -0.2221 
22       SC3        47,48,49             C,C,C                3            54.0     -0.6060  -0.0150  0.0094  
23       TN6        50,51                O,C                  3            36.0     -0.7886  0.2085   0.0639  
24       TN4a       52,53                O,C                  2            36.0     -0.7571  0.4465   0.1883  
25       TN6        54,55                C,O                  2            36.0     -0.9218  0.3994   0.3744  
26       TN6        56,57                C,O                  2            36.0     -1.0552  0.3864   0.1898  
27       TN6        58,59                C,O                  3            36.0     -0.9946  0.2109   0.0669  
28       TN4a       60,61                C,O                  3            36.0     -1.1824  0.1058   0.1065  
29       TC4        62,63                C,C                  2            36.0     -1.4070  0.1574   0.2193  
30       TN6        64,65                C,O                  2            36.0     -1.4814  -0.0006  0.0409  
31       TN6        66,67                C,O                  2            36.0     -1.3263  -0.1732  -0.0319 
32       TN6        68,69                C,O                  2            36.0     -1.1012  -0.0890  -0.0429 
33       SC4        70,71,72             C,C,C                2            54.0     -0.6154  0.2212   -0.2526 
34       TC3        74,75                C,C                  2            36.0     -0.2681  0.1035   -0.3117 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        2        1.0     
1        2        1.0     
2        3        1.0     
2        17       1.0     
2        18       1.0     
3        4        1.0     
4        5        1.0     
4        14       1.0     
4        16       1.0     
5        6        1.0     
6        7        1.0     
6        13       1.0     
7        8        1.0     
7        12       1.0     
8        9        1.0     
8        11       1.0     
9        10       1.0     
9        11       1.0     
12       13       1.0     
14       15       1.0     
15       16       1.0     
17       18       1.0     
18       19       2.0     
18       20       1.0     
19       20       1.0     
20       21       1.0     
20       34       1.0     
21       22       1.0     
21       33       1.0     
21       34       1.0     
22       23       1.0     
22       33       1.0     
23       24       1.0     
23       27       1.0     
24       25       1.0     
25       26       1.0     
26       27       1.0     
27       28       1.0     
28       29       1.0     
28       32       1.0     
29       30       1.0     
30       31       1.0     
31       32       1.0     
