Compound: TPCN00090
SMILES:   COC(=O)N1c2c(ccc3c2OCO3)C67CCN4CCCC5(CCC16C(O)(C(=O)OC)C5)C47

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        N4a        0,1,2,3              C,O,C,O              1            72.0     0.3672   0.1971   -0.2308 
1        TN1        4                    N                    3            36.0     0.1457   0.0488   -0.0758 
2        TC5        5,6                  c,c                  4            36.0     0.1387   -0.0832  0.0498  
3        TC5        7,8                  c,c                  2            36.0     0.1524   -0.2920  0.1927  
4        TC5        9,10                 c,c                  3            36.0     0.3262   -0.1709  0.0566  
5        SN5a       11,12,13             O,C,O                1            54.0     0.5245   -0.1769  -0.0052 
6        TC3        14,24                C,C                  5            36.0     -0.0151  0.0009   -0.0072 
7        SC3        15,16,32             C,C,C                3            54.0     -0.1049  0.0233   0.2253  
8        TN1        17,18                N,C                  2            36.0     -0.3282  -0.1391  0.2420  
9        SC3        19,20,21             C,C,C                4            54.0     -0.4147  -0.1237  0.0063  
10       TC3        22,23                C,C                  2            36.0     -0.0751  -0.1717  -0.1791 
11       SN6        25,26,31             C,O,C                3            54.0     -0.1912  0.1191   -0.2031 
12       N4a        27,28,29,30          C,O,O,C              1            72.0     -0.0277  0.3831   0.0325  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
1        6        1.0     
2        3        1.5     
2        4        1.5     
2        6        1.0     
3        4        1.5     
4        5        1.0     
6        7        1.0     
6        10       1.0     
6        11       1.0     
7        8        1.0     
7        9        1.0     
8        9        1.0     
9        10       1.0     
9        11       1.0     
11       12       1.0     
