Compound: TPCN03600
SMILES:   CC1CCC2(C(=O)O)CCC3(C)C(=CCC4C5(C)CCC(O)C(C)(C)C5CCC43C)C2C1C

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC4        0,1                  C,C                  2            36.0     -0.5711  0.2553   0.1564  
1        TC3        2,3                  C,C                  2            36.0     -0.5946  -0.0178  0.0252  
2        TC5        4,30                 C,C                  5            36.0     -0.3314  -0.0019  0.0237  
3        SP2        5,6,7                C,O,O                1            54.0     -0.4632  -0.0510  -0.2517 
4        TC3        8,9                  C,C                  2            36.0     -0.2552  -0.2372  -0.0356 
5        SC4        10,11,12             C,C,C                4            54.0     -0.1005  -0.0685  -0.1900 
6        TC3        13,14                C,C                  2            36.0     0.0103   0.2072   -0.0027 
7        SC4        15,28,29             C,C,C                4            54.0     0.0642   -0.0458  0.0750  
8        SC4        16,17,25             C,C,C                4            54.0     0.3448   -0.0151  -0.0966 
9        TC3        18,19                C,C                  2            36.0     0.4296   0.1986   0.0417  
10       TN6        20,21                C,O                  2            36.0     0.6605   0.0169   0.0201  
11       SC4        22,23,24             C,C,C                2            54.0     0.5375   -0.1662  0.1548  
12       TC3        26,27                C,C                  2            36.0     0.2095   -0.2556  -0.0244 
13       TC4        31,32                C,C                  2            36.0     -0.3754  0.2721   -0.0353 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        13       1.0     
1        2        1.0     
2        3        1.0     
2        4        1.0     
2        5        1.0     
2        13       1.0     
4        5        1.0     
5        6        2.0     
5        7        1.0     
6        7        1.0     
7        8        1.0     
7        12       1.0     
8        9        1.0     
8        11       1.0     
8        12       1.0     
9        10       1.0     
10       11       1.0     
