Compound: TPCN04593
SMILES:   C=C(C)C1OC23OC1CC(C)C2C6(C)CCC7C(CCC4C(C)(C)C(OC5OCC(O)C(O)C5O)CCC74C)C6(C)C3O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,2                C,C,C                1            54.0     -0.8615  -0.1019  0.1928  
1        TN4a       3,4                  C,O                  3            36.0     -0.6384  0.0359   0.2298  
2        TC5        5,11                 C,C                  5            36.0     -0.4738  -0.0898  0.0594  
3        TN4a       6,7                  O,C                  3            36.0     -0.5284  -0.0979  0.3325  
4        SC4        8,9,10               C,C,C                2            54.0     -0.5192  -0.3384  0.1189  
5        TC4        12,13                C,C                  3            36.0     -0.3477  -0.0616  -0.1677 
6        TC3        14,15                C,C                  2            36.0     -0.1276  -0.2508  -0.0656 
7        TC5        16,17                C,C                  4            36.0     -0.0932  0.0266   -0.1156 
8        TC3        18,19                C,C                  2            36.0     -0.0073  0.2336   -0.0002 
9        SC4        20,37,38             C,C,C                4            54.0     0.1848   -0.0048  -0.2102 
10       SC4        21,22,23             C,C,C                2            54.0     0.3161   0.2738   0.0263  
11       TN6        24,25                C,O                  3            36.0     0.4410   0.0812   -0.0551 
12       SN4a       26,27,28             C,O,C                3            54.0     0.7041   0.2521   -0.1460 
13       TN6        29,30                C,O                  2            36.0     0.9199   0.1628   -0.2724 
14       TN6        31,32                C,O                  2            36.0     0.9261   0.0627   -0.0437 
15       TN6        33,34                C,O                  2            36.0     0.7053   -0.0566  -0.0482 
16       TC3        35,36                C,C                  2            36.0     0.2842   -0.0972  0.0462  
17       TC4        39,40                C,C                  3            36.0     -0.1635  -0.0629  0.1833  
18       TN6        41,42                C,O                  2            36.0     -0.3427  0.1638   0.0787  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
1        3        1.0     
2        3        1.0     
2        4        1.0     
2        5        1.0     
2        18       1.0     
3        4        1.0     
5        6        1.0     
5        17       1.0     
6        7        1.0     
7        8        1.0     
7        9        1.0     
7        17       1.0     
8        9        1.0     
9        10       1.0     
9        16       1.0     
10       11       1.0     
11       12       1.0     
11       16       1.0     
12       13       1.0     
12       15       1.0     
13       14       1.0     
14       15       1.0     
17       18       1.0     
