Compound: TPCN00400
SMILES:   COc1cc(C(=O)OCC23C4OC5(O)CC(C)(O4)C2(OC6OC(CO)C(O)C(O)C6O)CC53)ccc1O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SN2a       0,1,2                C,O,c                2            54.0     0.6992   0.0005   -0.3426 
1        TC5        3,4                  c,c                  3            36.0     0.4528   -0.0512  -0.2268 
2        N4a        5,6,7,8              C,O,O,C              2            72.0     0.2056   0.0026   -0.0923 
3        N6         9,12,13,32           C,C,O,C              3            72.0     -0.0520  -0.2824  0.0734  
4        TN4a       10,11                C,O                  2            36.0     -0.0828  -0.2667  -0.0966 
5        SC3        14,15,16,18,31       C,C,C,C,C            3            54.0     -0.2424  -0.1643  0.0844  
6        TN2a       17                   O                    2            36.0     -0.2364  -0.1789  -0.1176 
7        TN6        19,20                O,C                  3            36.0     -0.1822  0.1106   0.1138  
8        TN4a       21,22                O,C                  3            36.0     -0.2149  0.3221   0.1060  
9        TP1d       23,24                C,O                  1            36.0     -0.3480  0.2869   -0.0554 
10       TN6        25,26                C,O                  2            36.0     -0.3342  0.4452   0.2680  
11       TN6        27,28                C,O                  2            36.0     -0.2023  0.3162   0.3714  
12       TN6        29,30                C,O                  2            36.0     -0.3056  0.1190   0.2836  
13       TC5        33,34                c,c                  2            36.0     0.4351   -0.2584  -0.2558 
14       TN6        35,36                c,O                  2            36.0     0.6498   -0.2643  -0.3661 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.5     
0        14       1.5     
1        2        1.0     
1        13       1.5     
2        3        1.0     
3        4        1.0     
3        5        1.0     
4        6        1.0     
5        6        1.0     
5        7        1.0     
7        8        1.0     
7        12       1.0     
8        9        1.0     
8        10       1.0     
10       11       1.0     
11       12       1.0     
13       14       1.5     
