Compound: TPCN05756
SMILES:   CC1OC(OC2C(O)COC(OC3C(C)OC(OC4C(OC(=O)C56CCC(C)(C)CC5C%11=CCC7C8(C)CC(O)C(OC9OC(CO)C(O)C(O)C9O)C(C)(CO)C8C(O)CC7(C)C%11(C)CC6O)OCC(O)C4O)C(O)C3OC%10OCC(O)(CO)C%10O)C2O)C(O)C(O)C1O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC4        0,1                  C,C                  2            36.0     1.2227   0.3150   0.0703  
1        TN4a       2,3                  O,C                  3            36.0     1.1614   0.1016   -0.0495 
2        TN6        4,5                  O,C                  3            36.0     1.0714   0.0736   -0.2283 
3        TN6        6,7                  C,O                  2            36.0     1.0905   -0.0588  -0.3920 
4        TN4a       8,9                  C,O                  2            36.0     0.8732   -0.1076  -0.4006 
5        TN6        10,11                C,O                  3            36.0     0.7400   0.0432   -0.2277 
6        TC3        12,76                C,C                  4            36.0     0.5436   -0.0886  -0.1114 
7        TC4        13,14                C,C                  2            36.0     0.4831   0.1979   -0.1295 
8        TN4a       15,16                O,C                  3            36.0     0.4331   0.0446   0.1197  
9        TN6        17,18                O,C                  3            36.0     0.2688   0.0146   0.2306  
10       SN4a       19,68,69             C,O,C                3            54.0     0.0303   -0.0301  0.3715  
11       SN4a       20,21,22             O,C,O                2            54.0     0.0542   0.0913   0.0802  
12       SC5        23,29,30             C,C,C                5            54.0     -0.1910  0.1940   -0.1414 
13       TC3        24,25                C,C                  2            36.0     0.0543   0.3073   -0.1701 
14       SC4        26,27,28             C,C,C                2            54.0     -0.1206  0.2733   -0.4034 
15       SC4        31,63,64             C,C,C                4            54.0     -0.3119  0.0956   0.1976  
16       TC3        32,33                C,C                  2            36.0     -0.4268  -0.0846  -0.0564 
17       SC4        34,61,62             C,C,C                4            54.0     -0.5733  0.1695   0.1849  
18       SC4        35,36,57             C,C,C                4            54.0     -0.7948  0.0529   0.1489  
19       SN6        37,38,39             C,C,O                2            54.0     -0.8462  -0.2202  0.0248  
20       TN6        40,41                C,O                  3            36.0     -1.0422  -0.0461  -0.0253 
21       SN4a       42,43,44             C,O,C                4            54.0     -1.2575  -0.2007  0.0624  
22       TP1        45,46                C,O                  1            36.0     -1.3848  -0.4909  0.1069  
23       TN6        47,48                C,O                  2            36.0     -1.4879  -0.1855  0.1626  
24       TN6        49,50                C,O                  2            36.0     -1.5053  -0.1713  -0.0981 
25       TN6        51,52                C,O                  2            36.0     -1.3347  -0.0112  -0.1621 
26       TC4        53,54                C,C                  3            36.0     -0.8778  0.0027   -0.2475 
27       TP1        55,56                C,O                  1            36.0     -1.0329  0.2268   -0.1153 
28       SN6        58,59,60             C,O,C                2            54.0     -0.6186  0.2378   -0.1362 
29       SN6        65,66,67             C,C,O                2            54.0     -0.2011  0.3547   0.1543  
30       TN6        70,71                C,O                  2            36.0     0.2067   0.0791   0.5736  
31       TN6        72,73                C,O                  2            36.0     0.3215   -0.0747  0.4520  
32       TN6        74,75                C,O                  2            36.0     0.6035   -0.1038  0.1771  
33       TN6        77,78                O,C                  3            36.0     0.6165   -0.3230  -0.0570 
34       TN4a       79,80                O,C                  2            36.0     0.7602   -0.4778  0.1185  
35       TN6        81,82                C,O                  3            36.0     0.9198   -0.4026  -0.0764 
36       TP1        83,84                C,O                  1            36.0     0.9715   -0.6237  -0.0675 
37       TN6        85,86                C,O                  2            36.0     0.7110   -0.4975  -0.1969 
38       TN6        87,88                C,O                  2            36.0     0.9019   0.2198   -0.2674 
39       TN6        89,90                C,O                  2            36.0     1.2718   -0.1035  -0.0210 
40       TN6        91,92                C,O                  2            36.0     1.2301   -0.0906  0.2234  
41       TN6        93,94                C,O                  2            36.0     1.3068   0.1620   0.2539  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        41       1.0     
1        2        1.0     
1        39       1.0     
2        3        1.0     
2        38       1.0     
3        4        1.0     
4        5        1.0     
5        6        1.0     
5        38       1.0     
6        7        1.0     
6        32       1.0     
6        33       1.0     
7        8        1.0     
8        9        1.0     
8        32       1.0     
9        10       1.0     
9        31       1.0     
10       11       1.0     
10       30       1.0     
11       12       1.0     
12       13       1.0     
12       14       1.0     
12       15       1.0     
12       29       1.0     
13       14       1.0     
15       16       2.0     
15       17       1.0     
15       29       1.0     
16       17       1.0     
17       18       1.0     
17       28       1.0     
18       19       1.0     
18       26       1.0     
18       28       1.0     
19       20       1.0     
20       21       1.0     
20       26       1.0     
21       22       1.0     
21       23       1.0     
21       25       1.0     
23       24       1.0     
24       25       1.0     
26       27       1.0     
30       31       1.0     
33       34       1.0     
33       37       1.0     
34       35       1.0     
35       36       1.0     
35       37       1.0     
39       40       1.0     
40       41       1.0     
