Compound: TPCN02107
SMILES:   C=C1C(=O)OC2C1CCC(=C)C6CC(=O)C(CCC3(O)C(=O)C4=C5C3C7OC(=O)C(=C)C7CCC5(O)CCC48C(=O)CC9C(=C)CCC%10C(=C)C(=O)OC%10C98)C62

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,6                C,C,C                3            54.0     0.4042   -0.4109  0.0094  
1        TN6a       2,3                  C,O                  2            36.0     0.2051   -0.3515  0.1081  
2        TN4a       4,5                  O,C                  3            36.0     0.3006   -0.1920  -0.0295 
3        C4         7,8,9,10             C,C,C,C              2            72.0     0.6793   -0.1501  -0.0950 
4        TC3        11,12                C,C                  3            36.0     0.5539   0.0783   -0.0397 
5        TN6a       13,14                C,O                  2            36.0     0.4216   0.2196   0.0963  
6        TC3        15,55                C,C                  4            36.0     0.3840   -0.0002  0.0249  
7        TC3        16,17                C,C                  2            36.0     0.1782   0.1489   -0.0381 
8        SN6        18,19,24             C,O,C                4            54.0     -0.0032  0.1741   0.1324  
9        TN6a       20,21                C,O                  2            36.0     -0.0442  -0.0152  0.0077  
10       TC5        22,23                C,C                  4            36.0     -0.2085  0.1481   0.0101  
11       TN4a       25,26                C,O                  3            36.0     -0.0926  0.4431   0.1671  
12       TN6a       27,28                C,O                  2            36.0     -0.1240  0.6599   0.2333  
13       SC4        29,30,31             C,C,C                3            54.0     -0.0053  0.6265   0.0376  
14       TC3        32,33                C,C                  2            36.0     -0.1594  0.4482   -0.1366 
15       TN6        34,35                C,O                  3            36.0     -0.3266  0.3498   -0.0437 
16       SC3        36,37,38             C,C,C                4            54.0     -0.3456  0.1019   -0.1485 
17       TN6a       39,40                C,O                  2            36.0     -0.4657  0.0510   0.0503  
18       SC3        41,42,54             C,C,C                4            54.0     -0.4383  -0.1470  -0.0772 
19       C4         43,44,45,46          C,C,C,C              2            72.0     -0.4860  -0.3818  -0.0407 
20       SC4        47,48,49             C,C,C                3            54.0     -0.2578  -0.3935  0.2313  
21       TN6a       50,51                C,O                  2            36.0     -0.1861  -0.1973  0.3291  
22       TN4a       52,53                O,C                  3            36.0     -0.2398  -0.1868  0.1052  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        2        1.0     
0        3        1.0     
1        2        1.0     
2        6        1.0     
3        4        1.0     
4        5        1.0     
4        6        1.0     
5        6        1.0     
6        7        1.0     
7        8        1.0     
8        9        1.0     
8        10       1.0     
8        11       1.0     
9        10       1.0     
10       15       1.0     
10       16       1.0     
11       12       1.0     
11       13       1.0     
12       13       1.0     
13       14       1.0     
14       15       1.0     
15       16       1.0     
16       17       1.0     
16       18       1.0     
17       18       1.0     
18       19       1.0     
18       22       1.0     
19       20       1.0     
20       21       1.0     
20       22       1.0     
21       22       1.0     
