Compound: TPCN04779
SMILES:   CC(=O)OC1CC(C)(C(=O)O)CC2C3=CC(=O)C4C5(C)CCC(OC6OC(C(=O)O)C(O)C(O)C6OC7OC(C(=O)O)C(O)C(O)C7OC8OC(C)C(O)C(O)C8O)C(C)(C)C5CCC4(C)C3(C)CCC12C

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SP2        0,1,2,3              C,C,O,O              1            54.0     -1.1365  0.0164   -0.0037 
1        TC3        4,5                  C,C                  3            36.0     -0.8919  0.1360   0.0050  
2        SC4        6,7,11               C,C,C                3            54.0     -0.7701  0.1145   0.2117  
3        SN4a       8,9,10               C,O,O                1            54.0     -0.9512  -0.0266  0.2612  
4        SC4        12,70,71             C,C,C                4            54.0     -0.7586  -0.0350  -0.1014 
5        SC4        13,66,67             C,C,C                4            54.0     -0.4975  -0.0460  -0.1421 
6        SN6a       14,15,16             C,C,O                2            54.0     -0.3671  -0.2021  0.0817  
7        SC4        17,64,65             C,C,C                4            54.0     -0.3012  0.0073   -0.0242 
8        SC4        18,19,61             C,C,C                4            54.0     -0.0674  -0.1039  -0.1324 
9        TC3        20,21                C,C                  2            36.0     0.0432   -0.2328  0.0014  
10       TN6        22,23                C,O                  3            36.0     0.2346   -0.1029  0.0740  
11       SN4a       24,25,26             C,O,C                4            54.0     0.3608   -0.0046  0.2806  
12       SN4a       27,28,29             C,O,O                1            54.0     0.2899   0.1870   0.4698  
13       TN6        30,31                C,O                  2            36.0     0.4241   -0.0982  0.4662  
14       TN6        32,33                C,O                  2            36.0     0.6331   -0.1042  0.3480  
15       TN6        34,35                C,O                  3            36.0     0.5423   -0.1558  0.1525  
16       SN4a       36,37,38             C,O,C                4            54.0     0.7071   -0.2714  -0.0216 
17       SN4a       39,40,41             C,O,O                1            54.0     0.8116   -0.5237  -0.1031 
18       TN6        42,43                C,O                  2            36.0     0.7020   -0.3089  -0.2658 
19       TN6        44,45                C,O                  2            36.0     0.4968   -0.2106  -0.1885 
20       TN6        46,47                C,O                  3            36.0     0.6730   -0.0587  -0.1294 
21       TN4a       48,49                C,O                  3            36.0     0.7062   0.1328   -0.2395 
22       TC4        50,51                C,C                  2            36.0     0.6145   0.3097   -0.3130 
23       TN6        52,53                C,O                  2            36.0     0.8336   0.4047   -0.3187 
24       TN6        54,55                C,O                  2            36.0     0.9247   0.3360   -0.1323 
25       TN6        56,57                C,O                  2            36.0     0.7751   0.2308   -0.0356 
26       SC4        58,59,60             C,C,C                2            54.0     0.0954   0.0800   0.0709  
27       TC3        62,63                C,C                  2            36.0     -0.1640  0.1260   -0.1455 
28       TC3        68,69                C,C                  2            36.0     -0.6154  0.1405   -0.1669 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
1        4        1.0     
2        3        1.0     
2        4        1.0     
4        5        1.0     
4        28       1.0     
5        6        2.0     
5        7        1.0     
5        28       1.0     
6        7        1.0     
7        8        1.0     
7        27       1.0     
8        9        1.0     
8        26       1.0     
8        27       1.0     
9        10       1.0     
10       11       1.0     
10       26       1.0     
11       12       1.0     
11       13       1.0     
11       15       1.0     
13       14       1.0     
14       15       1.0     
15       16       1.0     
16       17       1.0     
16       18       1.0     
16       20       1.0     
18       19       1.0     
19       20       1.0     
20       21       1.0     
21       22       1.0     
21       25       1.0     
22       23       1.0     
23       24       1.0     
24       25       1.0     
