Compound: TPCN04254
SMILES:   C=C(CCC=C(C)C)C1CCC2(C)C1C(O)CC4C3(C)CCC(O)C(C)(C)C3C(OC5OC(CO)C(O)C(O)C5OC6OC(C)C(O)C(O)C6O)CC42C

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        C4         0,1,2,3              C,C,C,C              2            72.0     0.5830   -0.3013  -0.0883 
1        SC4        4,5,6,7              C,C,C,C              1            54.0     0.9586   -0.2535  -0.3048 
2        TC3        8,9                  C,C                  2            36.0     0.3122   -0.1827  -0.1517 
3        SC3        10,11,12,13          C,C,C,C              3            54.0     0.1099   -0.1978  -0.0031 
4        SN6        14,15,16             C,O,C                2            54.0     0.3713   0.0267   0.1788  
5        SC4        17,52,53             C,C,C                4            54.0     0.0688   0.0186   0.1744  
6        SC4        18,19,27             C,C,C                4            54.0     0.0570   0.2913   0.1720  
7        TC3        20,21                C,C                  2            36.0     0.2126   0.4424   -0.0026 
8        TN6        22,23                C,O                  2            36.0     0.0156   0.6147   0.0256  
9        SC4        24,25,26             C,C,C                2            54.0     -0.1851  0.4693   0.0365  
10       SN6        28,29,51             C,O,C                3            54.0     -0.1396  0.0950   0.0268  
11       SN4a       30,31,32             C,O,C                4            54.0     -0.4709  0.2612   0.0826  
12       TP1        33,34                C,O                  1            36.0     -0.5688  0.3260   0.3187  
13       TN6        35,36                C,O                  2            36.0     -0.6826  0.1497   0.1115  
14       TN6        37,38                C,O                  2            36.0     -0.6658  0.1079   -0.1204 
15       TN6        39,40                C,O                  3            36.0     -0.4527  0.0221   -0.0475 
16       TN4a       41,42                C,O                  3            36.0     -0.3935  -0.1934  -0.0261 
17       TC4        43,44                C,C                  2            36.0     -0.2564  -0.4349  0.0771  
18       TN6        45,46                C,O                  2            36.0     -0.4083  -0.4622  -0.1446 
19       TN6        47,48                C,O                  2            36.0     -0.6433  -0.4235  -0.0678 
20       TN6        49,50                C,O                  2            36.0     -0.6181  -0.2174  -0.1475 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        2        1.0     
2        3        1.0     
3        4        1.0     
3        5        1.0     
4        5        1.0     
5        6        1.0     
5        10       1.0     
6        7        1.0     
6        9        1.0     
6        10       1.0     
7        8        1.0     
8        9        1.0     
10       11       1.0     
11       12       1.0     
11       13       1.0     
11       15       1.0     
13       14       1.0     
14       15       1.0     
15       16       1.0     
16       17       1.0     
16       20       1.0     
17       18       1.0     
18       19       1.0     
19       20       1.0     
