Compound: TPCN03978
SMILES:   CC(=O)OC1CC(C)(C=O)CC2C3=CC(=O)C4C5(C)CCC(OC6OC(C(=O)O)C(O)C(O)C6OC7OC(C(=O)O)C(O)C(O)C7O)C(C)(C)C5CCC4(C)C3(C)CCC12C

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SN4a       0,1,2,3              C,C,O,O              1            54.0     0.9728   0.1114   -0.2564 
1        TC3        4,5                  C,C                  3            36.0     0.9157   0.0045   0.1128  
2        SC4        6,7,10               C,C,C                3            54.0     0.7509   0.2333   0.1650  
3        TN4a       8,9                  C,O                  1            36.0     0.8379   0.2096   0.3871  
4        SC4        11,59,60             C,C,C                4            54.0     0.6701   -0.0893  0.0814  
5        SC4        12,55,56             C,C,C                4            54.0     0.4383   0.0762   -0.1646 
6        SN6a       13,14,15             C,C,O                2            54.0     0.2937   0.0390   0.1769  
7        SC4        16,53,54             C,C,C                4            54.0     0.2559   -0.1322  -0.0180 
8        SC4        17,18,50             C,C,C                4            54.0     -0.0005  0.0429   -0.1411 
9        TC3        19,20                C,C                  2            36.0     -0.1173  0.0473   0.1141  
10       TN6        21,22                C,O                  3            36.0     -0.3036  -0.0664  0.0038  
11       SN4a       23,24,25             C,O,C                4            54.0     -0.5226  -0.2426  0.0212  
12       SP2        26,27,28             C,O,O                1            54.0     -0.8029  -0.3697  0.0806  
13       TN6        29,30                C,O                  2            36.0     -0.5776  -0.2882  0.2972  
14       TN6        31,32                C,O                  2            36.0     -0.6116  -0.0535  0.2956  
15       TN6        33,34                C,O                  3            36.0     -0.5940  -0.0021  0.0812  
16       SN4a       35,36,37             C,O,C                4            54.0     -0.7521  0.2183   -0.0342 
17       SP2        38,39,40             C,O,O                1            54.0     -0.9714  0.3023   -0.2649 
18       TN6        41,42                C,O                  2            36.0     -0.8595  0.4232   0.0607  
19       TN6        43,44                C,O                  2            36.0     -1.0369  0.2167   0.1290  
20       TN6        45,46                C,O                  2            36.0     -0.8836  0.0602   0.1603  
21       SC4        47,48,49             C,C,C                2            54.0     -0.2168  -0.2211  -0.1696 
22       TC3        51,52                C,C                  2            36.0     0.1425   -0.1615  -0.2613 
23       TC3        57,58                C,C                  2            36.0     0.6081   -0.1372  -0.1653 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
1        4        1.0     
2        3        1.0     
2        4        1.0     
4        5        1.0     
4        23       1.0     
5        6        2.0     
5        7        1.0     
5        23       1.0     
6        7        1.0     
7        8        1.0     
7        22       1.0     
8        9        1.0     
8        21       1.0     
8        22       1.0     
9        10       1.0     
10       11       1.0     
10       21       1.0     
11       12       1.0     
11       13       1.0     
11       15       1.0     
13       14       1.0     
14       15       1.0     
15       16       1.0     
16       17       1.0     
16       18       1.0     
16       20       1.0     
18       19       1.0     
19       20       1.0     
