Compound: TPCN05271
SMILES:   CC(C)(O)C1CCC(C)(C2CCC3(C)C2CCC5C4(CO)CCC(=O)C(C)(C)C4CCC53C)O1

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        P1         0,1,2,3              C,C,C,O              1            72.0     0.7546   0.0478   0.0099  
1        TN4a       4,33                 C,O                  3            36.0     0.5174   0.0492   0.0387  
2        SC3        5,6                  C,C                  2            54.0     0.4255   0.1174   -0.1701 
3        SC4        7,8,9,10             C,C,C,C              3            54.0     0.2980   -0.1285  0.0037  
4        SC3        11,12,13,14          C,C,C,C              3            54.0     0.0492   0.0887   0.1454  
5        TC3        15,16                C,C                  2            36.0     -0.0177  -0.0925  -0.1753 
6        SC4        17,31,32             C,C,C                4            54.0     -0.1484  -0.1082  0.0533  
7        TC5        18,28                C,C                  5            36.0     -0.4100  0.0762   -0.0033 
8        TN2a       19,20                C,O                  1            36.0     -0.3270  0.1918   -0.2222 
9        TC3        21,22                C,C                  2            36.0     -0.4326  -0.1666  -0.1754 
10       TN6a       23,24                C,O                  2            36.0     -0.6462  -0.1762  -0.0396 
11       SC4        25,26,27             C,C,C                2            54.0     -0.6759  0.0487   0.0319  
12       TC3        29,30                C,C                  2            36.0     -0.3162  0.0098   0.2044  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
1        3        1.0     
2        3        1.0     
3        4        1.0     
4        5        1.0     
4        6        1.0     
5        6        1.0     
6        7        1.0     
6        12       1.0     
7        8        1.0     
7        9        1.0     
7        11       1.0     
7        12       1.0     
9        10       1.0     
10       11       1.0     
