Compound: TPCN03955
SMILES:   CC1CCC23COC4(C=CC5C6(C)CCC(OC7OC(C)C(O)C(OC8OC(COC9OC(CO)C(O)C(O)C9O)C(O)C(O)C8OC%10OC(CO)C(O)C(O)C%10O)C7O)C(C)(CO)C6CCC5(C)C4(C)CC2O)C3C1C

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC4        0,1                  C,C                  2            36.0     1.0466   0.4137   -0.1568 
1        TC3        2,3                  C,C                  2            36.0     1.1531   0.2011   -0.0660 
2        SC4        4,7,74               C,C,C                6            54.0     0.8910   0.1120   -0.0345 
3        TN4a       5,6                  C,O                  1            36.0     0.8989   0.1648   0.1247  
4        TC5        8,9                  C,C                  2            36.0     0.5902   0.1942   -0.0093 
5        SC4        10,67,68             C,C,C                4            54.0     0.5771   0.0163   0.1484  
6        SC4        11,12,64             C,C,C                4            54.0     0.3322   0.0061   0.1735  
7        TC3        13,14                C,C                  2            36.0     0.1635   0.0588   0.0396  
8        TN6        15,16                C,O                  3            36.0     0.0035   -0.1172  0.1075  
9        TN4a       17,18                C,O                  3            36.0     -0.1502  -0.2342  0.0165  
10       TC4        19,20                C,C                  2            36.0     -0.2242  -0.4219  -0.1047 
11       TN6        21,22                C,O                  2            36.0     -0.3864  -0.3016  -0.1832 
12       TN6        23,24                C,O                  3            36.0     -0.4511  -0.1499  -0.0435 
13       SN4a       25,26,27             C,O,C                4            54.0     -0.7140  -0.1504  -0.1464 
14       TP1d       28,29                C,O                  2            36.0     -0.8276  -0.1309  -0.3867 
15       SN4a       30,31,32             C,O,C                4            54.0     -0.6697  0.0924   -0.3990 
16       TP1d       33,34                C,O                  1            36.0     -0.6551  0.3152   -0.2263 
17       TN6        35,36                C,O                  2            36.0     -0.6160  0.3308   -0.5068 
18       TN6        37,38                C,O                  2            36.0     -0.6718  0.2193   -0.6761 
19       TN6        39,40                C,O                  2            36.0     -0.8092  0.0736   -0.6237 
20       TN6        41,42                C,O                  2            36.0     -0.9763  -0.1774  -0.0950 
21       TN6        43,44                C,O                  2            36.0     -0.9033  -0.1110  0.0859  
22       TN6        45,46                C,O                  3            36.0     -0.6821  -0.1111  0.1162  
23       SN4a       47,48,49             C,O,C                4            54.0     -0.5771  0.0269   0.3161  
24       TP1d       50,51                C,O                  1            36.0     -0.3098  0.1128   0.4269  
25       TN6        52,53                C,O                  2            36.0     -0.5430  0.1185   0.5502  
26       TN6        54,55                C,O                  2            36.0     -0.7381  0.0618   0.5189  
27       TN6        56,57                C,O                  2            36.0     -0.6844  -0.1503  0.4207  
28       TN6        58,59                C,O                  2            36.0     -0.2908  -0.0413  0.0268  
29       TC4        60,61                C,C                  3            36.0     0.1513   -0.1392  0.2641  
30       TP1d       62,63                C,O                  1            36.0     0.1686   -0.3496  0.1345  
31       TC3        65,66                C,C                  2            36.0     0.4983   -0.1841  0.2026  
32       SC4        69,70,71             C,C,C                3            54.0     0.7598   -0.0778  -0.0026 
33       TN6        72,73                C,O                  2            36.0     1.0047   -0.1056  -0.0445 
34       TC4        75,76                C,C                  2            36.0     0.8736   0.2894   -0.2236 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        34       1.0     
1        2        1.0     
2        3        1.0     
2        4        1.0     
2        32       1.0     
2        33       1.0     
2        34       1.0     
4        5        1.0     
5        6        1.0     
5        31       1.0     
5        32       1.0     
6        7        1.0     
6        29       1.0     
6        31       1.0     
7        8        1.0     
8        9        1.0     
8        29       1.0     
9        10       1.0     
9        28       1.0     
10       11       1.0     
11       12       1.0     
12       13       1.0     
12       28       1.0     
13       14       1.0     
13       20       1.0     
13       22       1.0     
14       15       1.0     
15       16       1.0     
15       17       1.0     
15       19       1.0     
17       18       1.0     
18       19       1.0     
20       21       1.0     
21       22       1.0     
22       23       1.0     
23       24       1.0     
23       25       1.0     
23       27       1.0     
25       26       1.0     
26       27       1.0     
29       30       1.0     
32       33       1.0     
