Compound: TPCN06077
SMILES:   C=C(CO)C1CCC2(C(=O)OC3OC(COC4OC(CO)C(OC5OC(C)C(O)C(O)C5O)C(O)C4O)C(O)C(O)C3O)CCC6(C)C(CCC7C8(C)CCC(OC(C)=O)C(C)(C(=O)O)C8CCC76C)C12

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC5        0,1                  C,C                  2            36.0     -0.1781  0.1957   0.3501  
1        TP1d       2,3                  C,O                  1            36.0     -0.0340  0.1213   0.1915  
2        TC3        4,5                  C,C                  2            36.0     -0.1697  -0.0414  0.4290  
3        SC3        6,7,70               C,C,C                4            54.0     -0.2451  -0.1774  0.3473  
4        SN4a       8,9,10               C,O,O                2            54.0     -0.0855  -0.2709  0.1869  
5        SN4a       11,12,13             C,O,C                4            54.0     0.2080   -0.1178  0.1572  
6        TP1d       14,15                C,O                  2            36.0     0.4419   -0.0449  -0.0036 
7        SN4a       16,17,18             C,O,C                4            54.0     0.6389   0.1395   -0.0259 
8        TP1d       19,20                C,O                  1            36.0     0.7384   0.4068   -0.1088 
9        TN6        21,22                C,O                  3            36.0     0.8870   0.1874   -0.0997 
10       TN4a       23,24                C,O                  3            36.0     1.0854   0.1365   -0.1461 
11       TC4        25,26                C,C                  2            36.0     1.2606   0.0624   -0.0433 
12       TN6        27,28                C,O                  2            36.0     1.3661   0.2051   -0.1671 
13       TN6        29,30                C,O                  2            36.0     1.2367   0.1691   -0.3659 
14       TN6        31,32                C,O                  2            36.0     1.1342   0.3511   -0.2459 
15       TN6        33,34                C,O                  2            36.0     0.8293   -0.0138  -0.0857 
16       TN6        35,36                C,O                  2            36.0     0.7465   0.0012   0.1395  
17       TN6        37,38                C,O                  2            36.0     0.3866   -0.2341  0.2499  
18       TN6        39,40                C,O                  2            36.0     0.3476   -0.3580  0.0452  
19       TN6        41,42                C,O                  2            36.0     0.1263   -0.3505  0.0474  
20       TC3        43,44                C,C                  2            36.0     -0.4234  -0.2963  0.2460  
21       SC4        45,46,47             C,C,C                4            54.0     -0.4148  -0.1364  0.0838  
22       TC3        48,49                C,C                  2            36.0     -0.4326  0.1113   0.0733  
23       SC4        50,68,69             C,C,C                4            54.0     -0.6431  -0.0226  0.1126  
24       SC4        51,52,65             C,C,C                4            54.0     -0.7002  0.1147   -0.1511 
25       SC3        53,54,55             C,C,C                3            54.0     -0.9288  0.0797   -0.1529 
26       SP2        56,57,58,59          O,C,C,O              1            54.0     -1.1867  -0.0181  -0.3473 
27       TC4        60,61                C,C                  3            36.0     -0.8004  0.0676   -0.3714 
28       SN4a       62,63,64             C,O,O                1            54.0     -0.7906  -0.1517  -0.4459 
29       TC3        66,67                C,C                  2            36.0     -0.7037  -0.1610  -0.0764 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        2        1.0     
2        3        1.0     
3        4        1.0     
3        20       1.0     
3        21       1.0     
4        5        1.0     
5        6        1.0     
5        17       1.0     
5        19       1.0     
6        7        1.0     
7        8        1.0     
7        9        1.0     
7        16       1.0     
9        10       1.0     
9        15       1.0     
10       11       1.0     
10       14       1.0     
11       12       1.0     
12       13       1.0     
13       14       1.0     
15       16       1.0     
17       18       1.0     
18       19       1.0     
20       21       1.0     
21       22       1.0     
21       23       1.0     
22       23       1.0     
23       24       1.0     
23       29       1.0     
24       25       1.0     
24       27       1.0     
24       29       1.0     
25       26       1.0     
25       27       1.0     
27       28       1.0     
