Compound: TPCN00316
SMILES:   CC12CC3(O)OC(O1)C5(COC(=O)c4ccccc4)C3CC25OC6OC(COC(=O)c7cc(O)c(O)c(O)c7)C(O)C(OC(=O)c8cc(O)c(O)c(O)c8)C6O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC4        0,1                  C,C                  3            36.0     -0.2065  0.3632   0.0894  
1        SN6        2,3,4                C,C,O                3            54.0     -0.5228  0.2454   -0.0126 
2        SN5a       5,6,7                O,C,O                3            54.0     -0.2945  0.0985   -0.1271 
3        SC5        8,19,20              C,C,C                4            54.0     -0.4350  0.0513   0.1498  
4        N4a        9,10,11,12           C,O,C,O              2            72.0     -0.3207  -0.2124  0.0693  
5        TC5        13,14                c,c                  3            36.0     -0.5088  -0.3553  -0.1518 
6        TC5        15,16                c,c                  2            36.0     -0.6804  -0.5029  -0.2758 
7        TC5        17,18                c,c                  2            36.0     -0.6880  -0.5339  0.0133  
8        TN6        21,22                C,O                  3            36.0     -0.2269  0.1109   0.1829  
9        SN4a       23,24,25             C,O,C                4            54.0     0.0428   -0.0051  0.1599  
10       N4a        26,27,28,29          C,O,C,O              2            72.0     0.1834   -0.2674  -0.0105 
11       TC5        30,31                c,c                  3            36.0     0.4368   -0.4938  -0.1190 
12       SP4        32,33,34,35          c,O,c,O              2            54.0     0.7256   -0.6100  -0.1233 
13       SN6        36,37,38             c,O,c                2            54.0     0.6742   -0.3317  0.0678  
14       TN6        39,40                C,O                  2            36.0     0.2812   0.0325   0.0899  
15       SN6        41,54,55             C,C,O                3            54.0     0.1069   0.1836   0.2981  
16       SN4a       42,43,44             O,C,O                2            54.0     0.3117   0.3181   0.0868  
17       TC5        45,46                c,c                  3            36.0     0.4137   0.5091   -0.0396 
18       SP4        47,48,49,50          c,O,c,O              2            54.0     0.4181   0.7248   -0.2303 
19       SN6        51,52,53             c,O,c                2            54.0     0.1070   0.5286   -0.1976 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        2        1.0     
0        8        1.0     
1        2        1.0     
1        3        1.0     
2        3        1.0     
3        4        1.0     
3        8        1.0     
4        5        1.0     
5        6        1.5     
5        7        1.5     
6        7        1.5     
8        9        1.0     
9        10       1.0     
9        14       1.0     
9        15       1.0     
10       11       1.0     
11       12       1.5     
11       13       1.5     
12       13       1.5     
14       15       1.0     
15       16       1.0     
16       17       1.0     
17       18       1.5     
17       19       1.5     
18       19       1.5     
