Compound: TPCN04239
SMILES:   CC1OC(OC2CCC3(C)C(CCC4(C)C3C=CC95OCC6(CCC(C)(C)CC69)C(OC%10OC(CO)C(O)C(O)C%10O)CC45C)C2(C)CO)C(OC7OC(CO)C(O)C(O)C7O)C(OC8OC(CO)C(O)C(O)C8O)C1O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC4        0,1                  C,C                  2            36.0     -0.4709  -0.4264  0.0700  
1        TN4a       2,3                  O,C                  3            36.0     -0.4055  -0.1457  0.0273  
2        TN6        4,5                  O,C                  3            36.0     -0.2253  -0.0853  -0.0231 
3        TC3        6,7                  C,C                  2            36.0     -0.0534  -0.2167  -0.1103 
4        SC4        8,9,10               C,C,C                4            54.0     0.0622   -0.0239  -0.2589 
5        TC3        11,12                C,C                  2            36.0     0.1753   0.1693   0.0220  
6        SC4        13,14,15             C,C,C                4            54.0     0.3765   0.0590   -0.1221 
7        TC5        16,17                C,C                  2            36.0     0.3377   -0.2964  -0.1093 
8        SC4        18,43,44             C,C,C                5            54.0     0.3351   -0.1307  0.1761  
9        TN2a       19                   O                    2            36.0     0.5063   -0.2863  0.1580  
10       SC3        20,21,28             C,C,C                5            54.0     0.6410   -0.1964  0.1227  
11       TC3        22,23                C,C                  2            36.0     0.8973   -0.1591  0.0296  
12       SC4        24,25,26,27          C,C,C,C              2            54.0     0.8069   -0.3592  -0.1545 
13       SN6        29,30,42             C,O,C                3            54.0     0.5922   0.0494   0.1645  
14       SN4a       31,32,33             C,O,C                4            54.0     0.9299   0.1934   0.0200  
15       TP1        34,35                C,O                  1            36.0     1.1600   0.1370   0.1220  
16       TN6        36,37                C,O                  2            36.0     0.9922   0.4054   0.1366  
17       TN6        38,39                C,O                  2            36.0     0.8382   0.4862   -0.0065 
18       TN6        40,41                C,O                  2            36.0     0.6827   0.3253   0.0714  
19       TC4        45,46                C,C                  3            36.0     -0.0971  0.0771   0.1301  
20       TP1        47,48                C,O                  1            36.0     -0.2084  0.2362   -0.0844 
21       TC3        49,62                C,C                  4            36.0     -0.6105  -0.0643  0.0365  
22       TN6        50,51                O,C                  3            36.0     -0.6025  0.1546   0.0020  
23       TN4a       52,53                O,C                  3            36.0     -0.8154  0.2728   0.0942  
24       TP1        54,55                C,O                  1            36.0     -0.8200  0.4609   0.2468  
25       TN6        56,57                C,O                  2            36.0     -0.8457  0.4380   -0.0679 
26       TN6        58,59                C,O                  2            36.0     -0.6141  0.5014   -0.0443 
27       TN6        60,61                C,O                  2            36.0     -0.4662  0.3324   0.0489  
28       TN6        63,64                O,C                  3            36.0     -0.8246  -0.1437  0.0263  
29       TN4a       65,66                O,C                  3            36.0     -1.0331  -0.3058  0.0252  
30       TP1        67,68                C,O                  1            36.0     -1.1264  -0.1537  0.1914  
31       TN6        69,70                C,O                  2            36.0     -1.2087  -0.1983  -0.1171 
32       TN6        71,72                C,O                  2            36.0     -1.0168  -0.1968  -0.2715 
33       TN6        73,74                C,O                  2            36.0     -0.8581  -0.0522  -0.1654 
34       TN6        75,76                C,O                  2            36.0     -0.5882  -0.2258  0.2492  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        34       1.0     
1        2        1.0     
1        21       1.0     
2        3        1.0     
2        19       1.0     
3        4        1.0     
4        5        1.0     
4        6        1.0     
4        19       1.0     
5        6        1.0     
6        7        1.0     
6        8        1.0     
7        8        1.0     
8        9        1.0     
8        10       1.0     
8        13       1.0     
9        10       1.0     
10       11       1.0     
10       12       1.0     
10       13       1.0     
11       12       1.0     
13       14       1.0     
14       15       1.0     
14       16       1.0     
14       18       1.0     
16       17       1.0     
17       18       1.0     
19       20       1.0     
21       22       1.0     
21       28       1.0     
21       34       1.0     
22       23       1.0     
22       27       1.0     
23       24       1.0     
23       25       1.0     
25       26       1.0     
26       27       1.0     
28       29       1.0     
28       33       1.0     
29       30       1.0     
29       31       1.0     
31       32       1.0     
32       33       1.0     
