Compound: TPCN04639
SMILES:   CC(C)(O)C=CCC(C)(OC1OC(CO)C(O)C(O)C1O)C4CCC2(C)C4C(O)CC5C3(C)CCC(O)C(C)(C)C3CCC52C

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        P1         0,1,2,3              C,C,C,O              1            72.0     -0.5227  -0.4904  0.0234  
1        SC4        4,5,6                C,C,C                2            54.0     -0.4929  -0.1937  -0.0778 
2        SN3r       7,8,9                C,C,O                3            54.0     -0.3044  -0.0797  0.1127  
3        SN4a       10,11,12             C,O,C                4            54.0     -0.3387  0.2176   0.0219  
4        TP1        13,14                C,O                  1            36.0     -0.1710  0.4266   0.1578  
5        TN6        15,16                C,O                  2            36.0     -0.4323  0.4998   -0.0332 
6        TN6        17,18                C,O                  2            36.0     -0.5638  0.3264   -0.0759 
7        TN6        19,20                C,O                  2            36.0     -0.4098  0.1589   -0.2093 
8        SC3        21,22,26             C,C,C                3            54.0     -0.0843  -0.1471  -0.0520 
9        SC3        23,24,25             C,C,C                2            54.0     0.1070   -0.2643  -0.0553 
10       SN6        27,28,29             C,O,C                2            54.0     0.0439   0.0720   0.1360  
11       SC4        30,43,44             C,C,C                4            54.0     0.2747   -0.1379  0.1802  
12       SC4        31,32,40             C,C,C                4            54.0     0.4492   0.1334   0.1420  
13       TC3        33,34                C,C                  2            36.0     0.3822   0.2966   -0.0822 
14       TN6        35,36                C,O                  2            36.0     0.5726   0.2287   -0.2435 
15       SC4        37,38,39             C,C,C                2            54.0     0.7232   0.1007   -0.0398 
16       TC3        41,42                C,C                  2            36.0     0.4109   -0.1435  -0.0983 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
2        3        1.0     
2        8        1.0     
3        4        1.0     
3        5        1.0     
3        7        1.0     
5        6        1.0     
6        7        1.0     
8        9        1.0     
8        10       1.0     
9        11       1.0     
10       11       1.0     
11       12       1.0     
11       16       1.0     
12       13       1.0     
12       15       1.0     
12       16       1.0     
13       14       1.0     
14       15       1.0     
