Compound: TPCN05673
SMILES:   CC1(C)CCC2(C(=O)OC3OC(CO)C(O)C(O)C3O)CCC7(C)C(=CCC4C5(C)CCC(OC6OCC(O)C(O)C6O)C(C)(CO)C5CCC47C)C2C1O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,2                C,C,C                2            54.0     -0.5185  -0.4043  -0.0846 
1        TC3        3,4                  C,C                  2            36.0     -0.4608  -0.2995  0.1380  
2        TC5        5,52                 C,C                  5            36.0     -0.3207  -0.1635  0.0291  
3        SN4a       6,7,8                C,O,O                2            54.0     -0.4684  -0.0008  0.1244  
4        SN4a       9,10,11              C,O,C                4            54.0     -0.6470  0.1809   -0.0720 
5        TN2a       12,13                C,O                  1            36.0     -0.8010  0.2586   -0.2753 
6        TN6        14,15                C,O                  2            36.0     -0.7649  0.3602   0.0347  
7        TN6        16,17                C,O                  2            36.0     -0.8911  0.2087   0.1092  
8        TN6        18,19                C,O                  2            36.0     -0.7514  0.0390   0.1188  
9        TC3        20,21                C,C                  2            36.0     -0.1698  -0.0509  0.1507  
10       SC4        22,23,24             C,C,C                4            54.0     -0.1685  -0.0007  -0.0730 
11       TC3        25,26                C,C                  2            36.0     0.0024   -0.1994  -0.1498 
12       SC4        27,50,51             C,C,C                4            54.0     0.0584   0.0259   -0.1309 
13       SC4        28,29,47             C,C,C                4            54.0     0.3139   -0.0047  -0.1045 
14       TC3        30,31                C,C                  2            36.0     0.4014   -0.1062  0.0840  
15       TN6        32,33                C,O                  3            36.0     0.5986   0.0385   0.0993  
16       SN4a       34,35,36             C,O,C                3            54.0     0.8512   0.0612   0.0185  
17       TN6        37,38                C,O                  2            36.0     1.1198   0.0495   0.0329  
18       TN6        39,40                C,O                  2            36.0     1.0299   -0.0756  0.1776  
19       TN6        41,42                C,O                  2            36.0     0.8682   0.0872   0.2542  
20       TC4        43,44                C,C                  3            36.0     0.5052   0.1688   -0.0667 
21       TN2a       45,46                C,O                  1            36.0     0.4620   0.2490   0.1617  
22       TC3        48,49                C,C                  2            36.0     0.1431   0.1735   0.0259  
23       TN6        53,54                C,O                  2            36.0     -0.2873  -0.3738  -0.0651 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        23       1.0     
1        2        1.0     
2        3        1.0     
2        9        1.0     
2        10       1.0     
2        23       1.0     
3        4        1.0     
4        5        1.0     
4        6        1.0     
4        8        1.0     
6        7        1.0     
7        8        1.0     
9        10       1.0     
10       11       2.0     
10       12       1.0     
11       12       1.0     
12       13       1.0     
12       22       1.0     
13       14       1.0     
13       20       1.0     
13       22       1.0     
14       15       1.0     
15       16       1.0     
15       20       1.0     
16       17       1.0     
16       19       1.0     
17       18       1.0     
18       19       1.0     
20       21       1.0     
