Compound: TPCN03703
SMILES:   CC(=O)OC1C(C)OC(OC(=O)C23CCC(C)(C)CC2C7=CCC4C5(C)CC(O)C(OC6OC(CO)C(O)C(O)C6OC%11OC(CO)C(O)C(O)C%11O)C(C)(C(=O)O)C5CCC4(C)C7(CO)CC3)C(OC8OC(C)C(OC9OCC(O)C(O)C9O)C(OC%10OCC(O)(CO)C%10O)C8O)C1OC(C)=O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SN4a       0,1,2,3              C,C,O,O              1            54.0     -0.7826  -0.5909  0.2157  
1        TC3        4,98                 C,C                  4            36.0     -0.5616  -0.3614  0.0661  
2        TC4        5,6                  C,C                  2            36.0     -0.4739  -0.5839  -0.0962 
3        TN4a       7,8                  O,C                  3            36.0     -0.3628  -0.2820  -0.1186 
4        SN4a       9,10,11              O,C,O                2            54.0     -0.1911  -0.1982  0.0407  
5        SC5        12,18,19             C,C,C                5            54.0     -0.0614  -0.0770  0.2967  
6        TC3        13,14                C,C                  2            36.0     -0.2651  -0.2633  0.3388  
7        SC4        15,16,17             C,C,C                2            54.0     -0.2421  -0.0157  0.4988  
8        TC5        20,63                C,C                  5            36.0     0.1674   -0.1523  0.1958  
9        TC3        21,22                C,C                  2            36.0     0.1357   0.0207   0.0161  
10       SC4        23,61,62             C,C,C                4            54.0     0.4198   -0.0649  0.1745  
11       SC4        24,25,58             C,C,C                4            54.0     0.4108   -0.1368  -0.2065 
12       SN6        26,27,28             C,C,O                2            54.0     0.4999   0.1210   -0.2842 
13       TN6        29,30                C,O                  3            36.0     0.7395   0.0616   -0.2658 
14       SN4a       31,32,33             C,O,C                4            54.0     0.9590   0.1317   -0.4229 
15       TP1        34,35                C,O                  1            36.0     1.0179   -0.0601  -0.5558 
16       TN6        36,37                C,O                  2            36.0     1.2078   0.2039   -0.4749 
17       TN6        38,39                C,O                  2            36.0     1.2140   0.1368   -0.2470 
18       TN6        40,41                C,O                  3            36.0     1.0191   0.2271   -0.1761 
19       SN4a       42,43,44             C,O,C                4            54.0     1.1842   0.3341   0.0115  
20       TP1        45,46                C,O                  1            36.0     1.4731   0.3468   0.0433  
21       TN6        47,48                C,O                  2            36.0     1.2140   0.4681   0.2232  
22       TN6        49,50                C,O                  2            36.0     1.1609   0.2062   0.3112  
23       TN6        51,52                C,O                  2            36.0     1.0142   0.1581   0.1542  
24       TC4        53,54                C,C                  3            36.0     0.7070   0.0512   0.0112  
25       SP2        55,56,57             C,O,O                1            54.0     0.8884   -0.1654  -0.0839 
26       TC3        59,60                C,C                  2            36.0     0.5170   -0.2867  0.0402  
27       TN2a       64,65                C,O                  1            36.0     0.2503   -0.2658  0.3950  
28       TC3        66,67                C,C                  2            36.0     0.0779   -0.3726  0.1183  
29       TN6        68,69                C,O                  3            36.0     -0.4962  -0.1550  -0.0057 
30       TN4a       70,71                C,O                  3            36.0     -0.5555  -0.0011  -0.1672 
31       TC4        72,73                C,C                  2            36.0     -0.8365  -0.0092  -0.3240 
32       TN6        74,75                C,O                  3            36.0     -0.8868  0.0228   -0.0767 
33       SN4a       76,77,78             C,O,C                3            54.0     -1.1588  0.1580   -0.0542 
34       TN6        79,80                C,O                  2            36.0     -1.4088  0.0799   -0.1359 
35       TN6        81,82                C,O                  2            36.0     -1.3512  -0.0964  0.0244  
36       TN6        83,84                C,O                  2            36.0     -1.1309  -0.0974  -0.0921 
37       TN6        85,86                C,O                  3            36.0     -0.7581  0.1853   -0.0310 
38       SN4a       87,88,89             C,O,C                3            54.0     -0.7046  0.4732   -0.0671 
39       TN6        90,91                C,O                  3            36.0     -0.7662  0.6203   -0.2883 
40       TP1        92,93                C,O                  1            36.0     -0.8666  0.7378   -0.1188 
41       TN6        94,95                C,O                  2            36.0     -0.9019  0.4433   -0.2591 
42       TN6        96,97                C,O                  2            36.0     -0.5723  0.1210   0.0526  
43       SN4a       99,100,101,102       O,C,C,O              1            54.0     -0.7396  -0.1993  0.3355  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
1        29       1.0     
1        43       1.0     
2        3        1.0     
3        4        1.0     
3        29       1.0     
4        5        1.0     
5        6        1.0     
5        7        1.0     
5        8        1.0     
5        28       1.0     
6        7        1.0     
8        9        2.0     
8        10       1.0     
8        27       1.0     
8        28       1.0     
9        10       1.0     
10       11       1.0     
10       26       1.0     
11       12       1.0     
11       24       1.0     
11       26       1.0     
12       13       1.0     
13       14       1.0     
13       24       1.0     
14       15       1.0     
14       16       1.0     
14       18       1.0     
16       17       1.0     
17       18       1.0     
18       19       1.0     
19       20       1.0     
19       21       1.0     
19       23       1.0     
21       22       1.0     
22       23       1.0     
24       25       1.0     
29       30       1.0     
30       31       1.0     
30       42       1.0     
31       32       1.0     
32       33       1.0     
32       37       1.0     
33       34       1.0     
33       36       1.0     
34       35       1.0     
35       36       1.0     
37       38       1.0     
37       42       1.0     
38       39       1.0     
38       41       1.0     
39       40       1.0     
39       41       1.0     
