Compound: TPCN04300
SMILES:   CC1OC(OC2C(OC(=O)C34CCC(C)(C)CC3C9=CCC5C6(C)CC(O)C(OC7OC(CO)C(O)C(O)C7O)C(CO)(CO)C6CCC5(C)C9(C)CC4O)OCC(O)C2O)C(O)C(O)C1OC8OCC(O)C(O)C8O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC4        0,1                  C,C                  2            36.0     0.7675   0.2889   0.0700  
1        TN4a       2,3                  O,C                  3            36.0     0.6978   0.0439   0.1130  
2        TN6        4,5                  O,C                  3            36.0     0.5765   -0.1137  0.0250  
3        SN4a       6,55,56              C,O,C                3            54.0     0.4775   -0.0876  -0.2077 
4        SN4a       7,8,9                O,C,O                2            54.0     0.3117   0.0373   0.0677  
5        SC5        10,16,17             C,C,C                5            54.0     0.1087   0.1210   -0.1240 
6        TC3        11,12                C,C                  2            36.0     0.1904   0.3208   0.0841  
7        SC4        13,14,15             C,C,C                2            54.0     0.1344   0.4167   -0.1855 
8        SC4        18,50,51             C,C,C                4            54.0     -0.1205  -0.1272  -0.0694 
9        TC3        19,20                C,C                  2            36.0     -0.2746  0.1940   -0.1214 
10       SC4        21,48,49             C,C,C                4            54.0     -0.3145  0.0409   0.1137  
11       SC4        22,23,45             C,C,C                4            54.0     -0.6062  0.0814   0.0502  
12       SN6        24,25,26             C,C,O                2            54.0     -0.6961  0.0221   -0.2321 
13       SN6        27,28,40             C,O,C                5            54.0     -0.7909  -0.1763  -0.0827 
14       SN4a       29,30,31             C,O,C                4            54.0     -1.0842  -0.1845  0.0579  
15       TP1        32,33                C,O                  1            36.0     -0.9925  -0.0635  0.3140  
16       TN6        34,35                C,O                  2            36.0     -1.1602  0.0862   0.1184  
17       TN6        36,37                C,O                  2            36.0     -1.2889  -0.0010  -0.1020 
18       TN6        38,39                C,O                  2            36.0     -1.1194  -0.0671  -0.2149 
19       TP1        41,42                C,O                  1            36.0     -0.7775  -0.3685  0.0859  
20       TP1        43,44                C,O                  1            36.0     -0.5318  -0.3436  -0.1355 
21       TC3        46,47                C,C                  2            36.0     -0.4205  -0.1861  0.1675  
22       SN6        52,53,54             C,C,O                2            54.0     0.0139   -0.0310  0.2222  
23       TN6        57,58                C,O                  2            36.0     0.3126   -0.2822  -0.1753 
24       TN6        59,60                C,O                  2            36.0     0.4101   -0.2879  0.0561  
25       TN6        61,62                C,O                  2            36.0     0.7963   -0.1527  0.1926  
26       SN6        63,64,65             C,O,C                3            54.0     0.9643   0.0711   0.2753  
27       TN6        66,67                O,C                  3            36.0     1.0674   0.0815   0.0576  
28       TN4a       68,69                O,C                  2            36.0     1.2098   -0.1419  0.0654  
29       TN6        70,71                C,O                  2            36.0     1.4067   -0.0354  -0.0509 
30       TN6        72,73                C,O                  2            36.0     1.2630   0.0217   -0.2473 
31       TN6        74,75                C,O                  2            36.0     1.0984   0.1224   -0.1539 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        26       1.0     
1        2        1.0     
1        25       1.0     
2        3        1.0     
2        24       1.0     
3        4        1.0     
3        23       1.0     
4        5        1.0     
5        6        1.0     
5        7        1.0     
5        8        1.0     
5        22       1.0     
6        7        1.0     
8        9        2.0     
8        10       1.0     
8        22       1.0     
9        10       1.0     
10       11       1.0     
10       21       1.0     
11       12       1.0     
11       13       1.0     
11       21       1.0     
12       13       1.0     
13       14       1.0     
13       19       1.0     
13       20       1.0     
14       15       1.0     
14       16       1.0     
14       18       1.0     
16       17       1.0     
17       18       1.0     
23       24       1.0     
25       26       1.0     
26       27       1.0     
27       28       1.0     
27       31       1.0     
28       29       1.0     
29       30       1.0     
30       31       1.0     
