Compound: TPCN04102
SMILES:   CC1CCC2(C(=O)OC3OC(CO)C(O)C(O)C3O)CCC7(C)C(=CCC4C5(C)CCC(OC6OCC(O)C(O)C6O)C(C)(C)C5CCC47C)C2C1(C)O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC4        0,1                  C,C                  2            36.0     -0.4405  -0.3526  -0.1457 
1        TC3        2,3                  C,C                  2            36.0     -0.3306  -0.1494  -0.1845 
2        TC5        4,50                 C,C                  5            36.0     -0.3240  -0.0943  0.0287  
3        SN4a       5,6,7                C,O,O                2            54.0     -0.5078  0.0595   0.0301  
4        SN4a       8,9,10               C,O,C                4            54.0     -0.7448  0.2297   -0.1122 
5        TN2a       11,12                C,O                  1            36.0     -0.9661  0.1329   -0.1698 
6        TN6        13,14                C,O                  2            36.0     -0.8958  0.4335   -0.0249 
7        TN6        15,16                C,O                  2            36.0     -0.6895  0.4759   -0.0624 
8        TN6        17,18                C,O                  2            36.0     -0.5415  0.3422   -0.0054 
9        TC3        19,20                C,C                  2            36.0     -0.1604  0.0666   0.0133  
10       SC4        21,22,23             C,C,C                4            54.0     -0.1280  -0.0761  0.1724  
11       TC3        24,25                C,C                  2            36.0     -0.0186  -0.2608  0.0035  
12       SC4        26,48,49             C,C,C                4            54.0     0.0976   -0.1557  0.2008  
13       SC4        27,28,45             C,C,C                4            54.0     0.3417   -0.1816  0.0506  
14       TC3        29,30                C,C                  2            36.0     0.3411   0.0082   -0.0751 
15       TN6        31,32                C,O                  3            36.0     0.5822   0.0522   -0.0368 
16       SN4a       33,34,35             C,O,C                3            54.0     0.8605   0.1030   -0.0935 
17       TN6        36,37                C,O                  2            36.0     0.9967   0.2775   -0.2234 
18       TN6        38,39                C,O                  2            36.0     0.7920   0.2947   -0.2599 
19       TN6        40,41                C,O                  2            36.0     0.7539   0.0598   -0.3026 
20       SC4        42,43,44             C,C,C                2            54.0     0.5832   -0.0716  0.1485  
21       TC3        46,47                C,C                  2            36.0     0.2351   0.0146   0.2252  
22       SN6        51,52,53             C,C,O                2            54.0     -0.4354  -0.3053  0.0763  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        22       1.0     
1        2        1.0     
2        3        1.0     
2        9        1.0     
2        10       1.0     
2        22       1.0     
3        4        1.0     
4        5        1.0     
4        6        1.0     
4        8        1.0     
6        7        1.0     
7        8        1.0     
9        10       1.0     
10       11       2.0     
10       12       1.0     
11       12       1.0     
12       13       1.0     
12       21       1.0     
13       14       1.0     
13       20       1.0     
13       21       1.0     
14       15       1.0     
15       16       1.0     
15       20       1.0     
16       17       1.0     
16       19       1.0     
17       18       1.0     
18       19       1.0     
