Compound: TPCN01802
SMILES:   COc1cc(C2Oc3c(OC)cc4ccc(=O)oc4c3OC2CO)ccc1O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SN2a       0,1,2                C,O,c                2            54.0     0.4343   -0.0770  0.1482  
1        TC5        3,4                  c,c                  3            36.0     0.2404   -0.0285  -0.0436 
2        TN4a       5,6                  C,O                  3            36.0     0.0248   -0.0324  -0.0702 
3        TC5        7,19                 c,c                  4            36.0     -0.1663  0.0141   0.0078  
4        TC5        8,11                 c,c                  3            36.0     -0.2854  -0.1370  0.0927  
5        TP1d       9,10                 O,C                  1            36.0     -0.1978  -0.3357  0.1147  
6        TC5e       12,18                c,c                  4            36.0     -0.3626  0.0579   0.0677  
7        TC5        13,14                c,c                  2            36.0     -0.5567  0.1047   0.1253  
8        SN6a       15,16,17             c,O,o                2            54.0     -0.4667  0.2932   0.0419  
9        TN4a       20,21                O,C                  3            36.0     -0.0382  0.1688   -0.0594 
10       TP1d       22,23                C,O                  1            36.0     0.0729   0.3273   -0.1437 
11       TC5        24,25                c,c                  2            36.0     0.3520   -0.0421  -0.2209 
12       TN6        26,27                c,O                  2            36.0     0.5519   -0.0894  -0.0921 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.5     
0        12       1.5     
1        2        1.0     
1        11       1.5     
2        3        1.0     
2        9        1.0     
3        4        1.5     
3        6        1.5     
3        9        1.0     
4        5        1.0     
4        6        1.5     
6        7        1.5     
6        8        1.5     
7        8        1.5     
9        10       1.0     
11       12       1.5     
