Compound: TPCN00885
SMILES:   C=C(C)C(=O)OC1CC(C)=C2C(=O)C=C(COC3OC(CO)C(O)C(O)C3O)C2C4OC(=O)C(=C)C14

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,2                C,C,C                1            54.0     0.7123   -0.1778  -0.1643 
1        SN4a       3,4,5                C,O,O                2            54.0     0.5151   -0.0575  -0.0230 
2        C1         6,7,8,9              C,C,C,C              3            72.0     0.3513   0.1968   0.1096  
3        TC3        10,28                C,C                  4            36.0     0.0797   0.2249   0.0088  
4        TN6a       11,12                C,O                  2            36.0     0.0753   0.3471   0.2614  
5        TC5        13,14                C,C                  3            36.0     -0.1147  0.2881   0.1570  
6        TN3r       15,16                C,O                  2            36.0     -0.2497  0.1946   -0.0155 
7        SN4a       17,18,19             C,O,C                4            54.0     -0.4562  0.0219   0.0795  
8        TP1        20,21                C,O                  1            36.0     -0.5984  -0.0850  0.3366  
9        TN6        22,23                C,O                  2            36.0     -0.5159  -0.2776  0.0531  
10       TN6        24,25                C,O                  2            36.0     -0.5647  -0.1298  -0.1546 
11       TN6        26,27                C,O                  2            36.0     -0.3548  -0.0426  -0.1702 
12       TN4a       29,30                C,O                  3            36.0     0.0341   -0.0002  0.0264  
13       TN6a       31,32                C,O                  2            36.0     -0.0406  -0.1980  -0.1227 
14       SC4        33,34,35             C,C,C                3            54.0     0.1983   -0.1454  -0.1725 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
2        3        2.0     
2        14       1.0     
3        4        1.0     
3        5        1.0     
3        12       1.0     
4        5        1.0     
5        6        1.0     
6        7        1.0     
7        8        1.0     
7        9        1.0     
7        11       1.0     
9        10       1.0     
10       11       1.0     
12       13       1.0     
12       14       1.0     
13       14       1.0     
