Compound: TPCN05660
SMILES:   CC1CCC2(C(=O)OC3OC(CO)C(O)C(O)C3O)CCC8(C)C(=CCC4C5(C)CCC(OC6OCC(O)C(OC7OC(CO)C(O)C(O)C7O)C6O)C(C)(C)C5CCC48C)C2C1(C)O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC4        0,1                  C,C                  2            36.0     0.5587   0.5049   0.0374  
1        TC3        2,3                  C,C                  2            36.0     0.6971   0.3015   -0.1007 
2        TC5        4,61                 C,C                  5            36.0     0.5245   0.1228   0.0541  
3        SN4a       5,6,7                C,O,O                2            54.0     0.7338   0.0114   0.0055  
4        SN4a       8,9,10               C,O,C                4            54.0     0.9993   -0.1357  -0.0779 
5        TP1        11,12                C,O                  1            36.0     1.1484   -0.0989  0.0772  
6        TN6        13,14                C,O                  2            36.0     1.1066   -0.3662  -0.1919 
7        TN6        15,16                C,O                  2            36.0     0.9329   -0.4275  -0.0057 
8        TN6        17,18                C,O                  2            36.0     0.7614   -0.3264  -0.1096 
9        TC3        19,20                C,C                  2            36.0     0.4290   0.0345   -0.1992 
10       SC4        21,22,23             C,C,C                4            54.0     0.2903   0.2874   -0.1005 
11       TC3        24,25                C,C                  2            36.0     0.1871   0.0218   0.1707  
12       SC4        26,59,60             C,C,C                4            54.0     0.0910   0.0721   -0.1898 
13       SC4        27,28,56             C,C,C                4            54.0     -0.1013  -0.0813  -0.1434 
14       TC3        29,30                C,C                  2            36.0     -0.1547  -0.2195  0.1014  
15       TN6        31,32                C,O                  3            36.0     -0.3821  -0.1464  -0.0140 
16       SN4a       33,34,35             C,O,C                3            54.0     -0.5959  -0.3899  0.0647  
17       TN6        36,37                C,O                  2            36.0     -0.8132  -0.3064  0.1872  
18       TN6        38,39                C,O                  3            36.0     -0.7997  -0.1656  0.0221  
19       SN4a       40,41,42             C,O,C                4            54.0     -1.0314  -0.0322  0.0996  
20       TP1        43,44                C,O                  1            36.0     -0.9470  0.1121   0.2636  
21       TN6        45,46                C,O                  2            36.0     -1.1672  0.1683   0.0126  
22       TN6        47,48                C,O                  2            36.0     -1.2894  -0.0017  -0.0792 
23       TN6        49,50                C,O                  2            36.0     -1.0912  -0.1036  -0.1889 
24       TN6        51,52                C,O                  2            36.0     -0.6788  -0.2023  -0.1475 
25       SC4        53,54,55             C,C,C                2            54.0     -0.3753  0.0820   0.0700  
26       TC3        57,58                C,C                  2            36.0     -0.0488  0.2471   0.0122  
27       SN6        62,63,64             C,C,O                2            54.0     0.4770   0.3129   0.2495  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        27       1.0     
1        2        1.0     
2        3        1.0     
2        9        1.0     
2        10       1.0     
2        27       1.0     
3        4        1.0     
4        5        1.0     
4        6        1.0     
4        8        1.0     
6        7        1.0     
7        8        1.0     
9        10       1.0     
10       11       2.0     
10       12       1.0     
11       12       1.0     
12       13       1.0     
12       26       1.0     
13       14       1.0     
13       25       1.0     
13       26       1.0     
14       15       1.0     
15       16       1.0     
15       25       1.0     
16       17       1.0     
16       24       1.0     
17       18       1.0     
18       19       1.0     
18       24       1.0     
19       20       1.0     
19       21       1.0     
19       23       1.0     
21       22       1.0     
22       23       1.0     
