Compound: TPCN05484
SMILES:   CC1OC(OC2CC3C4(C)CC(O)C(C5(C)CCC(C(C)(C)O)O5)C4(C)CCC37CC76CCC(OC8OCC(O)C(O)C8O)C(C)(C)C26)C(O)C(O)C1O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC4        0,1                  C,C                  2            36.0     -0.0228  0.6136   0.0154  
1        TN4a       2,3                  O,C                  3            36.0     -0.2022  0.3772   0.0355  
2        SN6        4,5,6                O,C,C                3            54.0     -0.0845  0.1667   0.0327  
3        SC4        7,28,29              C,C,C                4            54.0     -0.0589  -0.0482  -0.1619 
4        TC4        8,9                  C,C                  3            36.0     0.2416   0.2019   -0.1788 
5        SN6        10,11,12             C,C,O                2            54.0     0.3830   0.0860   0.0852  
6        SC4        13,24,25             C,C,C                4            54.0     0.3396   -0.0305  -0.2623 
7        TC4        14,15                C,C                  3            36.0     0.5756   -0.1848  -0.2475 
8        TC3        16,17                C,C                  2            36.0     0.5975   -0.2655  0.0529  
9        TN4a       18,23                C,O                  3            36.0     0.7553   -0.1396  -0.0586 
10       P1         19,20,21,22          C,C,C,O              1            72.0     0.9002   -0.0457  0.1354  
11       TC3        26,27                C,C                  2            36.0     0.1803   -0.2262  -0.1150 
12       TC3        30,47                C,C                  4            36.0     -0.1622  -0.0541  0.0715  
13       N3r        31,32,33,34          C,C,C,O              3            72.0     -0.2772  -0.2739  0.0717  
14       SN4a       35,36,37             C,O,C                3            54.0     -0.6789  -0.3647  0.1190  
15       TN6        38,39                C,O                  2            36.0     -0.9149  -0.4234  0.0511  
16       TN6        40,41                C,O                  2            36.0     -0.7976  -0.4037  -0.1309 
17       TN6        42,43                C,O                  2            36.0     -0.6458  -0.2498  -0.1392 
18       SC2        44,45,46             C,C,C                2            54.0     -0.4277  0.0251   0.0832  
19       TN6        48,49                C,O                  2            36.0     -0.4210  0.3965   0.1653  
20       TN6        50,51                C,O                  2            36.0     -0.3250  0.5998   0.2356  
21       TN6        52,53                C,O                  2            36.0     -0.2634  0.6964   -0.0108 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        21       1.0     
1        2        1.0     
1        19       1.0     
2        3        1.0     
2        12       1.0     
3        4        1.0     
3        11       1.0     
3        12       1.0     
4        5        1.0     
4        6        1.0     
5        6        1.0     
6        7        1.0     
6        11       1.0     
7        8        1.0     
7        9        1.0     
8        9        1.0     
9        10       1.0     
12       13       1.0     
12       18       1.0     
13       14       1.0     
13       18       1.0     
14       15       1.0     
14       17       1.0     
15       16       1.0     
16       17       1.0     
19       20       1.0     
20       21       1.0     
