Compound: TPCN05637
SMILES:   CC1C(O)CC2(C(=O)OC3OC(CO)C(O)C(O)C3O)CCC6(C)C(=CCC4C5(C)CCC(O)C(C)(CO)C5CCC46C)C2C1(C)O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC4        0,1                  C,C                  2            36.0     -0.0853  -0.4548  -0.0805 
1        SN6        2,3,4                C,O,C                2            54.0     -0.3536  -0.3047  -0.0991 
2        TC5        5,43                 C,C                  5            36.0     -0.1923  -0.1412  0.1144  
3        SN4a       6,7,8                C,O,O                2            54.0     -0.3782  0.0110   0.1205  
4        SN4a       9,10,11              C,O,C                4            54.0     -0.5611  0.1297   0.0705  
5        TP1        12,13                C,O                  1            36.0     -0.8384  0.0105   -0.0091 
6        TN6        14,15                C,O                  2            36.0     -0.7415  0.2604   -0.0747 
7        TN6        16,17                C,O                  2            36.0     -0.5515  0.3652   -0.1597 
8        TN6        18,19                C,O                  2            36.0     -0.5031  0.4027   0.0828  
9        TC3        20,21                C,C                  2            36.0     -0.1282  -0.0287  -0.1518 
10       SC4        22,23,24             C,C,C                4            54.0     0.0050   0.0908   0.0432  
11       TC3        25,26                C,C                  2            36.0     0.1456   -0.0543  0.2654  
12       SC4        27,41,42             C,C,C                4            54.0     0.2444   -0.1406  -0.0358 
13       SC4        28,29,38             C,C,C                4            54.0     0.3950   0.1986   0.1250  
14       TC3        30,31                C,C                  2            36.0     0.5719   -0.0554  0.1587  
15       TN6        32,33                C,O                  2            36.0     0.7545   -0.0158  -0.0575 
16       TC4        34,35                C,C                  3            36.0     0.6608   0.1843   -0.1885 
17       TP1        36,37                C,O                  1            36.0     0.6841   0.3248   0.0556  
18       TC3        39,40                C,C                  2            36.0     0.3190   0.0763   -0.1781 
19       SN6        44,45,46             C,C,O                2            54.0     -0.0959  -0.3825  0.2020  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        19       1.0     
1        2        1.0     
2        3        1.0     
2        9        1.0     
2        10       1.0     
2        19       1.0     
3        4        1.0     
4        5        1.0     
4        6        1.0     
4        8        1.0     
6        7        1.0     
7        8        1.0     
9        10       1.0     
10       11       2.0     
10       12       1.0     
11       12       1.0     
12       13       1.0     
12       18       1.0     
13       14       1.0     
13       16       1.0     
13       18       1.0     
14       15       1.0     
15       16       1.0     
16       17       1.0     
