Compound: TPCN05382
SMILES:   CC(=O)OC1C(O)C(C)OC(OC(=O)C23CCC(C)(C)CC2C9=CCC4C5(C)CCC(OC6OC(C(=O)O)C(O)C(OC7OCC(O)C(O)C7O)C6OC%12OC(CO)C(O)C(O)C%12O)C(C)(C=O)C5CCC4(C)C9(C)CC3)C1OC8OC(C)C(OC%10OCC(O)C(OC%11OCC(O)C(O)C%11O)C%10O)C(O)C8O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SN4a       0,1,2,3              C,C,O,O              1            54.0     0.9590   0.1177   0.3676  
1        SN6        4,77,78              C,C,O                4            54.0     0.6957   -0.1465  0.2477  
2        TN6        5,6                  C,O                  2            36.0     0.6752   -0.1923  0.5168  
3        TC4        7,8                  C,C                  2            36.0     0.5630   0.0734   0.5648  
4        TN4a       9,10                 O,C                  3            36.0     0.4789   -0.0627  0.3144  
5        SN4a       11,12,13             O,C,O                2            54.0     0.3192   0.0163   0.1940  
6        SC5        14,20,21             C,C,C                5            54.0     0.1409   0.2245   -0.0060 
7        TC3        15,16                C,C                  2            36.0     0.3636   0.0642   -0.1141 
8        SC4        17,18,19             C,C,C                2            54.0     0.3406   0.3532   -0.1777 
9        SC4        22,73,74             C,C,C                4            54.0     -0.0459  0.0919   -0.1777 
10       TC3        23,24                C,C                  2            36.0     -0.1881  0.1390   0.1929  
11       SC4        25,71,72             C,C,C                4            54.0     -0.2784  -0.0925  -0.0957 
12       SC4        26,27,68             C,C,C                4            54.0     -0.4855  0.0042   0.1972  
13       TC3        28,29                C,C                  2            36.0     -0.5642  -0.2363  0.0468  
14       TN6        30,31                C,O                  3            36.0     -0.7506  -0.1007  -0.0762 
15       SN4a       32,33,34             C,O,C                4            54.0     -0.9164  -0.2039  -0.1812 
16       SP2        35,36,37             C,O,O                1            54.0     -0.8968  -0.5169  -0.3161 
17       TN6        38,39                C,O                  2            36.0     -1.1340  -0.3852  -0.1467 
18       TN6        40,41                C,O                  3            36.0     -1.1696  -0.2085  -0.0385 
19       SN4a       42,43,44             C,O,C                3            54.0     -1.4158  -0.3312  -0.0101 
20       TN6        45,46                C,O                  2            36.0     -1.6858  -0.2838  0.0265  
21       TN6        47,48                C,O                  2            36.0     -1.5946  -0.0516  0.0240  
22       TN6        49,50                C,O                  2            36.0     -1.4536  -0.1073  0.1870  
23       TN6        51,52                C,O                  3            36.0     -1.0959  -0.0375  -0.1271 
24       SN4a       53,54,55             C,O,C                4            54.0     -1.2263  0.1724   -0.1719 
25       TP1        56,57                C,O                  1            36.0     -1.5101  0.1966   -0.2693 
26       TN6        58,59                C,O                  2            36.0     -1.3583  0.4080   -0.1357 
27       TN6        60,61                C,O                  2            36.0     -1.2816  0.3885   0.0844  
28       TN6        62,63                C,O                  2            36.0     -1.1447  0.2188   0.0957  
29       TC4        64,65                C,C                  3            36.0     -0.7552  0.0518   0.1578  
30       TN4a       66,67                C,O                  1            36.0     -0.7734  0.1869   -0.0808 
31       TC3        69,70                C,C                  2            36.0     -0.4026  0.1533   -0.1368 
32       TC3        75,76                C,C                  2            36.0     0.0539   -0.1361  -0.0056 
33       TN4a       79,80                C,O                  3            36.0     0.6864   -0.2017  0.0045  
34       TC4        81,82                C,C                  2            36.0     0.9657   -0.2950  -0.0898 
35       TN6        83,84                C,O                  3            36.0     0.9893   -0.0499  -0.0156 
36       SN4a       85,86,87             C,O,C                3            54.0     1.2342   0.0157   0.1361  
37       TN6        88,89                C,O                  2            36.0     1.3999   0.2095   0.1454  
38       TN6        90,91                C,O                  3            36.0     1.4482   0.1032   -0.0493 
39       SN4a       92,93,94             C,O,C                3            54.0     1.6889   0.1302   -0.1857 
40       TN6        95,96                C,O                  2            36.0     1.9048   0.0210   -0.3239 
41       TN6        97,98                C,O                  2            36.0     1.8971   -0.1156  -0.1247 
42       TN6        99,100               C,O                  2            36.0     1.6785   -0.1758  -0.1268 
43       TN6        101,102              C,O                  2            36.0     1.2601   0.1455   -0.1610 
44       TN6        103,104              C,O                  2            36.0     0.8580   0.0455   -0.1939 
45       TN6        105,106              C,O                  2            36.0     0.6716   -0.0822  -0.2004 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
1        4        1.0     
1        33       1.0     
2        3        1.0     
3        4        1.0     
4        5        1.0     
5        6        1.0     
6        7        1.0     
6        8        1.0     
6        9        1.0     
6        32       1.0     
7        8        1.0     
9        10       2.0     
9        11       1.0     
9        32       1.0     
10       11       1.0     
11       12       1.0     
11       31       1.0     
12       13       1.0     
12       29       1.0     
12       31       1.0     
13       14       1.0     
14       15       1.0     
14       29       1.0     
15       16       1.0     
15       17       1.0     
15       23       1.0     
17       18       1.0     
18       19       1.0     
18       23       1.0     
19       20       1.0     
19       22       1.0     
20       21       1.0     
21       22       1.0     
23       24       1.0     
24       25       1.0     
24       26       1.0     
24       28       1.0     
26       27       1.0     
27       28       1.0     
29       30       1.0     
33       34       1.0     
33       45       1.0     
34       35       1.0     
35       36       1.0     
35       44       1.0     
36       37       1.0     
36       43       1.0     
37       38       1.0     
38       39       1.0     
38       43       1.0     
39       40       1.0     
39       42       1.0     
40       41       1.0     
41       42       1.0     
44       45       1.0     
