Compound: TPCN05501
SMILES:   C=C1CCC2(C(=O)OC3OC(COC4OC(CO)C(OC5OC(C)C(O)C(O)C5O)C(O)C4O)C(O)C(O)C3O)CCC6(C)C(=CCC7C8(C)CC(O)C(O)C(C)(CO)C8CCC76C)C2C1

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,65               C,C,C                2            54.0     -0.0516  -0.2689  -0.0067 
1        TC3        2,3                  C,C                  2            36.0     -0.0549  -0.2134  0.3047  
2        TC5        4,64                 C,C                  5            36.0     -0.2737  -0.2073  0.1790  
3        SN4a       5,6,7                C,O,O                2            54.0     -0.1621  0.0565   0.1469  
4        SN4a       8,9,10               C,O,C                4            54.0     0.1261   0.0617   -0.0199 
5        TN3r       11,12                C,O                  2            36.0     0.4156   0.0613   -0.0084 
6        SN4a       13,14,15             C,O,C                4            54.0     0.6854   -0.0465  -0.0663 
7        TP1        16,17                C,O                  1            36.0     0.8419   -0.2855  -0.1456 
8        TN6        18,19                C,O                  3            36.0     0.9205   -0.0126  -0.1800 
9        TN4a       20,21                C,O                  3            36.0     1.1240   0.0681   -0.1942 
10       TC4        22,23                C,C                  2            36.0     1.3396   0.1526   0.0294  
11       TN6        24,25                C,O                  2            36.0     1.2707   -0.1040  0.0766  
12       TN6        26,27                C,O                  2            36.0     1.3270   -0.2037  -0.1297 
13       TN6        28,29                C,O                  2            36.0     1.1866   -0.1213  -0.3123 
14       TN6        30,31                C,O                  2            36.0     0.8771   0.1876   -0.1248 
15       TN6        32,33                C,O                  2            36.0     0.6645   0.2216   -0.1071 
16       TN6        34,35                C,O                  2            36.0     0.2482   0.2789   -0.1632 
17       TN6        36,37                C,O                  2            36.0     0.1336   0.3842   -0.0175 
18       TN6        38,39                C,O                  2            36.0     -0.0612  0.2934   0.0371  
19       TC3        40,41                C,C                  2            36.0     -0.4222  -0.1004  0.3592  
20       SC4        42,43,44             C,C,C                4            54.0     -0.5481  -0.3169  0.1742  
21       TC3        45,46                C,C                  2            36.0     -0.5262  -0.1262  -0.1140 
22       SC4        47,62,63             C,C,C                4            54.0     -0.7650  -0.1612  0.1801  
23       SC4        48,49,59             C,C,C                4            54.0     -0.9109  -0.0392  -0.0001 
24       SN6        50,51,52             C,C,O                2            54.0     -0.9039  -0.0031  -0.2920 
25       TN6        53,54                C,O                  2            36.0     -1.1036  0.1634   -0.1890 
26       TC4        55,56                C,C                  3            36.0     -0.8614  0.3251   -0.1192 
27       TP1        57,58                C,O                  1            36.0     -1.0584  0.3015   0.0882  
28       TC3        60,61                C,C                  2            36.0     -0.6938  0.1109   0.1766  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        2        1.0     
1        2        1.0     
2        3        1.0     
2        19       1.0     
2        20       1.0     
3        4        1.0     
4        5        1.0     
4        16       1.0     
4        18       1.0     
5        6        1.0     
6        7        1.0     
6        8        1.0     
6        15       1.0     
8        9        1.0     
8        14       1.0     
9        10       1.0     
9        13       1.0     
10       11       1.0     
11       12       1.0     
12       13       1.0     
14       15       1.0     
16       17       1.0     
17       18       1.0     
19       20       1.0     
20       21       2.0     
20       22       1.0     
21       22       1.0     
22       23       1.0     
22       28       1.0     
23       24       1.0     
23       26       1.0     
23       28       1.0     
24       25       1.0     
25       26       1.0     
26       27       1.0     
