Compound: TPCN00385
SMILES:   CCC12CCCN3CCC4(c5ccccc5NC4(C#N)CC1)C32

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC3        0,1                  C,C                  1            36.0     -0.1773  0.2122   0.0606  
1        TC5        2,22                 C,C                  5            36.0     -0.1011  0.0036   -0.0204 
2        TC3        3,4                  C,C                  2            36.0     -0.3038  -0.0709  -0.0730 
3        TN1        5,6                  C,N                  3            36.0     -0.1425  -0.1079  -0.2104 
4        TC3        7,8                  C,C                  2            36.0     0.0866   -0.1684  -0.1658 
5        TC5        9,17                 C,C                  6            36.0     0.1031   -0.0846  0.0493  
6        TC5        10,15                c,c                  4            36.0     0.2322   0.0572   0.0532  
7        TC5        11,12                c,c                  2            36.0     0.2737   0.2188   -0.0724 
8        TC5        13,14                c,c                  2            36.0     0.3842   0.1909   0.1056  
9        TN6d       16                   N                    2            36.0     0.2296   -0.0673  0.1813  
10       TN4a       18,19                C,N                  1            36.0     0.1248   -0.3263  0.1113  
11       TC3        20,21                C,C                  2            36.0     -0.0753  -0.0925  0.1799  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
1        3        1.0     
1        5        1.0     
1        11       1.0     
2        3        1.0     
3        4        1.0     
4        5        1.0     
5        6        1.0     
5        9        1.0     
5        10       1.0     
5        11       1.0     
6        7        1.5     
6        8        1.5     
6        9        1.0     
7        8        1.5     
