Compound: TPCN05059
SMILES:   CC1(C)CCC2(C(=O)OC3OC(CO)C(O)C(O)C3O)CCC9(C)C(=CCC4C5(C)CC(O)C(OC6OC(CO)C(O)C(OC7OC(CO)C(OC8OC(CO)C(O)C(O)C8O)C(O)C7O)C6O)C(C)(CO)C5CCC49C)C2C1

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,2                C,C,C                2            54.0     -0.8349  -0.5128  -0.0812 
1        TC3        3,4                  C,C                  2            36.0     -0.9360  -0.2414  -0.1319 
2        SC5        5,77,78              C,C,C                5            54.0     -0.6866  -0.2791  -0.0303 
3        SN4a       6,7,8                C,O,O                2            54.0     -0.8660  0.0169   0.0477  
4        SN4a       9,10,11              C,O,C                4            54.0     -0.9774  0.3153   0.0850  
5        TP1        12,13                C,O                  1            36.0     -0.9188  0.5858   0.0220  
6        TN6        14,15                C,O                  2            36.0     -1.1978  0.4609   -0.0350 
7        TN6        16,17                C,O                  2            36.0     -1.2781  0.2530   0.0477  
8        TN6        18,19                C,O                  2            36.0     -1.1305  0.0989   0.0292  
9        TC3        20,21                C,C                  2            36.0     -0.6247  0.0259   -0.1541 
10       SC4        22,23,24             C,C,C                4            54.0     -0.4885  0.0165   0.1195  
11       TC3        25,26                C,C                  2            36.0     -0.3869  -0.2598  0.1862  
12       SC4        27,75,76             C,C,C                4            54.0     -0.3210  -0.1512  -0.1306 
13       SC4        28,29,72             C,C,C                4            54.0     -0.0367  -0.2392  0.0306  
14       SN6        30,31,32             C,C,O                2            54.0     -0.0214  0.0287   0.2199  
15       TN6        33,34                C,O                  3            36.0     0.2151   -0.0316  0.1190  
16       SN4a       35,36,37             C,O,C                4            54.0     0.4528   -0.0821  0.2129  
17       TP1        38,39                C,O                  1            36.0     0.6183   -0.2695  0.0747  
18       TN6        40,41                C,O                  2            36.0     0.7247   -0.0370  0.2586  
19       TN6        42,43                C,O                  3            36.0     0.6495   0.1504   0.2072  
20       SN4a       44,45,46             C,O,C                4            54.0     0.8107   0.2999   0.0695  
21       TP1        47,48                C,O                  1            36.0     1.0109   0.4583   -0.0627 
22       TN6        49,50                C,O                  3            36.0     0.8810   0.1814   -0.1475 
23       SN4a       51,52,53             C,O,C                4            54.0     1.0748   -0.0167  -0.0292 
24       TP1        54,55                C,O                  1            36.0     1.3186   0.0379   -0.0111 
25       TN6        56,57                C,O                  2            36.0     1.2263   -0.2370  -0.0671 
26       TN6        58,59                C,O                  2            36.0     1.0000   -0.3222  -0.0902 
27       TN6        60,61                C,O                  2            36.0     0.9061   -0.1523  -0.2425 
28       TN6        62,63                C,O                  2            36.0     0.6815   0.2599   -0.2466 
29       TN6        64,65                C,O                  2            36.0     0.5942   0.3959   -0.0884 
30       TN6        66,67                C,O                  2            36.0     0.4465   0.1607   0.3050  
31       TC4        68,69                C,C                  3            36.0     0.2032   -0.1704  -0.1043 
32       TP1        70,71                C,O                  1            36.0     0.2204   0.1027   -0.1672 
33       TC3        73,74                C,C                  2            36.0     -0.1801  0.0891   -0.0904 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        2        1.0     
1        2        1.0     
2        3        1.0     
2        9        1.0     
2        10       1.0     
3        4        1.0     
4        5        1.0     
4        6        1.0     
4        8        1.0     
6        7        1.0     
7        8        1.0     
9        10       1.0     
10       11       2.0     
10       12       1.0     
11       12       1.0     
12       13       1.0     
12       33       1.0     
13       14       1.0     
13       31       1.0     
13       33       1.0     
14       15       1.0     
15       16       1.0     
15       31       1.0     
16       17       1.0     
16       18       1.0     
16       30       1.0     
18       19       1.0     
19       20       1.0     
19       30       1.0     
20       21       1.0     
20       22       1.0     
20       29       1.0     
22       23       1.0     
22       28       1.0     
23       24       1.0     
23       25       1.0     
23       27       1.0     
25       26       1.0     
26       27       1.0     
28       29       1.0     
31       32       1.0     
