Compound: TPCN00256
SMILES:   C=C(COC1OC(CO)C(O)C(O)C1OC2OC(CO)C(O)C(O)C2O)C3CC=C(C)CC3

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC5        0,1                  C,C                  2            36.0     0.2057   0.2446   -0.0516 
1        TP1d       2,3                  C,O                  2            36.0     0.0848   0.0596   -0.1172 
2        SN4a       4,5,6                C,O,C                4            54.0     0.0207   0.0592   0.1463  
3        TP1d       7,8                  C,O                  1            36.0     0.1465   0.1311   0.3730  
4        TN6        9,10                 C,O                  2            36.0     -0.0037  -0.0883  0.3621  
5        TN6        11,12                C,O                  2            36.0     -0.1007  -0.2148  0.2092  
6        TN6        13,14                C,O                  3            36.0     -0.1707  -0.0662  0.0717  
7        SN4a       15,16,17             C,O,C                4            54.0     -0.4476  -0.1275  0.0097  
8        TP1d       18,19                C,O                  1            36.0     -0.6217  -0.3485  0.0323  
9        TN6        20,21                C,O                  2            36.0     -0.6007  -0.1891  -0.2006 
10       TN6        22,23                C,O                  2            36.0     -0.4996  -0.0027  -0.2066 
11       TN6        24,25                C,O                  2            36.0     -0.2748  -0.0798  -0.1875 
12       TC3        26,27                C,C                  3            36.0     0.3840   0.1049   -0.0550 
13       SC4        28,29,30             C,C,C                2            54.0     0.6579   0.0701   -0.0602 
14       TC3        31,32                C,C                  2            36.0     0.5247   0.2565   -0.1262 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        12       1.0     
1        2        1.0     
2        3        1.0     
2        4        1.0     
2        6        1.0     
4        5        1.0     
5        6        1.0     
6        7        1.0     
7        8        1.0     
7        9        1.0     
7        11       1.0     
9        10       1.0     
10       11       1.0     
12       13       1.0     
12       14       1.0     
13       14       1.0     
