Compound: TPCN00500
SMILES:   C=CC1C(OC2OC(CO)C(O)C(O)C2O)OC=C6C(=O)n3c4c(c5ccccc53)CCN(C=O)C4CC61

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC5        0,1                  C,C                  1            36.0     0.0908   0.0025   0.3582  
1        TC3        2,37                 C,C                  4            36.0     -0.0163  -0.0411  0.0983  
2        TN4a       3,16                 C,O                  3            36.0     0.1814   -0.1331  0.0534  
3        SP4        4,5,14,15            O,C,C,O              3            54.0     0.3911   0.0054   0.1640  
4        TN4a       6,7                  O,C                  3            36.0     0.5351   0.1498   -0.0339 
5        TP1        8,9                  C,O                  1            36.0     0.5672   0.0807   -0.2630 
6        SP4        10,11,12,13          C,O,C,O              2            54.0     0.6860   -0.0107  0.1149  
7        TC5        17,18                C,C                  3            36.0     -0.0119  -0.1667  -0.1271 
8        TN4a       19,20                C,O                  2            36.0     -0.2139  -0.2360  -0.1173 
9        TN1        21                   n                    3            36.0     -0.3414  -0.1036  -0.1185 
10       TC5        22,23                c,c                  4            36.0     -0.4448  0.0275   -0.0712 
11       TC5        24,29                c,c                  4            36.0     -0.5088  -0.1081  -0.1641 
12       TC5        25,26                c,c                  2            36.0     -0.7469  -0.1397  -0.2379 
13       TC5        27,28                c,c                  2            36.0     -0.5251  -0.3237  -0.2918 
14       SN6d       30,31,32             C,C,N                3            54.0     -0.5440  0.1976   0.0540  
15       TN4a       33,34                C,O                  1            36.0     -0.2784  0.3718   0.1290  
16       TC4        35,36                C,C                  3            36.0     -0.2313  0.0676   0.0831  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
1        7        1.0     
1        16       1.0     
2        3        1.0     
2        7        1.0     
3        4        1.0     
3        6        1.0     
4        5        1.0     
4        6        1.0     
7        8        1.0     
8        9        1.0     
9        10       1.5     
9        11       1.5     
10       11       1.5     
10       14       1.0     
10       16       1.0     
11       12       1.5     
11       13       1.5     
12       13       1.5     
14       15       1.0     
14       16       1.0     
