Compound: TPCN04944
SMILES:   CC1(C)CC(O)C2(C(=O)O)CCC3(C)C(=CCC4C5(C)C(O)CC(OC6OC(CO)C(O)C(O)C6O)C(C)(C)C5CCC43C)C2C1

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,2                C,C,C                2            54.0     -0.8356  0.0103   0.0335  
1        SN6        3,4,5                C,C,O                2            54.0     -0.6880  -0.0808  -0.2337 
2        SC5        6,44,45              C,C,C                5            54.0     -0.5572  -0.0126  0.0073  
3        SP2        7,8,9                C,O,O                1            54.0     -0.3935  0.1080   -0.3030 
4        TC3        10,11                C,C                  2            36.0     -0.3196  -0.2041  -0.1188 
5        SC4        12,13,14             C,C,C                4            54.0     -0.3529  -0.1512  0.1482  
6        TC3        15,16                C,C                  2            36.0     -0.2367  0.2195   0.0918  
7        SC4        17,42,43             C,C,C                4            54.0     -0.1379  0.0013   0.2055  
8        SC4        18,19,39             C,C,C                4            54.0     0.1138   0.1831   0.1230  
9        TN6        20,21                C,O                  2            36.0     0.1071   0.0413   -0.1465 
10       SN6        22,23,24             C,C,O                3            54.0     0.3648   0.0156   -0.0236 
11       SN4a       25,26,27             C,O,C                4            54.0     0.6151   0.0692   -0.0706 
12       TP1        28,29                C,O                  1            36.0     0.6910   0.0778   -0.3725 
13       TN6        30,31                C,O                  2            36.0     0.8523   -0.0007  -0.1652 
14       TN6        32,33                C,O                  2            36.0     0.8444   -0.1407  0.0397  
15       TN6        34,35                C,O                  2            36.0     0.7845   0.0848   0.1446  
16       SC4        36,37,38             C,C,C                2            54.0     0.3670   0.0244   0.2788  
17       TC3        40,41                C,C                  2            36.0     0.0441   -0.1879  0.1518  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        2        1.0     
1        2        1.0     
2        3        1.0     
2        4        1.0     
2        5        1.0     
4        5        1.0     
5        6        2.0     
5        7        1.0     
6        7        1.0     
7        8        1.0     
7        17       1.0     
8        9        1.0     
8        16       1.0     
8        17       1.0     
9        10       1.0     
10       11       1.0     
10       16       1.0     
11       12       1.0     
11       13       1.0     
11       15       1.0     
13       14       1.0     
14       15       1.0     
