Compound: TPCN05325
SMILES:   C=C1CCC2(C(=O)O)CCC3(C(=O)O)C(=CCC4C5(C)CCC(OC6OC(C)C(O)C(O)C6O)C(C)(C)C5CCC43C)C2C1C

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC4        0,1                  C,C                  2            36.0     -0.8184  -0.0950  -0.0890 
1        TC3        2,3                  C,C                  2            36.0     -0.7279  0.1352   -0.0818 
2        TC5        4,42                 C,C                  5            36.0     -0.5274  0.0543   -0.0413 
3        SN4a       5,6,7                C,O,O                1            54.0     -0.4508  0.2014   -0.2139 
4        TC3        8,9                  C,C                  2            36.0     -0.3841  0.1762   0.0784  
5        TC5        10,14                C,C                  5            36.0     -0.3483  -0.0401  0.0722  
6        SN4a       11,12,13             C,O,O                1            54.0     -0.3900  -0.0174  0.3060  
7        TC3        15,16                C,C                  2            36.0     -0.2578  -0.1913  -0.0602 
8        SC4        17,40,41             C,C,C                4            54.0     -0.1392  -0.1109  0.1166  
9        SC4        18,19,37             C,C,C                4            54.0     0.0970   -0.1223  -0.0190 
10       TC3        20,21                C,C                  2            36.0     0.1680   0.0889   -0.0650 
11       TN6        22,23                C,O                  3            36.0     0.4029   0.0410   -0.0016 
12       TN4a       24,25                C,O                  3            36.0     0.6321   0.0286   -0.0121 
13       TC4        26,27                C,C                  2            36.0     0.8638   -0.0073  0.0127  
14       TN6        28,29                C,O                  2            36.0     0.8745   0.0972   -0.1917 
15       TN6        30,31                C,O                  2            36.0     0.7281   0.2386   -0.2302 
16       TN6        32,33                C,O                  2            36.0     0.6044   0.0653   -0.2402 
17       SC4        34,35,36             C,C,C                2            54.0     0.3393   -0.1267  0.1293  
18       TC3        38,39                C,C                  2            36.0     0.0094   0.0147   0.2144  
19       TC4        43,44                C,C                  2            36.0     -0.6688  -0.0909  0.0866  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        19       1.0     
1        2        1.0     
2        3        1.0     
2        4        1.0     
2        5        1.0     
2        19       1.0     
4        5        1.0     
5        6        1.0     
5        7        2.0     
5        8        1.0     
7        8        1.0     
8        9        1.0     
8        18       1.0     
9        10       1.0     
9        17       1.0     
9        18       1.0     
10       11       1.0     
11       12       1.0     
11       17       1.0     
12       13       1.0     
12       16       1.0     
13       14       1.0     
14       15       1.0     
15       16       1.0     
