Compound: TPCN06184
SMILES:   CC1OC(OC2C(OC3CCC4(C)C(CCC5(C)C4CC=C7C6CC(C)(C)CCC6(C(=O)OC8OC(CO)C(O)C(O)C8O)CCC75C)C3(C)C)OCC(O)C2O)C(O)C(O)C1O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC4        0,1                  C,C                  2            36.0     0.7778   -0.0460  -0.2743 
1        TN4a       2,3                  O,C                  3            36.0     0.8121   -0.0258  -0.0165 
2        TN6        4,5                  O,C                  3            36.0     0.7157   -0.1455  0.1067  
3        TN6        6,7                  C,O                  3            36.0     0.5094   -0.1402  0.1388  
4        SC3        8,9,10               C,C,C                3            54.0     0.3461   0.0362   -0.0286 
5        SC4        11,12,13             C,C,C                4            54.0     0.1601   -0.0243  -0.2063 
6        TC3        14,15                C,C                  2            36.0     -0.0945  -0.1605  -0.1095 
7        SC4        16,17,18             C,C,C                4            54.0     -0.0774  0.0623   -0.2865 
8        TC3        19,20                C,C                  2            36.0     -0.0403  0.2061   0.0653  
9        SC4        21,46,47             C,C,C                4            54.0     -0.2360  0.2635   -0.1910 
10       SC5        22,23,29             C,C,C                5            54.0     -0.4004  0.2887   0.0741  
11       SC4        24,25,26             C,C,C                2            54.0     -0.5059  0.4749   0.2563  
12       TC3        27,28                C,C                  2            36.0     -0.6656  0.2661   0.1224  
13       SN4a       30,31,32             C,O,O                2            54.0     -0.5441  -0.0331  0.0621  
14       SN4a       33,34,35             C,O,C                4            54.0     -0.7908  -0.1732  0.0681  
15       TP1        36,37                C,O                  1            36.0     -1.0698  -0.1198  0.1479  
16       TN6        38,39                C,O                  2            36.0     -0.9665  -0.2419  -0.1372 
17       TN6        40,41                C,O                  2            36.0     -0.8126  -0.3988  -0.1661 
18       TN6        42,43                C,O                  2            36.0     -0.6237  -0.2707  -0.1006 
19       TC3        44,45                C,C                  2            36.0     -0.4649  0.1132   -0.2041 
20       SC4        48,49,50             C,C,C                2            54.0     0.2454   -0.2987  -0.0465 
21       TN4a       51,52                O,C                  2            36.0     0.5255   -0.2330  0.3860  
22       TN6        53,54                C,O                  2            36.0     0.7436   -0.2612  0.4340  
23       TN6        55,56                C,O                  2            36.0     0.7955   -0.3297  0.2099  
24       TN6        57,58                C,O                  2            36.0     0.9628   0.1220   0.1270  
25       TN6        59,60                C,O                  2            36.0     1.0064   0.2489   -0.0507 
26       TN6        61,62                C,O                  2            36.0     0.9996   0.1088   -0.2499 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        26       1.0     
1        2        1.0     
1        24       1.0     
2        3        1.0     
2        23       1.0     
3        4        1.0     
3        21       1.0     
4        5        1.0     
4        20       1.0     
5        6        1.0     
5        7        1.0     
5        20       1.0     
6        7        1.0     
7        8        1.0     
7        9        1.0     
8        9        2.0     
9        10       1.0     
9        19       1.0     
10       11       1.0     
10       12       1.0     
10       13       1.0     
10       19       1.0     
11       12       1.0     
13       14       1.0     
14       15       1.0     
14       16       1.0     
14       18       1.0     
16       17       1.0     
17       18       1.0     
21       22       1.0     
22       23       1.0     
24       25       1.0     
25       26       1.0     
