Compound: TPCN04764
SMILES:   CC1C(O)CCC2C1(C)CCC4C2(C)CCC5(C)C3CC(C)(C)CCC3(C)CCC45C

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC4        0,1                  C,C                  2            36.0     0.5487   0.0549   0.1724  
1        TN6        2,3                  C,O                  2            36.0     0.6916   -0.0953  -0.0205 
2        TC3        4,5                  C,C                  2            36.0     0.4586   -0.2277  -0.0387 
3        SC4        6,7,8                C,C,C                4            54.0     0.3881   0.0601   -0.0967 
4        TC3        9,10                 C,C                  2            36.0     0.2447   0.2202   0.0458  
5        SC4        11,12,13             C,C,C                4            54.0     0.1346   -0.0129  -0.1185 
6        TC3        14,15                C,C                  2            36.0     0.0104   -0.2197  -0.0235 
7        TC4        16,17                C,C                  3            36.0     -0.1272  -0.1126  0.1992  
8        SC4        18,19,25,26          C,C,C,C              4            54.0     -0.3522  -0.0974  -0.0665 
9        SC4        20,21,22             C,C,C                2            54.0     -0.6145  0.0155   0.1210  
10       TC3        23,24                C,C                  2            36.0     -0.4831  0.1447   -0.1007 
11       TC3        27,28                C,C                  2            36.0     -0.1500  0.1261   -0.1733 
12       TC4        29,30                C,C                  3            36.0     -0.1024  0.1715   0.1438  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        3        1.0     
1        2        1.0     
2        3        1.0     
3        4        1.0     
3        5        1.0     
4        5        1.0     
5        6        1.0     
5        12       1.0     
6        7        1.0     
7        8        1.0     
7        12       1.0     
8        9        1.0     
8        10       1.0     
8        11       1.0     
9        10       1.0     
11       12       1.0     
