Compound: TPCN00272
SMILES:   CC(=O)OC1C2C3CC4C5=[N+]([O-])c6ccccc6C51CC2[N+]4([O-])C(C)C3C=O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SN4a       0,1,2,3              C,C,O,O              1            54.0     0.1129   0.4171   -0.0181 
1        TC3        4,5                  C,C                  3            36.0     -0.0866  0.1147   -0.0252 
2        SC3        6,7,8,9              C,C,C,C              5            54.0     -0.1158  -0.1152  -0.1286 
3        TN1        10,11                N,O                  2            36.0     0.1990   -0.2178  -0.1374 
4        TC5        12,17                c,c                  4            36.0     0.2677   -0.0125  -0.0356 
5        TC5        13,14                c,c                  2            36.0     0.5073   -0.0455  -0.1004 
6        TC5        15,16                c,c                  2            36.0     0.4024   0.1734   0.0640  
7        SC3        18,19,20             C,C,C                4            54.0     0.0071   -0.0054  0.1647  
8        TN6        21,22                N,O                  3            36.0     -0.0935  -0.2160  0.1289  
9        SC4        23,24,25             C,C,C                3            54.0     -0.3193  -0.2619  0.0341  
10       TN4a       26,27                C,O                  1            36.0     -0.4634  0.0174   0.0765  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
1        7        1.0     
2        3        2.0     
2        7        1.0     
2        8        1.0     
2        9        1.0     
3        4        1.0     
4        5        1.5     
4        6        1.5     
4        7        1.0     
5        6        1.5     
7        8        1.0     
8        9        1.0     
9        10       1.0     
