Compound: TPCN03444
SMILES:   C=C1C(O)C2C(OC(C)=O)C(C)CC2(OC(C)=O)C(=O)C(C)C=CC(C)(C)C(OC(=O)c4cccnc4)C(OC(C)=O)C1OC(=O)c3ccccc3

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,42               C,C,C                3            54.0     -0.0030  0.1531   -0.0956 
1        TP1        2,3                  C,O                  2            36.0     -0.0966  0.0504   0.1128  
2        TC3        4,5                  C,C                  3            36.0     -0.3419  0.0973   0.0604  
3        SN4a       6,7,8,9              O,C,C,O              1            54.0     -0.2559  0.0506   0.4299  
4        SC3        10,11,12,13          C,C,C,C              3            54.0     -0.5207  -0.0850  0.0731  
5        SN4a       14,15,16,17          O,C,C,O              1            54.0     -0.2765  -0.1306  -0.3635 
6        N6a        18,19,20,21          C,O,C,C              2            72.0     -0.2027  -0.3625  -0.0283 
7        TC5        22,23                C,C                  2            36.0     0.0106   -0.2467  -0.1113 
8        SC2        24,25,26             C,C,C                2            54.0     0.2031   -0.2751  -0.2964 
9        SN3r       27,37,38             C,C,O                4            54.0     0.2530   0.0026   -0.1873 
10       SN4a       28,29,30             O,C,O                2            54.0     0.3905   -0.1017  0.0104  
11       TC5        31,32                c,c                  3            36.0     0.2962   -0.1604  0.2313  
12       TC5        33,34                c,c                  2            36.0     0.3407   -0.1978  0.4817  
13       TN6a       35,36                n,c                  2            36.0     0.5588   -0.1196  0.2949  
14       SN4a       39,40,41             C,C,O                1            54.0     0.1803   0.1793   -0.4800 
15       SN4a       43,44,45             O,C,O                2            54.0     0.1473   0.2402   0.1207  
16       TC5        46,47                c,c                  3            36.0     0.2351   0.4601   0.0502  
17       TC5        48,49                c,c                  2            36.0     0.2883   0.7043   0.1144  
18       TC5        50,51                c,c                  2            36.0     0.1777   0.5484   0.3334  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        9        1.0     
0        15       1.0     
1        2        1.0     
2        3        1.0     
2        4        1.0     
4        5        1.0     
4        6        1.0     
6        7        1.0     
7        8        1.0     
8        9        1.0     
9        10       1.0     
9        14       1.0     
10       11       1.0     
11       12       1.5     
11       13       1.5     
12       13       1.5     
15       16       1.0     
16       17       1.5     
16       18       1.5     
17       18       1.5     
