Compound: TPCN00540
SMILES:   COC(C)C1C2CC3C4=Nc5ccccc5C46CC(C2C6OC(C)=O)N3C1O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        N3r        0,1,2,3              C,O,C,C              1            72.0     -0.4686  0.0802   -0.0301 
1        SC3        4,5,6                C,C,C                4            54.0     -0.1345  0.0544   -0.0295 
2        TN6d       7,25                 C,N                  4            36.0     -0.0548  -0.1781  -0.0510 
3        TC5        8,16                 C,C                  5            36.0     0.1584   -0.1097  0.0029  
4        TN6d       9                    N                    2            36.0     0.2101   -0.1860  -0.1464 
5        TC5        10,15                c,c                  4            36.0     0.3362   -0.1354  -0.0280 
6        TC5        11,12                c,c                  2            36.0     0.5451   -0.2054  -0.1464 
7        TC5        13,14                c,c                  2            36.0     0.5318   -0.0772  0.1170  
8        SC3        17,18,19             C,C,C                4            54.0     0.0484   -0.0845  0.2035  
9        N4a        20,21,22,23,24       C,O,C,C,O            2            72.0     0.1670   0.2746   -0.0421 
10       TN6        26,27                C,O                  2            36.0     -0.2719  -0.2005  0.0971  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
1        8        1.0     
1        10       1.0     
2        3        1.0     
2        8        1.0     
2        10       1.0     
3        4        2.0     
3        5        1.0     
3        8        1.0     
3        9        1.0     
4        5        1.0     
5        6        1.5     
5        7        1.5     
6        7        1.5     
8        9        1.0     
