Compound: TPCN04952
SMILES:   CC(C)=CCCC(C)(O)C1C(O)CC2(C)C1C(=O)CC5C3(C)CCC(OC4OC(CO)C(O)C(O)C4OC6OC(C)C(O)C(O)C6O)C(C)(C)C3CCC52C

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC2        0,1,2                C,C,C                1            54.0     -1.0252  0.0332   0.0513  
1        SC2        3,4,5                C,C,C                2            54.0     -0.8589  -0.0405  -0.1557 
2        SN6        6,7,8                C,C,O                2            54.0     -0.5896  -0.1051  -0.2046 
3        SN6        9,10,11              C,C,O                2            54.0     -0.6464  -0.0619  0.0865  
4        SC3        12,13,14,15          C,C,C,C              3            54.0     -0.4560  0.0141   0.1302  
5        SN6a       16,17,18             C,O,C                2            54.0     -0.3896  0.2000   -0.0706 
6        SC4        19,53,54             C,C,C                4            54.0     -0.2135  0.0577   0.1649  
7        SC4        20,21,50             C,C,C                4            54.0     -0.0627  -0.0111  -0.0713 
8        TC3        22,23                C,C                  2            36.0     0.0830   0.1380   -0.1444 
9        TN6        24,25                C,O                  3            36.0     0.2913   0.0221   -0.0878 
10       SN4a       26,27,28             C,O,C                4            54.0     0.5084   0.1077   -0.2201 
11       TN2a       29,30                C,O                  1            36.0     0.7111   0.2946   -0.2114 
12       TN6        31,32                C,O                  2            36.0     0.7466   0.0486   -0.3119 
13       TN6        33,34                C,O                  2            36.0     0.6655   -0.1424  -0.2955 
14       TN6        35,36                C,O                  3            36.0     0.6263   -0.0672  -0.1025 
15       TN4a       37,38                C,O                  3            36.0     0.6759   -0.1566  0.0879  
16       TC4        39,40                C,C                  2            36.0     0.6293   -0.0252  0.2806  
17       TN6        41,42                C,O                  2            36.0     0.8348   -0.0875  0.3057  
18       TN6        43,44                C,O                  2            36.0     0.9780   -0.0559  0.1538  
19       TN6        45,46                C,O                  2            36.0     0.8798   -0.2294  0.0834  
20       SC4        47,48,49             C,C,C                2            54.0     0.1940   -0.0115  0.1178  
21       TC3        51,52                C,C                  2            36.0     -0.1203  -0.1403  0.1281  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        2.0     
1        2        1.0     
2        3        1.0     
3        4        1.0     
4        5        1.0     
4        6        1.0     
5        6        1.0     
6        7        1.0     
6        21       1.0     
7        8        1.0     
7        20       1.0     
7        21       1.0     
8        9        1.0     
9        10       1.0     
9        20       1.0     
10       11       1.0     
10       12       1.0     
10       14       1.0     
12       13       1.0     
13       14       1.0     
14       15       1.0     
15       16       1.0     
15       19       1.0     
16       17       1.0     
17       18       1.0     
18       19       1.0     
