Compound: TPCN01811
SMILES:   C=C1C2CC2C7(C)CC3(C(c4oc5c(c4C)C(O)C8C(=C)C6CC6C8(C)C5)c9oc%11c(c9C)C(O)C%10C(=C)C%12CC%12C%10(C)C%11)OC(=O)C(C)=C3C(O)C17

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC4        0,1                  C,C                  2            36.0     -0.3267  0.4003   0.1565  
1        SC3        2,3,4                C,C,C                2            54.0     -0.1727  0.3639   0.3579  
2        SC4        5,6,7,52             C,C,C,C              4            54.0     -0.0101  0.3921   0.1777  
3        SC4        8,49                 C,C                  5            54.0     0.0452   0.3267   -0.0408 
4        SC4        9,27,28              C,c,o                4            54.0     0.1596   0.0637   -0.1121 
5        SC4        10,11                c,o                  3            54.0     -0.1271  0.0820   -0.0455 
6        SC5        12,13,26             c,c,C                4            54.0     -0.3003  -0.0279  -0.0227 
7        TC4        14,15                c,C                  2            36.0     -0.0858  -0.0587  -0.2350 
8        TN6        16,17                C,O                  2            36.0     -0.2888  -0.2505  -0.1597 
9        SC4        18,24,25             C,C,C                3            54.0     -0.3976  -0.2051  0.0373  
10       SC3        19,20,21,22,23       C,C,C,C,C            1            54.0     -0.5811  -0.3111  0.0164  
11       SC5        29,30,43             c,c,C                4            54.0     0.3654   -0.1107  -0.1093 
12       TC4        31,32                c,C                  2            36.0     0.1383   -0.0718  0.0878  
13       TN6        33,34                C,O                  2            36.0     0.3407   -0.2671  0.1117  
14       SC4        35,41,42             C,C,C                4            54.0     0.4354   -0.3182  -0.1635 
15       TC4        36,37                C,C                  2            36.0     0.5999   -0.3962  0.0766  
16       SC3        38,39,40             C,C,C                2            54.0     0.6611   -0.3799  -0.1690 
17       TN2a       44                   O                    2            36.0     0.2177   0.3017   -0.0204 
18       SN6        45,46,47,48          C,O,C,C              2            54.0     0.1880   0.4888   -0.1358 
19       TN6        50,51                C,O                  2            36.0     -0.1602  0.4671   -0.0732 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        2        1.0     
1        2        1.0     
2        3        1.0     
2        19       1.0     
3        4        1.0     
3        17       1.0     
3        18       2.0     
3        19       1.0     
4        5        1.0     
4        11       1.5     
4        12       1.5     
5        6        1.5     
5        7        1.5     
6        7        1.5     
6        8        1.0     
6        9        1.0     
8        9        1.0     
9        10       1.0     
11       12       1.5     
11       13       1.0     
11       14       1.0     
13       14       1.0     
14       15       1.0     
14       16       1.0     
15       16       1.0     
17       18       1.0     
