Compound: TPCN03604
SMILES:   CC(C)=CCCC(C)(OC1OC(COC2OC(CO)C(O)C(O)C2O)C(O)C(O)C1O)C6CCC8(C)C6C(O)CC7C3(C)CCC(OC4OC(COC5OCC(O)C(O)C5O)C(O)C(O)C4OC9OC(CO)C(O)C(O)C9O)C(C)(C)C3CCC78C

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC2        0,1,2                C,C,C                1            54.0     0.6537   -0.2782  -0.4846 
1        SC2        3,4,5                C,C,C                2            54.0     0.4670   -0.1262  -0.2792 
2        SN3r       6,7,8                C,C,O                3            54.0     0.4109   -0.1954  0.0551  
3        SN4a       9,10,11              C,O,C                4            54.0     0.7486   -0.1498  -0.0126 
4        TN3r       12,13                C,O                  2            36.0     0.9986   -0.0330  -0.1258 
5        SN4a       14,15,16             C,O,C                4            54.0     1.2756   0.0173   -0.0514 
6        TP1        17,18                C,O                  1            36.0     1.4083   -0.1265  0.1121  
7        TN6        19,20                C,O                  2            36.0     1.4693   0.1607   -0.0867 
8        TN6        21,22                C,O                  2            36.0     1.3453   0.2615   0.1241  
9        TN6        23,24                C,O                  2            36.0     1.1459   0.2856   -0.0201 
10       TN6        25,26                C,O                  2            36.0     0.9872   -0.1347  0.1620  
11       TN6        27,28                C,O                  2            36.0     0.7861   -0.0725  0.2818  
12       TN6        29,30                C,O                  2            36.0     0.6776   -0.2873  0.2290  
13       TC3        31,32                C,C                  2            36.0     0.4350   0.0799   0.0754  
14       SC3        33,34,35,36          C,C,C,C              3            54.0     0.2452   0.1886   0.0816  
15       SN6        37,38,39             C,O,C                2            54.0     0.0898   0.0731   -0.1898 
16       SC4        40,84,85             C,C,C                4            54.0     -0.0151  0.2337   0.0957  
17       SC4        41,42,81             C,C,C                4            54.0     -0.2478  0.1558   0.0317  
18       TC3        43,44                C,C                  2            36.0     -0.3465  -0.0293  -0.1270 
19       TN6        45,46                C,O                  3            36.0     -0.5269  0.0384   0.0525  
20       SN4a       47,48,49             C,O,C                4            54.0     -0.8088  -0.0175  0.1494  
21       TN3r       50,51                C,O                  2            36.0     -0.8008  -0.2783  0.0853  
22       SN4a       52,53,54             C,O,C                3            54.0     -0.9495  -0.5622  0.2216  
23       TN6        55,56                C,O                  2            36.0     -1.1419  -0.7373  0.0922  
24       TN6        57,58                C,O                  2            36.0     -1.2043  -0.5184  -0.0015 
25       TN6        59,60                C,O                  2            36.0     -1.1712  -0.3717  0.1584  
26       TN6        61,62                C,O                  2            36.0     -1.0227  -0.0816  -0.0567 
27       TN6        63,64                C,O                  2            36.0     -0.8160  0.0042   -0.1726 
28       TN6        65,66                C,O                  3            36.0     -0.7780  0.1691   -0.0252 
29       SN4a       67,68,69             C,O,C                4            54.0     -0.8482  0.3920   -0.1470 
30       TP1        70,71                C,O                  1            36.0     -1.0160  0.5030   0.0046  
31       TN6        72,73                C,O                  2            36.0     -0.8505  0.6498   -0.2079 
32       TN6        74,75                C,O                  2            36.0     -0.6773  0.5093   -0.3610 
33       TN6        76,77                C,O                  2            36.0     -0.5589  0.4062   -0.1502 
34       SC4        78,79,80             C,C,C                2            54.0     -0.4239  -0.0594  0.2528  
35       TC3        82,83                C,C                  2            36.0     -0.0761  0.0802   0.2843  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        2.0     
1        2        1.0     
2        3        1.0     
2        13       1.0     
3        4        1.0     
3        10       1.0     
3        12       1.0     
4        5        1.0     
5        6        1.0     
5        7        1.0     
5        9        1.0     
7        8        1.0     
8        9        1.0     
10       11       1.0     
11       12       1.0     
13       14       1.0     
14       15       1.0     
14       16       1.0     
15       16       1.0     
16       17       1.0     
16       35       1.0     
17       18       1.0     
17       34       1.0     
17       35       1.0     
18       19       1.0     
19       20       1.0     
19       34       1.0     
20       21       1.0     
20       26       1.0     
20       28       1.0     
21       22       1.0     
22       23       1.0     
22       25       1.0     
23       24       1.0     
24       25       1.0     
26       27       1.0     
27       28       1.0     
28       29       1.0     
29       30       1.0     
29       31       1.0     
29       33       1.0     
31       32       1.0     
32       33       1.0     
