Compound: TPCN05222
SMILES:   CC1OC(OC2C(OC3C(OC4CCC5(C)C(CCC6(C)C5CC=C9C7CC(C)(COC8OC(CO)C(O)C(O)C8O)CC(O)C7(C)CCC96C)C4(C)CO)OC(C(=O)O)C(O)C3O)OC(CO)C(O)C2O)C(O)C(O)C1O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC4        0,1                  C,C                  2            36.0     -0.8619  0.0304   -0.3297 
1        TN4a       2,3                  O,C                  3            36.0     -0.9825  0.0597   -0.0592 
2        TN6        4,5                  O,C                  3            36.0     -0.8897  -0.0947  0.0492  
3        TN6        6,7                  C,O                  3            36.0     -0.6837  -0.0517  0.0468  
4        SN6        8,62,63              C,C,O                3            54.0     -0.7149  0.2291   0.0444  
5        TN6        9,10                 C,O                  3            36.0     -0.4451  0.1527   0.0750  
6        SC3        11,12,13             C,C,C                3            54.0     -0.1555  0.0333   0.1575  
7        SC4        14,15,16             C,C,C                4            54.0     -0.0379  -0.1987  -0.0287 
8        TC3        17,18                C,C                  2            36.0     0.0684   0.1382   -0.1559 
9        SC4        19,20,21             C,C,C                4            54.0     0.1617   0.0889   0.1062  
10       TC3        22,23                C,C                  2            36.0     0.2684   -0.1916  -0.1277 
11       SC4        24,49,50             C,C,C                4            54.0     0.4106   0.1669   -0.0515 
12       SC4        25,45,46             C,C,C                4            54.0     0.6884   0.0424   0.0465  
13       SC4        26,27,28             C,C,C                3            54.0     0.7483   -0.2184  -0.2555 
14       TN3r       29,30                C,O                  2            36.0     0.8841   0.0039   -0.2390 
15       SN4a       31,32,33             C,O,C                4            54.0     1.1658   0.1089   -0.1213 
16       TP1        34,35                C,O                  1            36.0     1.1772   0.3588   -0.0639 
17       TN6        36,37                C,O                  2            36.0     1.3086   0.1431   0.0821  
18       TN6        38,39                C,O                  2            36.0     1.3257   -0.0976  0.0439  
19       TN6        40,41                C,O                  2            36.0     1.2376   -0.1393  -0.1524 
20       SN6        42,43,44             C,C,O                2            54.0     0.7900   -0.2350  0.0646  
21       TC3        47,48                C,C                  2            36.0     0.4615   -0.0150  0.1928  
22       TC4        51,52                C,C                  3            36.0     -0.2874  0.0628   -0.2005 
23       TP1        53,54                C,O                  1            36.0     -0.3348  -0.1978  -0.0572 
24       TN4a       55,56                O,C                  3            36.0     -0.5371  0.1828   0.3006  
25       SP2        57,58,59             C,O,O                1            54.0     -0.5330  0.2969   0.5350  
26       TN6        60,61                C,O                  2            36.0     -0.6767  0.3833   0.2899  
27       TN4a       64,65                O,C                  3            36.0     -0.6264  -0.2839  0.1619  
28       TP1        66,67                C,O                  1            36.0     -0.5144  -0.1904  0.3482  
29       TN6        68,69                C,O                  2            36.0     -0.8445  -0.2748  0.3105  
30       TN6        70,71                C,O                  2            36.0     -0.9461  -0.3144  0.1103  
31       TN6        72,73                C,O                  2            36.0     -1.1726  -0.0917  -0.1583 
32       TN6        74,75                C,O                  2            36.0     -1.2499  0.1220   -0.2473 
33       TN6        76,77                C,O                  2            36.0     -1.0886  0.1415   -0.4112 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        33       1.0     
1        2        1.0     
1        31       1.0     
2        3        1.0     
2        30       1.0     
3        4        1.0     
3        27       1.0     
4        5        1.0     
4        26       1.0     
5        6        1.0     
5        24       1.0     
6        7        1.0     
6        22       1.0     
7        8        1.0     
7        9        1.0     
7        22       1.0     
8        9        1.0     
9        10       1.0     
9        11       1.0     
10       11       2.0     
11       12       1.0     
11       21       1.0     
12       13       1.0     
12       20       1.0     
12       21       1.0     
13       14       1.0     
13       20       1.0     
14       15       1.0     
15       16       1.0     
15       17       1.0     
15       19       1.0     
17       18       1.0     
18       19       1.0     
22       23       1.0     
24       25       1.0     
24       26       1.0     
27       28       1.0     
27       29       1.0     
29       30       1.0     
31       32       1.0     
32       33       1.0     
