Compound: TPCN05871
SMILES:   CNc1ccccc1C(=O)OC7CC(C)(C)CC2C3=CCC4C5(C)CCC(OC6OC(C(=O)O)C(O)C(O)C6O)C(C)(CO)C5CCC4(C)C3(C)CC(O)C72CO

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TN5        0,1                  C,N                  1            36.0     0.9625   0.3353   -0.0827 
1        TC5        2,3                  c,c                  3            36.0     0.8258   0.4263   0.1181  
2        TC5        4,5                  c,c                  2            36.0     0.6134   0.4576   0.2607  
3        TC5        6,7                  c,c                  3            36.0     0.6116   0.2154   0.1729  
4        SN4a       8,9,10               C,O,O                2            54.0     0.7062   0.0431   0.0274  
5        TC3        11,12                C,C                  3            36.0     0.6277   -0.1995  -0.0141 
6        SC4        13,14,15             C,C,C                2            54.0     0.5869   -0.3054  0.2556  
7        SC5        16,17,54             C,C,C                5            54.0     0.3654   -0.2060  0.1135  
8        SC4        18,49,50             C,C,C                4            54.0     0.1210   -0.3328  -0.0217 
9        TC3        19,20                C,C                  2            36.0     0.0149   -0.1172  0.2047  
10       SC4        21,47,48             C,C,C                4            54.0     -0.0918  -0.2195  -0.1478 
11       SC4        22,23,44             C,C,C                4            54.0     -0.3068  -0.1050  -0.0503 
12       TC3        24,25                C,C                  2            36.0     -0.4084  -0.0716  0.1924  
13       TN6        26,27                C,O                  3            36.0     -0.5422  0.0771   0.0207  
14       SN4a       28,29,30             C,O,C                4            54.0     -0.8016  0.0277   -0.0130 
15       SP2        31,32,33             C,O,O                1            54.0     -0.8817  -0.0687  -0.2526 
16       TN6        34,35                C,O                  2            36.0     -1.0844  0.0716   0.0028  
17       TN6        36,37                C,O                  2            36.0     -1.0024  0.2670   -0.0152 
18       TN6        38,39                C,O                  2            36.0     -0.8092  0.3258   0.0636  
19       TC4        40,41                C,C                  3            36.0     -0.3446  0.2643   0.0626  
20       TP1        42,43                C,O                  1            36.0     -0.4266  0.1922   -0.2227 
21       TC3        45,46                C,C                  2            36.0     -0.0626  0.0618   -0.1516 
22       SN6        51,52,53             C,C,O                2            54.0     0.3212   -0.2114  -0.2276 
23       TP1        55,56                C,O                  1            36.0     0.3794   0.0887   -0.1272 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.5     
1        3        1.5     
2        3        1.5     
3        4        1.0     
4        5        1.0     
5        6        1.0     
5        7        1.0     
6        7        1.0     
7        8        1.0     
7        22       1.0     
7        23       1.0     
8        9        2.0     
8        10       1.0     
8        22       1.0     
9        10       1.0     
10       11       1.0     
10       21       1.0     
11       12       1.0     
11       19       1.0     
11       21       1.0     
12       13       1.0     
13       14       1.0     
13       19       1.0     
14       15       1.0     
14       16       1.0     
14       18       1.0     
16       17       1.0     
17       18       1.0     
19       20       1.0     
