Compound: TPCN04401
SMILES:   CC1CCC2(C(=O)OC3OC(COC4OC(CO)C(OC5OC(C)C(O)C(O)C5O)C(O)C4O)C(O)C(O)C3O)CCC6(C)C(=CCC7C8(C)CCC(O)C(C)(CO)C8C(O)CC76C)C2C1C

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC4        0,1                  C,C                  2            36.0     0.0518   -0.0027  0.3063  
1        TC3        2,3                  C,C                  2            36.0     -0.0431  -0.1811  0.1531  
2        TC5        4,64                 C,C                  5            36.0     -0.1539  -0.0231  0.0383  
3        SN4a       5,6,7                C,O,O                2            54.0     0.0504   -0.0286  -0.0863 
4        SN4a       8,9,10               C,O,C                4            54.0     0.2882   -0.2085  -0.1339 
5        TP1d       11,12                C,O                  2            36.0     0.5020   -0.3370  -0.0440 
6        SN4a       13,14,15             C,O,C                4            54.0     0.5560   -0.1439  0.1210  
7        TP1d       16,17                C,O                  1            36.0     0.6583   0.0423   -0.0632 
8        TN6        18,19                C,O                  3            36.0     0.8057   -0.0382  0.1451  
9        TN4a       20,21                C,O                  3            36.0     0.8925   0.1555   0.1999  
10       TC4        22,23                C,C                  2            36.0     0.8870   0.3447   0.0580  
11       TN6        24,25                C,O                  2            36.0     1.1120   0.3190   0.0503  
12       TN6        26,27                C,O                  2            36.0     1.2041   0.2198   0.2097  
13       TN6        28,29                C,O                  2            36.0     1.0939   0.0561   0.1368  
14       TN6        30,31                C,O                  2            36.0     0.8416   -0.2412  0.1923  
15       TN6        32,33                C,O                  2            36.0     0.6772   -0.3787  0.1845  
16       TN6        34,35                C,O                  2            36.0     0.2294   -0.4701  -0.1641 
17       TN6        36,37                C,O                  2            36.0     0.1604   -0.3849  -0.3489 
18       TN6        38,39                C,O                  2            36.0     0.1837   -0.1662  -0.3659 
19       TC3        40,41                C,C                  2            36.0     -0.2807  -0.1044  -0.1263 
20       SC4        42,43,44             C,C,C                4            54.0     -0.3992  -0.0902  0.0573  
21       TC3        45,46                C,C                  2            36.0     -0.4673  0.1564   0.1430  
22       SC4        47,62,63             C,C,C                4            54.0     -0.6096  0.0139   0.0331  
23       SC4        48,49,58             C,C,C                4            54.0     -0.7371  0.1890   -0.1338 
24       TC3        50,51                C,C                  2            36.0     -0.8392  0.3397   0.0061  
25       TN6        52,53                C,O                  2            36.0     -0.9666  0.3622   -0.1707 
26       TC4        54,55                C,C                  3            36.0     -1.0288  0.1269   -0.1348 
27       TP1d       56,57                C,O                  1            36.0     -1.0297  0.1894   -0.3458 
28       SN6        59,60,61             C,O,C                2            54.0     -0.7723  -0.0813  -0.1328 
29       TC4        65,66                C,C                  2            36.0     -0.0957  0.1421   0.2210  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        29       1.0     
1        2        1.0     
2        3        1.0     
2        19       1.0     
2        20       1.0     
2        29       1.0     
3        4        1.0     
4        5        1.0     
4        16       1.0     
4        18       1.0     
5        6        1.0     
6        7        1.0     
6        8        1.0     
6        15       1.0     
8        9        1.0     
8        14       1.0     
9        10       1.0     
9        13       1.0     
10       11       1.0     
11       12       1.0     
12       13       1.0     
14       15       1.0     
16       17       1.0     
17       18       1.0     
19       20       1.0     
20       21       2.0     
20       22       1.0     
21       22       1.0     
22       23       1.0     
22       28       1.0     
23       24       1.0     
23       26       1.0     
23       28       1.0     
24       25       1.0     
25       26       1.0     
26       27       1.0     
