Compound: TPCN04845
SMILES:   CC1(C)CCC2(C(=O)OC3OC(CO)C(OC4OCC(O)C(O)C4OC7OC(CO)C(O)C(O)C7O)C(O)C3O)CCC6(C)C(=CCC8C5(C)CCC(O)C(C)(CO)C5CCC86C)C2C1

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,2                C,C,C                2            54.0     -0.2209  0.3471   0.4798  
1        TC3        3,4                  C,C                  2            36.0     -0.1040  0.0850   0.4334  
2        SC5        5,63,64              C,C,C                5            54.0     -0.3084  0.1919   0.2672  
3        SN4a       6,7,8                C,O,O                2            54.0     -0.0631  0.0087   0.0782  
4        SN4a       9,10,11              C,O,C                4            54.0     0.2410   0.0085   0.0253  
5        TP1        12,13                C,O                  1            36.0     0.3820   -0.0563  -0.2372 
6        TN6        14,15                C,O                  3            36.0     0.4660   -0.1430  0.0610  
7        SN4a       16,17,18             C,O,C                3            54.0     0.7026   -0.1510  0.2735  
8        TN6        19,20                C,O                  2            36.0     0.7118   0.1180   0.3121  
9        TN6        21,22                C,O                  2            36.0     0.8653   0.1031   0.1381  
10       TN6        23,24                C,O                  3            36.0     0.7984   -0.1061  0.0403  
11       SN4a       25,26,27             C,O,C                4            54.0     1.0005   -0.0378  -0.1219 
12       TP1        28,29                C,O                  1            36.0     1.1984   0.1852   -0.1590 
13       TN6        30,31                C,O                  2            36.0     1.1475   -0.0919  -0.3399 
14       TN6        32,33                C,O                  2            36.0     0.9322   0.0102   -0.4045 
15       TN6        34,35                C,O                  2            36.0     0.8040   -0.1727  -0.3107 
16       TN6        36,37                C,O                  2            36.0     0.3271   -0.2441  0.2080  
17       TN6        38,39                C,O                  2            36.0     0.2502   0.0190   0.2769  
18       TC3        40,41                C,C                  2            36.0     -0.3091  -0.1432  0.2026  
19       SC4        42,43,44             C,C,C                4            54.0     -0.5323  0.0152   0.2317  
20       TC3        45,46                C,C                  2            36.0     -0.4290  0.1853   -0.1076 
21       SC4        47,61,62             C,C,C                4            54.0     -0.5852  -0.1493  -0.0218 
22       SC4        48,49,58             C,C,C                4            54.0     -0.6482  0.0184   -0.3176 
23       TC3        50,51                C,C                  2            36.0     -0.6347  -0.2500  -0.3564 
24       TN6        52,53                C,O                  2            36.0     -0.8506  -0.1517  -0.5153 
25       TC4        54,55                C,C                  3            36.0     -0.9239  0.0669   -0.3919 
26       TP1        56,57                C,O                  1            36.0     -1.0632  -0.1228  -0.2291 
27       TC3        59,60                C,C                  2            36.0     -0.7745  0.0871   -0.0282 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        2        1.0     
1        2        1.0     
2        3        1.0     
2        18       1.0     
2        19       1.0     
3        4        1.0     
4        5        1.0     
4        6        1.0     
4        17       1.0     
6        7        1.0     
6        16       1.0     
7        8        1.0     
7        10       1.0     
8        9        1.0     
9        10       1.0     
10       11       1.0     
11       12       1.0     
11       13       1.0     
11       15       1.0     
13       14       1.0     
14       15       1.0     
16       17       1.0     
18       19       1.0     
19       20       2.0     
19       21       1.0     
20       21       1.0     
21       22       1.0     
21       27       1.0     
22       23       1.0     
22       25       1.0     
22       27       1.0     
23       24       1.0     
24       25       1.0     
25       26       1.0     
