Compound: TPCN05201
SMILES:   CC(C)=CC(=O)OC1CC(C)(C)CC2C3=CC(=O)C4C56CCC(O)(OC5)C(C)(C)C6CCC4(C)C3(C)CCC12C(=O)O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC2        0,1,2                C,C,C                1            54.0     0.8217   0.0916   -0.1164 
1        SN4a       3,4,5,6              C,C,O,O              2            54.0     0.5242   0.1483   -0.0794 
2        TC3        7,8                  C,C                  3            36.0     0.1724   0.1716   -0.0773 
3        SC4        9,10,11              C,C,C                2            54.0     0.1400   0.3401   0.1606  
4        SC5        12,13,38             C,C,C                5            54.0     0.2072   0.0404   0.1947  
5        SC4        14,34,35             C,C,C                4            54.0     0.0346   -0.2541  0.1436  
6        SN6a       15,16,17             C,C,O                2            54.0     -0.1597  0.0497   0.2822  
7        SC4        18,32,33             C,C,C                4            54.0     -0.2474  -0.2368  0.2320  
8        TC5        19,29                C,C                  5            36.0     -0.3200  -0.0728  -0.0761 
9        TC3        20,21                C,C                  2            36.0     -0.5679  0.0686   0.0192  
10       TN6        22,23                C,O                  3            36.0     -0.5171  0.1860   -0.2395 
11       TN4a       24,25                O,C                  2            36.0     -0.2863  0.1525   -0.0335 
12       SC4        26,27,28             C,C,C                2            54.0     -0.4666  -0.0813  -0.3071 
13       TC3        30,31                C,C                  2            36.0     -0.3327  -0.3152  -0.0380 
14       TC3        36,37                C,C                  2            36.0     0.0570   -0.1445  -0.1022 
15       SP2        39,40,41             C,O,O                1            54.0     0.4250   -0.1538  0.0114  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        2.0     
1        2        1.0     
2        3        1.0     
2        4        1.0     
3        4        1.0     
4        5        1.0     
4        14       1.0     
4        15       1.0     
5        6        2.0     
5        7        1.0     
5        14       1.0     
6        7        1.0     
7        8        1.0     
7        13       1.0     
8        9        1.0     
8        11       1.0     
8        12       1.0     
8        13       1.0     
9        10       1.0     
10       11       1.0     
10       12       1.0     
