Compound: TPCN04309
SMILES:   COC(=O)C1(C)CCC2(C(=O)O)CCC3(C)C(=CCC4C5(C)CCC(OC6OCC(OC7OC(CO)C(O)C(O)C7O)C(O)C6O)C(C)(CO)C5CCC43C)C2C1

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        N4a        0,1,2,3              C,O,C,O              1            72.0     -0.8504  -0.1683  -0.2865 
1        SC4        4,5,56               C,C,C                3            54.0     -0.8026  -0.1378  -0.0101 
2        TC3        6,7                  C,C                  2            36.0     -0.9024  0.0571   0.0208  
3        TC5        8,55                 C,C                  5            36.0     -0.7183  0.0455   0.1464  
4        SN4a       9,10,11              C,O,O                1            54.0     -0.7972  0.1644   0.3380  
5        TC3        12,13                C,C                  2            36.0     -0.6247  0.2441   0.1134  
6        SC4        14,15,16             C,C,C                4            54.0     -0.4668  0.1057   0.2247  
7        TC3        17,18                C,C                  2            36.0     -0.3742  -0.0985  0.1841  
8        SC4        19,53,54             C,C,C                4            54.0     -0.3282  0.1094   0.0166  
9        SC4        20,21,50             C,C,C                4            54.0     -0.0894  0.0300   -0.0348 
10       TC3        22,23                C,C                  2            36.0     0.0225   -0.1543  0.0110  
11       TN6        24,25                C,O                  3            36.0     0.2379   -0.0451  -0.0474 
12       SN4a       26,27,28             C,O,C                3            54.0     0.4657   -0.0093  -0.2001 
13       TN6        29,30                C,O                  3            36.0     0.7230   -0.0630  -0.1400 
14       SN4a       31,32,33             C,O,C                4            54.0     0.9886   -0.1159  -0.0435 
15       TP1d       34,35                C,O                  1            36.0     1.2393   -0.2440  0.0611  
16       TN6        36,37                C,O                  2            36.0     1.2268   -0.0528  -0.1231 
17       TN6        38,39                C,O                  2            36.0     1.1151   0.1322   -0.1677 
18       TN6        40,41                C,O                  2            36.0     0.9588   0.1173   -0.0244 
19       TN6        42,43                C,O                  2            36.0     0.5713   -0.1688  0.0021  
20       TN6        44,45                C,O                  2            36.0     0.4254   -0.2627  -0.1234 
21       TC4        46,47                C,C                  3            36.0     0.1539   0.1551   -0.0080 
22       TP1d       48,49                C,O                  1            36.0     0.1882   0.1461   0.2075  
23       TC3        51,52                C,C                  2            36.0     -0.1599  0.2440   0.0802  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
1        3        1.0     
2        3        1.0     
3        4        1.0     
3        5        1.0     
3        6        1.0     
5        6        1.0     
6        7        2.0     
6        8        1.0     
7        8        1.0     
8        9        1.0     
8        23       1.0     
9        10       1.0     
9        21       1.0     
9        23       1.0     
10       11       1.0     
11       12       1.0     
11       21       1.0     
12       13       1.0     
12       20       1.0     
13       14       1.0     
13       19       1.0     
14       15       1.0     
14       16       1.0     
14       18       1.0     
16       17       1.0     
17       18       1.0     
19       20       1.0     
21       22       1.0     
