Compound: TPCN04549
SMILES:   CC(C)=CCCC(C)(O)C1CCC2(C)C1C(O)CC4C3(C)CCC(O)C(C)(C)C3C(OC5OC(CO)C(O)C(O)C5O)CC42C

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC2        0,1,2                C,C,C                1            54.0     0.7301   0.1497   -0.2367 
1        SC2        3,4,5                C,C,C                2            54.0     0.6364   0.0116   0.0473  
2        SP1        6,7,8                C,C,O                2            54.0     0.4512   0.1221   0.1793  
3        TC3        9,10                 C,C                  2            36.0     0.2205   0.0433   0.2006  
4        SC3        11,12,13,14          C,C,C,C              3            54.0     0.1122   0.0911   -0.0158 
5        SN6        15,16,17             C,O,C                2            54.0     0.1980   -0.2788  -0.0465 
6        SC4        18,43,44             C,C,C                4            54.0     0.0078   -0.0783  -0.1974 
7        SC4        19,20,28             C,C,C                4            54.0     -0.2323  -0.2501  -0.2177 
8        TC3        21,22                C,C                  2            36.0     -0.1523  -0.4684  -0.0130 
9        TN6        23,24                C,O                  2            36.0     -0.2398  -0.3689  0.2333  
10       SC4        25,26,27             C,C,C                2            54.0     -0.4584  -0.2778  0.1009  
11       SN6        29,30,42             C,O,C                3            54.0     -0.2334  0.0195   -0.0656 
12       SN4a       31,32,33             C,O,C                4            54.0     -0.3246  0.2405   0.0879  
13       TP1        34,35                C,O                  1            36.0     -0.2323  0.4818   -0.0405 
14       TN6        36,37                C,O                  2            36.0     -0.4678  0.4515   0.2175  
15       TN6        38,39                C,O                  2            36.0     -0.6147  0.3786   0.0597  
16       TN6        40,41                C,O                  2            36.0     -0.5865  0.1408   0.0417  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        2.0     
1        2        1.0     
2        3        1.0     
3        4        1.0     
4        5        1.0     
4        6        1.0     
5        6        1.0     
6        7        1.0     
6        11       1.0     
7        8        1.0     
7        10       1.0     
7        11       1.0     
8        9        1.0     
9        10       1.0     
11       12       1.0     
12       13       1.0     
12       14       1.0     
12       16       1.0     
14       15       1.0     
15       16       1.0     
