Compound: TPCN02552
SMILES:   C=C1CC23CC1(O)CCC2C4(C)CCC(OC5OC(CO)C(O)C(O)C5OC6OC(C)C(O)C(O)C6O)C(C)(C(=O)OC)C4=C(O)C3=O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC4        0,1                  C,C                  2            36.0     0.7692   -0.3276  -0.0940 
1        SC3        2,3,4                C,C,C                4            54.0     0.4961   -0.2753  0.0191  
2        TN6        5,6                  C,O                  3            36.0     0.5633   -0.4653  -0.1794 
3        SC3        7,8,9                C,C,C                3            54.0     0.4570   -0.1802  -0.2424 
4        SC4        10,11,43             C,C,C                4            54.0     0.2759   0.0850   -0.1131 
5        TC3        12,13                C,C                  2            36.0     0.0631   -0.1247  -0.1147 
6        TN6        14,15                C,O                  3            36.0     -0.0473  0.0812   -0.0166 
7        SN4a       16,17,18             C,O,C                4            54.0     -0.1868  0.3033   -0.0038 
8        TP1        19,20                C,O                  1            36.0     -0.1590  0.5490   0.1759  
9        TN6        21,22                C,O                  2            36.0     -0.3948  0.4893   0.0135  
10       TN6        23,24                C,O                  2            36.0     -0.4254  0.2908   0.1686  
11       TN6        25,26                C,O                  3            36.0     -0.3821  0.1214   0.0365  
12       TN4a       27,28                C,O                  3            36.0     -0.4641  -0.0458  -0.0217 
13       TC4        29,30                C,C                  2            36.0     -0.3523  -0.3026  -0.1418 
14       TN6        31,32                C,O                  2            36.0     -0.5922  -0.3041  0.0097  
15       TN6        33,34                C,O                  2            36.0     -0.7136  -0.2102  -0.1823 
16       TN6        35,36                C,O                  2            36.0     -0.6182  0.0140   -0.1805 
17       TC4        37,38                C,C                  3            36.0     0.0448   0.0512   0.2392  
18       N4a        39,40,41,42          C,O,O,C              1            72.0     0.2278   0.3677   0.1810  
19       TN6        44,45                C,O                  2            36.0     0.3274   -0.0357  0.2817  
20       TN6a       46,47                C,O                  2            36.0     0.3848   -0.2227  0.1933  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        2        1.0     
1        2        1.0     
1        3        1.0     
1        20       1.0     
2        3        1.0     
3        4        1.0     
4        5        1.0     
4        17       1.0     
4        19       2.0     
5        6        1.0     
6        7        1.0     
6        17       1.0     
7        8        1.0     
7        9        1.0     
7        11       1.0     
9        10       1.0     
10       11       1.0     
11       12       1.0     
12       13       1.0     
12       16       1.0     
13       14       1.0     
14       15       1.0     
15       16       1.0     
17       18       1.0     
19       20       1.0     
