Compound: TPCN06085
SMILES:   CC(=O)OC1CC2(C)C3CCC4C(C)(C)C(OC5OC(CO)C(OC6OC(CO)C(O)C(O)C6O)C(O)C5OC8OC(CO)C(O)C(O)C8O)CCC49CC39CCC2(C)C1C(C)C7CC(O)C(C)(C)O7

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SN4a       0,1,2,3              C,C,O,O              1            54.0     0.8446   -0.4310  -0.1306 
1        SC3        4,5,59               C,C,C                4            54.0     0.6112   -0.1705  -0.0642 
2        TC4        6,7                  C,C                  3            36.0     0.5394   -0.1285  -0.3182 
3        SC4        8,54                 C,C                  4            54.0     0.2898   -0.1159  -0.1562 
4        TC3        9,10                 C,C                  2            36.0     0.1925   -0.0388  -0.3602 
5        SC4        11,52,53             C,C,C                4            54.0     0.1056   -0.1348  -0.0630 
6        SC4        12,13,14             C,C,C                2            54.0     -0.1451  0.0249   -0.3142 
7        TN6        15,16                C,O                  3            36.0     -0.2430  -0.0448  -0.0986 
8        SN4a       17,18,19             C,O,C                4            54.0     -0.5231  0.0180   -0.1934 
9        TP1        20,21                C,O                  1            36.0     -0.4542  0.2877   -0.2292 
10       TN6        22,23                C,O                  3            36.0     -0.6980  0.1370   -0.0308 
11       SN4a       24,25,26             C,O,C                4            54.0     -0.8186  0.4136   -0.0808 
12       TP1        27,28                C,O                  1            36.0     -0.6797  0.5305   0.1273  
13       TN6        29,30                C,O                  2            36.0     -0.9768  0.6105   0.0598  
14       TN6        31,32                C,O                  2            36.0     -1.0696  0.3979   -0.0149 
15       TN6        33,34                C,O                  2            36.0     -0.9692  0.2191   0.0951  
16       TN6        35,36                C,O                  2            36.0     -0.5902  0.0460   0.1215  
17       TN6        37,38                C,O                  3            36.0     -0.5042  -0.1161  0.0269  
18       SN4a       39,40,41             C,O,C                4            54.0     -0.3747  -0.3879  0.0941  
19       TP1        42,43                C,O                  1            36.0     -0.3997  -0.5358  -0.1111 
20       TN6        44,45                C,O                  2            36.0     -0.5065  -0.5847  0.1660  
21       TN6        46,47                C,O                  2            36.0     -0.4008  -0.4737  0.3794  
22       TN6        48,49                C,O                  2            36.0     -0.4615  -0.2214  0.3173  
23       TC3        50,51                C,C                  2            36.0     -0.0568  0.0637   0.0489  
24       TC3        55,56                C,C                  2            36.0     0.3897   0.0932   0.0333  
25       TC4        57,58                C,C                  3            36.0     0.5568   0.1446   -0.1981 
26       TC3        60,61                C,C                  2            36.0     0.8912   0.0553   -0.0053 
27       TN4a       62,69                C,O                  3            36.0     0.7630   0.0046   0.2125  
28       SN6        63,64,65             C,C,O                2            54.0     0.7217   0.2229   0.3332  
29       SC4        66,67,68             C,C,C                2            54.0     0.9749   0.1015   0.4014  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
1        25       1.0     
1        26       1.0     
2        3        1.0     
2        25       1.0     
3        4        1.0     
3        5        1.0     
3        24       1.0     
4        5        1.0     
5        6        1.0     
5        23       1.0     
6        7        1.0     
7        8        1.0     
7        23       1.0     
8        9        1.0     
8        10       1.0     
8        17       1.0     
10       11       1.0     
10       16       1.0     
11       12       1.0     
11       13       1.0     
11       15       1.0     
13       14       1.0     
14       15       1.0     
16       17       1.0     
17       18       1.0     
18       19       1.0     
18       20       1.0     
18       22       1.0     
20       21       1.0     
21       22       1.0     
24       25       1.0     
26       27       1.0     
27       28       1.0     
27       29       1.0     
28       29       1.0     
