Compound: TPCN03280
SMILES:   C=C1CC23CC4C5C6(C)CC(=O)CC57C(C2C(O)C1C(O)C37)N4C6

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,2                C,C,C                2            54.0     0.3954   -0.0053  0.1280  
1        SC5        3,4,15               C,C,C                5            54.0     0.0735   -0.1151  0.1386  
2        SC5        5,6,13               C,C,C                5            54.0     -0.1442  -0.0056  0.1121  
3        SC3        7,8,9,23             C,C,C,C              3            54.0     -0.3715  -0.0335  0.0079  
4        SN6a       10,11,12             C,O,C                2            54.0     -0.1458  0.1378   -0.2062 
5        TN6d       14,22                C,N                  3            36.0     -0.0680  -0.1343  -0.0732 
6        SN6        16,17,18             C,O,C                3            54.0     0.2526   -0.0577  -0.1742 
7        SN6        19,20,21             C,O,C                3            54.0     0.1693   0.1974   -0.0131 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        6        1.0     
1        2        1.0     
1        5        1.0     
1        6        1.0     
1        7        1.0     
2        3        1.0     
2        4        1.0     
2        5        1.0     
2        7        1.0     
3        4        1.0     
3        5        1.0     
6        7        1.0     
