Compound: TPCN04585
SMILES:   CC1OC(OC2C(OC3C(OC4CCC5(C)C(CCC6(C)C5CC=C%10C7CC(C)(C)C(O)C(OC8OCC(O)C(OC9OC(CO)C(O)C(O)C9O)C8O)C7(C)CCC%106C)C4(C)CO)OC(C(=O)O)C(O)C3O)OC(CO)C(O)C2O)C(O)C(O)C1O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC4        0,1                  C,C                  2            36.0     1.2090   0.0395   -0.1930 
1        TN4a       2,3                  O,C                  3            36.0     1.1209   -0.1303  -0.0683 
2        TN6        4,5                  O,C                  3            36.0     1.0265   -0.1858  0.1240  
3        TN6        6,7                  C,O                  3            36.0     0.8370   -0.1074  0.0909  
4        SN6        8,71,72              C,C,O                3            54.0     0.7346   -0.0160  -0.1589 
5        TN6        9,10                 C,O                  3            36.0     0.5435   0.0091   0.0094  
6        SC3        11,12,13             C,C,C                3            54.0     0.2838   0.1249   -0.0019 
7        SC4        14,15,16             C,C,C                4            54.0     0.0874   0.0585   0.0806  
8        TC3        17,18                C,C                  2            36.0     -0.0611  -0.1381  0.0811  
9        SC4        19,20,21             C,C,C                4            54.0     -0.1213  -0.0009  -0.0837 
10       TC3        22,23                C,C                  2            36.0     -0.1737  0.2114   -0.1629 
11       SC4        24,58,59             C,C,C                4            54.0     -0.3474  0.0709   -0.0489 
12       SC4        25,26,54,55          C,C,C,C              4            54.0     -0.5064  0.0844   -0.3008 
13       SC4        27,28,29             C,C,C                2            54.0     -0.6402  0.2861   -0.4707 
14       TN6        30,31                C,O                  2            36.0     -0.7545  0.2277   -0.2749 
15       TN6        32,33                C,O                  3            36.0     -0.7530  0.0276   -0.2346 
16       SN4a       34,35,36             C,O,C                3            54.0     -0.9955  -0.0734  -0.2634 
17       TN6        37,38                C,O                  2            36.0     -1.2239  -0.1283  -0.1430 
18       TN6        39,40                C,O                  3            36.0     -1.1167  -0.0549  0.0166  
19       SN4a       41,42,43             C,O,C                4            54.0     -1.0746  -0.0585  0.2619  
20       TP1d       44,45                C,O                  1            36.0     -0.9311  -0.1883  0.4440  
21       TN6        46,47                C,O                  2            36.0     -1.2504  -0.2084  0.3991  
22       TN6        48,49                C,O                  2            36.0     -1.3581  -0.0287  0.3729  
23       TN6        50,51                C,O                  2            36.0     -1.2420  0.1345   0.2745  
24       TN6        52,53                C,O                  2            36.0     -0.9123  -0.1141  -0.0119 
25       TC3        56,57                C,C                  2            36.0     -0.4776  -0.0977  -0.1111 
26       TC4        60,61                C,C                  3            36.0     0.2936   -0.1456  0.0136  
27       TP1d       62,63                C,O                  1            36.0     0.2639   -0.1137  0.2558  
28       TN4a       64,65                O,C                  3            36.0     0.6479   0.1935   0.0243  
29       SN4a       66,67,68             C,O,O                1            54.0     0.8369   0.3189   0.0135  
30       TN6        69,70                C,O                  2            36.0     0.7015   0.2100   -0.2179 
31       TN4a       73,74                O,C                  3            36.0     0.8444   -0.0824  0.3003  
32       TP1d       75,76                C,O                  1            36.0     0.7943   -0.0009  0.4892  
33       TN6        77,78                C,O                  2            36.0     0.9793   -0.1834  0.4498  
34       TN6        79,80                C,O                  2            36.0     0.9565   -0.3285  0.3028  
35       TN6        81,82                C,O                  2            36.0     1.3153   -0.2151  0.0539  
36       TN6        83,84                C,O                  2            36.0     1.4082   -0.0173  0.0133  
37       TN6        85,86                C,O                  2            36.0     1.2766   0.1422   -0.0130 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        37       1.0     
1        2        1.0     
1        35       1.0     
2        3        1.0     
2        34       1.0     
3        4        1.0     
3        31       1.0     
4        5        1.0     
4        30       1.0     
5        6        1.0     
5        28       1.0     
6        7        1.0     
6        26       1.0     
7        8        1.0     
7        9        1.0     
7        26       1.0     
8        9        1.0     
9        10       1.0     
9        11       1.0     
10       11       2.0     
11       12       1.0     
11       25       1.0     
12       13       1.0     
12       15       1.0     
12       25       1.0     
13       14       1.0     
14       15       1.0     
15       16       1.0     
16       17       1.0     
16       24       1.0     
17       18       1.0     
18       19       1.0     
18       24       1.0     
19       20       1.0     
19       21       1.0     
19       23       1.0     
21       22       1.0     
22       23       1.0     
26       27       1.0     
28       29       1.0     
28       30       1.0     
31       32       1.0     
31       33       1.0     
33       34       1.0     
35       36       1.0     
36       37       1.0     
