Compound: TPCN01247
SMILES:   C=C1C(O)CCC2(C)CCC(O)(C(C)(C)OC3OC(C)C(OC(=O)C(C)=CC)C(OC(C)=O)C3OC(=O)C(C)=CC)C4OC142

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC4        0,1                  C,C                  2            36.0     0.7002   -0.1808  0.0705  
1        TN6        2,3                  C,O                  2            36.0     0.7420   0.0694   0.1347  
2        TC3        4,5                  C,C                  2            36.0     0.6630   0.1960   -0.0840 
3        SC4        6,7                  C,C                  3            54.0     0.5403   -0.0336  -0.2812 
4        TC3        8,9                  C,C                  2            36.0     0.3062   0.0972   -0.1725 
5        SN6        10,11                C,O                  3            54.0     0.2453   0.0935   0.0602  
6        N3r        12,13,14,15          C,C,C,O              2            72.0     0.1268   -0.1598  0.0877  
7        TN4a       16,17                C,O                  3            36.0     -0.1153  -0.1060  0.0081  
8        SC4        18,19,20             C,C,C                3            54.0     -0.2687  -0.2581  -0.0816 
9        SN4a       21,22,23             O,C,O                2            54.0     -0.5239  -0.2771  -0.0061 
10       C4         24,25,26,27          C,C,C,C              1            72.0     -0.8246  -0.3240  -0.1109 
11       TC3        28,33                C,C                  4            36.0     -0.2789  0.0308   0.0816  
12       SN4a       29,30,31,32          O,C,C,O              1            54.0     -0.5254  0.1677   0.2646  
13       SN4a       34,35,36             O,C,O                2            54.0     -0.0907  0.2056   0.1475  
14       C4         37,38,39,40          C,C,C,C              1            72.0     0.0114   0.4950   0.0487  
15       P4         41,42,43             C,O,C                3            72.0     0.4473   -0.1022  0.0285  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        15       1.0     
1        2        1.0     
2        3        1.0     
3        4        1.0     
3        15       1.0     
4        5        1.0     
5        6        1.0     
5        15       1.0     
6        7        1.0     
7        8        1.0     
7        11       1.0     
8        9        1.0     
8        11       1.0     
9        10       1.0     
11       12       1.0     
11       13       1.0     
13       14       1.0     
