Compound: TPCN03731
SMILES:   CC=C(C)C(=O)OC1C(C)OC(OC2C(OC(C)=O)C3(CO)CCC4(C)C(=CCC5C6(C)CCC(OC7OC(CO)C(O)C(OC8OC(C)C(O)C(O)C8O)C7OC9OC(CO)C(O)C(O)C9O)C(C)(C)C6CCC54C)C3CC2(C)C)C(O)C1OC(=O)C(C)=CC

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        C4         0,1,2,3              C,C,C,C              1            72.0     1.1032   0.5011   -0.2969 
1        SN4a       4,5,6                C,O,O                2            54.0     1.1649   0.3368   -0.1355 
2        TC3        7,83                 C,C                  4            36.0     1.0821   0.0760   -0.1386 
3        TC4        8,9                  C,C                  2            36.0     0.9967   0.1257   0.0697  
4        TN4a       10,11                O,C                  3            36.0     0.8374   0.1115   -0.0834 
5        SN6        12,13,14             O,C,C                4            54.0     0.6781   -0.0429  0.0136  
6        SP2        15,16,17,18          O,C,C,O              1            54.0     0.7269   0.0315   0.3221  
7        SC5        19,76,77             C,C,C                5            54.0     0.4290   -0.1311  0.0753  
8        TP1d       20,21                C,O                  1            36.0     0.4333   -0.0011  0.3202  
9        TC3        22,23                C,C                  2            36.0     0.3189   0.0618   -0.0252 
10       SC4        24,25,26             C,C,C                4            54.0     0.1773   -0.1323  -0.0155 
11       TC3        27,28                C,C                  2            36.0     0.0901   -0.2314  0.1750  
12       SC4        29,74,75             C,C,C                4            54.0     0.0135   0.0135   0.1021  
13       SC4        30,31,71             C,C,C                4            54.0     -0.2413  -0.0570  0.1853  
14       TC3        32,33                C,C                  2            36.0     -0.3304  -0.1912  0.0234  
15       TN6        34,35                C,O                  3            36.0     -0.5517  -0.0786  0.0343  
16       SN4a       36,37,38             C,O,C                4            54.0     -0.7517  -0.2315  0.1034  
17       TP1d       39,40                C,O                  1            36.0     -0.7306  -0.4764  0.2071  
18       TN6        41,42                C,O                  2            36.0     -1.0070  -0.3102  0.1410  
19       TN6        43,44                C,O                  3            36.0     -1.0322  -0.1243  0.0359  
20       TN4a       45,46                C,O                  3            36.0     -1.1799  0.0138   0.0814  
21       TC4        47,48                C,C                  2            36.0     -1.2555  0.2201   0.1669  
22       TN6        49,50                C,O                  2            36.0     -1.3700  0.2295   -0.0136 
23       TN6        51,52                C,O                  2            36.0     -1.3439  0.0598   -0.1309 
24       TN6        53,54                C,O                  2            36.0     -1.3310  -0.1356  -0.0408 
25       TN6        55,56                C,O                  3            36.0     -0.8571  -0.0073  -0.0017 
26       SN4a       57,58,59             C,O,C                4            54.0     -0.7768  0.1116   -0.2187 
27       TP1d       60,61                C,O                  1            36.0     -0.5911  0.1179   -0.4534 
28       TN6        62,63                C,O                  2            36.0     -0.8673  0.2476   -0.3949 
29       TN6        64,65                C,O                  2            36.0     -0.7589  0.3654   -0.2154 
30       TN6        66,67                C,O                  2            36.0     -0.9646  0.2743   -0.1338 
31       SC4        68,69,70             C,C,C                2            54.0     -0.4615  0.1059   0.1167  
32       TC3        72,73                C,C                  2            36.0     -0.1366  0.0598   -0.0510 
33       SC4        78,79,80             C,C,C                2            54.0     0.6454   -0.2738  -0.0189 
34       TN6        81,82                C,O                  2            36.0     0.9053   -0.0380  -0.2673 
35       SN4a       84,85,86             O,C,O                2            54.0     1.2012   -0.1235  -0.0878 
36       C4         87,88,89,90          C,C,C,C              1            72.0     1.2708   -0.3115  0.0498  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
2        3        1.0     
2        34       1.0     
2        35       1.0     
3        4        1.0     
4        5        1.0     
4        34       1.0     
5        6        1.0     
5        7        1.0     
5        33       1.0     
7        8        1.0     
7        9        1.0     
7        10       1.0     
7        33       1.0     
9        10       1.0     
10       11       2.0     
10       12       1.0     
11       12       1.0     
12       13       1.0     
12       32       1.0     
13       14       1.0     
13       31       1.0     
13       32       1.0     
14       15       1.0     
15       16       1.0     
15       31       1.0     
16       17       1.0     
16       18       1.0     
16       25       1.0     
18       19       1.0     
19       20       1.0     
19       25       1.0     
20       21       1.0     
20       24       1.0     
21       22       1.0     
22       23       1.0     
23       24       1.0     
25       26       1.0     
26       27       1.0     
26       28       1.0     
26       30       1.0     
28       29       1.0     
29       30       1.0     
35       36       1.0     
