Compound: TPCN05599
SMILES:   CC(=O)OCC1OC(OC2C(OC3CCC4(C)C(CCC5(C)C4CCC%106OCC7(CCC(C)(C=O)CC7%10)C(O)CC56C)C3(C)C)OCC(OC8OC(CO)C(O)C(O)C8OC9OCC(O)C(O)C9O)C2O)C(O)C(O)C1O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        N4a        0,1,2,3,4            C,C,O,O,C            1            72.0     -0.4799  0.7625   0.2573  
1        TN4a       5,6                  C,O                  3            36.0     -0.4410  0.4684   0.0969  
2        TN6        7,8                  C,O                  3            36.0     -0.3456  0.2592   0.0671  
3        SN6        9,69,70              C,C,O                3            54.0     -0.4042  0.0620   0.1955  
4        TN6        10,11                C,O                  3            36.0     -0.1543  0.0369   0.0215  
5        SC3        12,13,14             C,C,C                3            54.0     0.1264   0.0208   0.0783  
6        SC4        15,16,17             C,C,C                4            54.0     0.2678   -0.1278  -0.0232 
7        TC3        18,19                C,C                  2            36.0     0.4110   0.0684   -0.1707 
8        SC4        20,21,22             C,C,C                4            54.0     0.5007   0.0311   0.0242  
9        TC3        23,24                C,C                  2            36.0     0.5920   -0.2250  -0.0688 
10       SC4        25,40,41             C,C,C                5            54.0     0.7399   -0.0169  -0.0446 
11       TN2a       26                   O                    2            36.0     0.7059   -0.1773  0.1452  
12       SC3        27,28,36             C,C,C                5            54.0     0.8833   -0.1542  0.1287  
13       TC3        29,30                C,C                  2            36.0     1.1092   -0.2116  0.1416  
14       SC4        31,32,35             C,C,C                3            54.0     1.1280   -0.1698  -0.0817 
15       TN4a       33,34                C,O                  1            36.0     1.1116   -0.3965  -0.1363 
16       SN6        37,38,39             C,O,C                2            54.0     0.9022   0.0786   0.1088  
17       SC4        42,43,44             C,C,C                2            54.0     0.0580   -0.0239  -0.1908 
18       TN4a       45,46                O,C                  2            36.0     -0.3298  -0.1040  -0.0312 
19       TN6        47,48                C,O                  3            36.0     -0.5289  -0.0667  0.0639  
20       SN4a       49,50,51             C,O,C                4            54.0     -0.7881  -0.0470  0.0768  
21       TP1d       52,53                C,O                  1            36.0     -1.0384  -0.0031  0.1457  
22       TN6        54,55                C,O                  2            36.0     -0.8681  0.1537   -0.0832 
23       TN6        56,57                C,O                  2            36.0     -0.8816  -0.0215  -0.1949 
24       TN6        58,59                C,O                  3            36.0     -0.8069  -0.1915  -0.1083 
25       SN4a       60,61,62             C,O,C                3            54.0     -0.8603  -0.4513  -0.2175 
26       TN6        63,64                C,O                  2            36.0     -0.7688  -0.6801  -0.1731 
27       TN6        65,66                C,O                  2            36.0     -0.9278  -0.5895  -0.0180 
28       TN6        67,68                C,O                  2            36.0     -0.7211  -0.4666  -0.0049 
29       TN6        71,72                C,O                  2            36.0     -0.1739  0.4183   0.0363  
30       TN6        73,74                C,O                  2            36.0     -0.2367  0.5248   -0.1371 
31       TN6        75,76                C,O                  2            36.0     -0.3211  0.6533   0.0034  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
1        31       1.0     
2        3        1.0     
2        29       1.0     
3        4        1.0     
3        19       1.0     
4        5        1.0     
4        18       1.0     
5        6        1.0     
5        17       1.0     
6        7        1.0     
6        8        1.0     
6        17       1.0     
7        8        1.0     
8        9        1.0     
8        10       1.0     
9        10       1.0     
10       11       1.0     
10       12       1.0     
10       16       1.0     
11       12       1.0     
12       13       1.0     
12       14       1.0     
12       16       1.0     
13       14       1.0     
14       15       1.0     
18       19       1.0     
19       20       1.0     
20       21       1.0     
20       22       1.0     
20       24       1.0     
22       23       1.0     
23       24       1.0     
24       25       1.0     
25       26       1.0     
25       28       1.0     
26       27       1.0     
27       28       1.0     
29       30       1.0     
30       31       1.0     
