Compound: TPCN01393
SMILES:   C=C1CC(OC(=O)Cc2ccc(O)cc2)C4C(=C)C(=O)OC4C5C(=C)C(OC3OC(COC(C)=O)C(O)C(O)C3O)CC15

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        C4         0,1,2,3              C,C,C,C              3            72.0     0.1448   -0.1570  -0.1679 
1        SP2        4,5,6,7              O,C,O,C              2            54.0     0.5370   -0.0318  -0.0994 
2        TC5        8,9                  c,c                  3            36.0     0.7862   0.0929   -0.1633 
3        SN6        10,11,12             c,c,O                2            54.0     0.9674   0.2801   -0.0953 
4        TC5        13,14                c,c                  2            36.0     0.8864   0.0991   0.0213  
5        SC3        15,16,17             C,C,C                3            54.0     0.3513   -0.2201  0.1199  
6        SN4a       18,19,20             C,O,O                2            54.0     0.1613   -0.3257  0.1836  
7        SC4        21,22,23,24          C,C,C,C              3            54.0     0.0042   0.0012   0.1462  
8        SC3        25,41,42             C,C,C                3            54.0     -0.1206  -0.0925  -0.0012 
9        TN6        26,27                O,C                  3            36.0     -0.3624  -0.0043  0.0436  
10       TN4a       28,29                O,C                  3            36.0     -0.5008  0.0613   -0.1008 
11       N4a        30,31,32,33,34       C,O,C,C,O            1            72.0     -0.8447  0.0588   -0.1113 
12       TN6        35,36                C,O                  2            36.0     -0.4452  0.2521   0.0133  
13       TN6        37,38                C,O                  2            36.0     -0.6120  0.1731   0.1646  
14       TN6        39,40                C,O                  2            36.0     -0.4976  -0.0137  0.2096  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        5        1.0     
0        8        1.0     
1        2        1.0     
2        3        1.5     
2        4        1.5     
3        4        1.5     
5        6        1.0     
5        7        1.0     
6        7        1.0     
7        8        1.0     
8        9        1.0     
9        10       1.0     
9        14       1.0     
10       11       1.0     
10       12       1.0     
12       13       1.0     
13       14       1.0     
