Compound: TPCN02996
SMILES:   C=C1C2C(OC(=O)c3ccccc3)C8C4N(C)C5C(O)C8(C1O)C(C2OC(C)=O)C46C(OC(C)=O)C(OC(=O)c7ccccc7)C(OC(C)=O)C(C)(C=O)C56

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC4        0,1                  C,C                  2            36.0     0.4327   -0.2423  0.0818  
1        TC3        2,3                  C,C                  4            36.0     0.3017   -0.0516  0.0326  
2        SN4a       4,5,6                O,C,O                2            54.0     0.2523   0.2214   0.0643  
3        TC5        7,8                  c,c                  3            36.0     0.4559   0.3276   0.0133  
4        TC5        9,10                 c,c                  2            36.0     0.6571   0.3851   -0.0099 
5        TC5        11,12                c,c                  2            36.0     0.6102   0.2016   0.0799  
6        TC5        13,20                C,C                  5            36.0     0.2067   -0.1498  -0.1298 
7        SC4        14,15,16             C,N,C                3            54.0     0.0816   -0.0412  -0.3032 
8        SN6        17,18,19,54          C,C,O,C              4            54.0     0.0549   -0.2510  -0.2566 
9        TN6        21,22                C,O                  2            36.0     0.2924   -0.3655  -0.0382 
10       SC3        23,24,29             C,C,C                6            54.0     0.0768   -0.1427  0.0175  
11       SP2        25,26,27,28          O,C,C,O              1            54.0     0.1879   -0.2168  0.3652  
12       SN6        30,31,35             C,O,C                4            54.0     -0.1489  -0.0061  0.0330  
13       SN4a       32,33,34             C,C,O                1            54.0     -0.1676  -0.0209  0.3043  
14       SN4a       36,37,38             O,C,O                2            54.0     -0.3216  0.2431   -0.0220 
15       TC5        39,40                c,c                  3            36.0     -0.4433  0.4104   0.0936  
16       TC5        41,42                c,c                  2            36.0     -0.5427  0.5224   0.2416  
17       TC5        43,44                c,c                  2            36.0     -0.4605  0.3353   0.2892  
18       N6         45,46,50,51          C,O,C,C              4            72.0     -0.3281  -0.0963  -0.1804 
19       SN4a       47,48,49             C,C,O                1            54.0     -0.6005  0.0017   -0.1102 
20       TN4a       52,53                C,O                  1            36.0     -0.2209  0.0034   -0.3561 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        9        1.0     
1        2        1.0     
1        6        1.0     
1        10       1.0     
2        3        1.0     
3        4        1.5     
3        5        1.5     
4        5        1.5     
6        7        1.0     
6        8        1.0     
6        9        1.0     
6        10       1.0     
7        8        1.0     
7        10       1.0     
8        10       1.0     
8        18       1.0     
10       11       1.0     
10       12       1.0     
12       13       1.0     
12       14       1.0     
12       18       1.0     
14       15       1.0     
15       16       1.5     
15       17       1.5     
16       17       1.5     
18       19       1.0     
18       20       1.0     
