Compound: TPCN05389
SMILES:   CC(=O)OC1C(C)OC(OC(=O)C23CCC(C)(C)CC2C8=CCC4C5(C)CCC(OC6OC(C(=O)O)C(O)C(OC7OCC(O)C(O)C7O)C6OC%12OC(CO)C(O)C(O)C%12O)C(C)(C=O)C5CCC4(C)C8(C)CC3)C(OC9OC(C)C(OC%10OCC(O)C(OC%11OCC(O)C(O)C%11O)C%10O)C(O)C9O)C1OC(C)=O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SN4a       0,1,2,3              C,C,O,O              1            54.0     0.6462   -0.3566  0.5011  
1        TC3        4,105                C,C                  4            36.0     0.6636   -0.2208  0.1567  
2        TC4        5,6                  C,C                  2            36.0     0.7945   -0.0379  0.2989  
3        TN4a       7,8                  O,C                  3            36.0     0.6192   0.0379   0.0465  
4        SN4a       9,10,11              O,C,O                2            54.0     0.3934   -0.0268  -0.0272 
5        SC5        12,18,19             C,C,C                5            54.0     0.1533   -0.1607  -0.1076 
6        TC3        13,14                C,C                  2            36.0     0.1596   -0.1957  0.1965  
7        SC4        15,16,17             C,C,C                2            54.0     0.1950   -0.4295  0.0228  
8        SC4        20,71,72             C,C,C                4            54.0     -0.0558  0.1235   -0.1107 
9        TC3        21,22                C,C                  2            36.0     -0.2336  -0.1911  -0.0579 
10       SC4        23,69,70             C,C,C                4            54.0     -0.2586  0.0305   0.1140  
11       SC4        24,25,66             C,C,C                4            54.0     -0.5338  0.0473   -0.1265 
12       TC3        26,27                C,C                  2            36.0     -0.5968  -0.0554  0.1568  
13       TN6        28,29                C,O                  3            36.0     -0.7978  0.0759   0.0887  
14       SN4a       30,31,32             C,O,C                4            54.0     -1.0434  0.0219   0.2807  
15       SP2        33,34,35             C,O,O                1            54.0     -1.1041  0.3062   0.3378  
16       TN6        36,37                C,O                  2            36.0     -1.2954  -0.0208  0.2628  
17       TN6        38,39                C,O                  3            36.0     -1.2065  -0.0753  0.0796  
18       SN4a       40,41,42             C,O,C                3            54.0     -1.2980  -0.3146  -0.0771 
19       TN6        43,44                C,O                  2            36.0     -1.2565  -0.4514  -0.2648 
20       TN6        45,46                C,O                  2            36.0     -1.2721  -0.2664  -0.3966 
21       TN6        47,48                C,O                  2            36.0     -1.3775  -0.0956  -0.2369 
22       TN6        49,50                C,O                  3            36.0     -1.0642  0.0845   0.0300  
23       SN4a       51,52,53             C,O,C                4            54.0     -1.2694  0.2429   -0.1175 
24       TP1        54,55                C,O                  1            36.0     -1.5780  0.2876   -0.1191 
25       TN6        56,57                C,O                  2            36.0     -1.4074  0.4532   0.0067  
26       TN6        58,59                C,O                  2            36.0     -1.1973  0.5375   -0.0274 
27       TN6        60,61                C,O                  2            36.0     -1.0535  0.4091   -0.1167 
28       TC4        62,63                C,C                  3            36.0     -0.6986  0.3291   0.1052  
29       TN4a       64,65                C,O                  1            36.0     -0.7602  0.2470   -0.1458 
30       TC3        67,68                C,C                  2            36.0     -0.3463  0.2697   0.0916  
31       TC3        73,74                C,C                  2            36.0     0.1067   0.1448   0.1050  
32       TN6        75,76                C,O                  3            36.0     0.6730   -0.1361  -0.0667 
33       TN4a       77,78                C,O                  3            36.0     0.7562   -0.0394  -0.2504 
34       TC4        79,80                C,C                  2            36.0     0.9878   0.1298   -0.1417 
35       TN6        81,82                C,O                  3            36.0     1.0818   -0.0919  -0.1768 
36       SN4a       83,84,85             C,O,C                3            54.0     1.3668   -0.1555  -0.2434 
37       TN6        86,87                C,O                  2            36.0     1.5743   -0.1057  -0.1293 
38       TN6        88,89                C,O                  3            36.0     1.4288   0.0409   -0.0319 
39       SN4a       90,91,92             C,O,C                3            54.0     1.3490   0.3560   0.0463  
40       TN6        93,94                C,O                  2            36.0     1.4953   0.5493   0.0799  
41       TN6        95,96                C,O                  2            36.0     1.5437   0.4866   -0.1196 
42       TN6        97,98                C,O                  2            36.0     1.5407   0.2736   -0.1662 
43       TN6        99,100               C,O                  2            36.0     1.2670   -0.1168  0.0431  
44       TN6        101,102              C,O                  2            36.0     1.0410   -0.1958  -0.3758 
45       TN6        103,104              C,O                  2            36.0     0.8017   -0.2210  -0.3510 
46       SN4a       106,107,108,109      O,C,C,O              1            54.0     0.6334   -0.5560  0.0724  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
1        32       1.0     
1        46       1.0     
2        3        1.0     
3        4        1.0     
3        32       1.0     
4        5        1.0     
5        6        1.0     
5        7        1.0     
5        8        1.0     
5        31       1.0     
6        7        1.0     
8        9        2.0     
8        10       1.0     
8        31       1.0     
9        10       1.0     
10       11       1.0     
10       30       1.0     
11       12       1.0     
11       28       1.0     
11       30       1.0     
12       13       1.0     
13       14       1.0     
13       28       1.0     
14       15       1.0     
14       16       1.0     
14       22       1.0     
16       17       1.0     
17       18       1.0     
17       22       1.0     
18       19       1.0     
18       21       1.0     
19       20       1.0     
20       21       1.0     
22       23       1.0     
23       24       1.0     
23       25       1.0     
23       27       1.0     
25       26       1.0     
26       27       1.0     
28       29       1.0     
32       33       1.0     
33       34       1.0     
33       45       1.0     
34       35       1.0     
35       36       1.0     
35       44       1.0     
36       37       1.0     
36       43       1.0     
37       38       1.0     
38       39       1.0     
38       43       1.0     
39       40       1.0     
39       42       1.0     
40       41       1.0     
41       42       1.0     
44       45       1.0     
